 ( Cross-section is:      1393824.8877227870 +/-          127.8940919682)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6177.85         8.82135    
     485.000         3205.65         3.71072    
     615.000         1198.71         2.73416    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.138E+07

ENTRIES= 151806605 U`FLOW=  20451579 O`FLOW=  19540426


    HIST =   2
 m34                                                                                                 
     225.000        -755.296         13.5423    
     355.000         6177.85         8.82135    
     485.000         3205.65         3.71072    
     615.000         1198.71         2.73416    
     745.000         483.189         1.28349    
     875.000         212.993        0.891941    
     1005.00         99.3432        0.730613    
     1135.00         49.7459        0.549677    
     1265.00         26.1828        0.343255    
     1395.00         14.5071        0.241530    
     1525.00         8.06849        0.209917    
     1655.00         4.59735        0.167336    
     1785.00         2.93370        0.843561E-01
     1915.00         1.68568        0.639315E-01
     2045.00         1.06599        0.498116E-01
     2175.00        0.667325        0.442412E-01
     2305.00        0.390286        0.374436E-01
     2435.00        0.258766        0.178035E-01
     2565.00        0.161407        0.139041E-01
     2695.00        0.120350        0.104739E-01
     2825.00        0.821731E-01    0.943435E-02
     2955.00        0.493775E-01    0.829051E-02
     3085.00        0.398059E-01    0.499968E-02
     3215.00        0.222860E-01    0.371325E-02
     3345.00        0.206260E-01    0.310259E-02
     3475.00        0.901167E-02    0.204100E-02
     3605.00        0.894528E-02    0.178071E-02
     3735.00        0.532714E-02    0.137884E-02
     3865.00        0.244762E-02    0.116913E-02
     3995.00        0.322025E-02    0.117531E-02
     4125.00        0.110659E-02    0.434981E-03
     4255.00        0.121540E-02    0.409328E-03
     4385.00        0.877296E-03    0.331076E-03
     4515.00        0.159078E-03    0.171305E-03
     4645.00        0.322267E-03    0.121888E-03
     4775.00        0.164502E-03    0.937803E-04
     4905.00        0.103826E-03    0.760719E-04
     5035.00        0.249585E-03    0.120194E-03
     5165.00        0.334381E-04    0.582226E-04
     5295.00        0.366076E-04    0.317944E-04
     5425.00        0.433211E-04    0.300904E-04
     5555.00       -0.131368E-04    0.125845E-04
     5685.00        0.187833E-04    0.134140E-04
     5815.00        0.756584E-05    0.105131E-04
     5945.00        0.144273E-05    0.850777E-05
     6075.00       -0.784206E-05    0.286991E-05
     6205.00       -0.290181E-05    0.224656E-05
     6335.00       -0.226555E-05    0.223408E-05
     6465.00       -0.522496E-06    0.118027E-05
     6595.00       -0.485594E-06    0.125809E-05
     6725.00       -0.111707E-05    0.502078E-06
     6855.00        0.652115E-06    0.689523E-06
     6985.00       -0.280565E-06    0.805433E-06
     7115.00        0.857614E-06    0.105608E-05
     7245.00       -0.130171E-06    0.214911E-06
     7375.00       -0.340069E-06    0.478693E-06
     7505.00        0.219179E-06    0.356566E-06
     7635.00       -0.183263E-06    0.756461E-07
     7765.00        0.925266E-07    0.117274E-06
     7895.00       -0.161161E-06    0.112076E-06
     8025.00       -0.184106E-07    0.270813E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.476E+03     RMS = 0.000E+00 INTEGRAL = 0.140E+07

ENTRIES= 191798610 U`FLOW=         0 O`FLOW=         0


