 ( Cross-section is:       818046.6904086447 +/-           64.9083694604)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1932.44         5.23057    
     485.000         2508.59         2.48234    
     615.000         1037.40         2.07965    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.712E+06

ENTRIES= 170400437 U`FLOW=         0 O`FLOW=  21409188


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1932.44         5.23057    
     485.000         2508.59         2.48234    
     615.000         1037.40         2.07965    
     745.000         433.953         1.69410    
     875.000         190.665         1.50469    
     1005.00         91.4740        0.730339    
     1135.00         46.2002        0.572694    
     1265.00         23.7884        0.249130    
     1395.00         13.4079        0.210531    
     1525.00         7.10650        0.146359    
     1655.00         4.30965        0.974491E-01
     1785.00         2.54946        0.727048E-01
     1915.00         1.52449        0.533975E-01
     2045.00        0.935365        0.397453E-01
     2175.00        0.606710        0.316264E-01
     2305.00        0.384161        0.193484E-01
     2435.00        0.220549        0.158042E-01
     2565.00        0.140759        0.127628E-01
     2695.00        0.959175E-01    0.862030E-02
     2825.00        0.584087E-01    0.652835E-02
     2955.00        0.444344E-01    0.570135E-02
     3085.00        0.320720E-01    0.451384E-02
     3215.00        0.156509E-01    0.338953E-02
     3345.00        0.156100E-01    0.254682E-02
     3475.00        0.102424E-01    0.171249E-02
     3605.00        0.495101E-02    0.141888E-02
     3735.00        0.525880E-02    0.947485E-03
     3865.00        0.221574E-02    0.836149E-03
     3995.00        0.177266E-02    0.558125E-03
     4125.00        0.163194E-02    0.493131E-03
     4255.00        0.801511E-03    0.356342E-03
     4385.00        0.552862E-03    0.298673E-03
     4515.00        0.126626E-03    0.343883E-03
     4645.00        0.496299E-03    0.272899E-03
     4775.00        0.131295E-03    0.894194E-04
     4905.00        0.900194E-04    0.141625E-03
     5035.00        0.464267E-04    0.122026E-03
     5165.00        0.281110E-04    0.351633E-04
     5295.00        0.675215E-04    0.510497E-04
     5425.00       -0.605027E-04    0.461310E-04
     5555.00        0.395858E-04    0.309197E-04
     5685.00        0.108257E-04    0.129669E-04
     5815.00       -0.240159E-05    0.139443E-04
     5945.00       -0.447607E-05    0.133843E-04
     6075.00       -0.464342E-05    0.412015E-05
     6205.00        0.265234E-05    0.341080E-05
     6335.00       -0.242233E-05    0.261873E-05
     6465.00       -0.503443E-06    0.228122E-05
     6595.00       -0.282525E-05    0.118290E-05
     6725.00       -0.808324E-06    0.603614E-06
     6855.00       -0.179115E-05    0.478120E-06
     6985.00       -0.508998E-06    0.354000E-06
     7115.00        0.149095E-06    0.327746E-06
     7245.00       -0.448997E-06    0.184870E-06
     7375.00       -0.190208E-06    0.184800E-06
     7505.00        0.467794E-07    0.201882E-06
     7635.00       -0.127340E-06    0.385010E-07
     7765.00        0.176991E-06    0.196874E-06
     7895.00       -0.125114E-09    0.596811E-07
     8025.00        0.365253E-07    0.460732E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.517E+03     RMS = 0.000E+00 INTEGRAL = 0.818E+06

ENTRIES= 191809625 U`FLOW=         0 O`FLOW=         0


