 ( Cross-section is:      1032267.6583921178 +/-           79.0407829149)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3290.32         5.95383    
     485.000         2739.10         2.17825    
     615.000         1075.64         1.51594    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.924E+06

ENTRIES= 171160414 U`FLOW=         0 O`FLOW=  20636111


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3290.32         5.95383    
     485.000         2739.10         2.17825    
     615.000         1075.64         1.51594    
     745.000         444.568         1.03309    
     875.000         196.862        0.803874    
     1005.00         92.9228        0.539131    
     1135.00         46.9970        0.378237    
     1265.00         24.9728        0.255925    
     1395.00         13.5192        0.213785    
     1525.00         7.68780        0.162024    
     1655.00         4.63731        0.109715    
     1785.00         2.52223        0.838923E-01
     1915.00         1.58296        0.660884E-01
     2045.00         1.06368        0.520418E-01
     2175.00        0.648006        0.321532E-01
     2305.00        0.405130        0.204616E-01
     2435.00        0.260723        0.221845E-01
     2565.00        0.146678        0.207134E-01
     2695.00        0.114442        0.929481E-02
     2825.00        0.799947E-01    0.125759E-01
     2955.00        0.484501E-01    0.105640E-01
     3085.00        0.359984E-01    0.460133E-02
     3215.00        0.239305E-01    0.392808E-02
     3345.00        0.156029E-01    0.219286E-02
     3475.00        0.120208E-01    0.187017E-02
     3605.00       -0.501735E-02    0.121416E-01
     3735.00        0.176334E-01    0.122796E-01
     3865.00        0.362797E-02    0.747504E-03
     3995.00        0.282316E-02    0.673468E-03
     4125.00        0.128958E-02    0.448514E-03
     4255.00        0.125044E-02    0.431103E-03
     4385.00        0.635711E-03    0.284803E-03
     4515.00        0.375999E-03    0.181986E-03
     4645.00        0.539907E-03    0.176132E-03
     4775.00        0.160736E-03    0.173133E-03
     4905.00        0.989845E-04    0.544114E-04
     5035.00        0.945012E-04    0.433623E-04
     5165.00        0.538005E-04    0.408468E-04
     5295.00        0.527099E-04    0.363425E-04
     5425.00        0.843451E-04    0.388858E-04
     5555.00        0.149191E-04    0.233247E-04
     5685.00        0.784766E-05    0.977005E-05
     5815.00        0.839158E-05    0.163054E-04
     5945.00        0.130122E-04    0.150642E-04
     6075.00       -0.501182E-06    0.529543E-05
     6205.00       -0.132245E-05    0.202584E-05
     6335.00       -0.107133E-04    0.899342E-05
     6465.00        0.127012E-04    0.920744E-05
     6595.00       -0.509744E-05    0.372711E-05
     6725.00       -0.285993E-06    0.714871E-06
     6855.00       -0.444522E-06    0.420821E-06
     6985.00        0.359887E-06    0.430161E-06
     7115.00       -0.649432E-06    0.283379E-06
     7245.00        0.539286E-06    0.374241E-06
     7375.00       -0.326653E-06    0.179575E-06
     7505.00        0.371708E-06    0.391070E-06
     7635.00        0.145826E-06    0.115652E-06
     7765.00       -0.845624E-07    0.606752E-07
     7895.00       -0.330300E-07    0.324500E-07
     8025.00       -0.344912E-07    0.220402E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 191796525 U`FLOW=         0 O`FLOW=         0


