 ( Cross-section is:      1521839.8288618317 +/-          127.6010206704)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6773.05         7.59505    
     485.000         3289.10         3.57250    
     615.000         1217.96         2.24665    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.147E+07

ENTRIES= 151356142 U`FLOW=  20998798 O`FLOW=  19508000


    HIST =   2
 m34                                                                                                 
     225.000        -480.668         11.0764    
     355.000         6773.05         7.59505    
     485.000         3289.10         3.57250    
     615.000         1217.96         2.24665    
     745.000         490.424         1.41082    
     875.000         212.780         1.91671    
     1005.00         101.836         1.81538    
     1135.00         50.6798        0.488198    
     1265.00         25.8284        0.422770    
     1395.00         14.6243        0.237227    
     1525.00         8.11714        0.170241    
     1655.00         4.57437        0.118222    
     1785.00         2.87281        0.825682E-01
     1915.00         1.69093        0.602418E-01
     2045.00         1.11588        0.492093E-01
     2175.00        0.609742        0.351696E-01
     2305.00        0.389214        0.244241E-01
     2435.00        0.266349        0.182935E-01
     2565.00        0.178645        0.150180E-01
     2695.00        0.117728        0.102613E-01
     2825.00        0.710613E-01    0.713195E-02
     2955.00        0.622837E-01    0.610044E-02
     3085.00        0.395159E-01    0.658273E-02
     3215.00        0.245363E-01    0.584618E-02
     3345.00        0.167174E-01    0.291536E-02
     3475.00        0.994938E-02    0.226162E-02
     3605.00        0.681188E-02    0.189259E-02
     3735.00        0.617358E-02    0.150003E-02
     3865.00        0.260359E-02    0.893930E-03
     3995.00        0.247325E-02    0.838914E-03
     4125.00        0.134977E-02    0.566554E-03
     4255.00        0.676442E-03    0.505275E-03
     4385.00        0.832215E-03    0.333861E-03
     4515.00        0.231976E-03    0.166957E-03
     4645.00        0.275300E-03    0.164414E-03
     4775.00        0.156095E-03    0.136645E-03
     4905.00        0.146520E-03    0.936964E-04
     5035.00        0.267441E-03    0.107642E-03
     5165.00       -0.246990E-05    0.607485E-04
     5295.00        0.201952E-04    0.336189E-04
     5425.00       -0.322122E-05    0.272315E-04
     5555.00        0.173411E-04    0.172076E-04
     5685.00        0.251180E-04    0.133939E-04
     5815.00       -0.368551E-05    0.115110E-04
     5945.00        0.504135E-05    0.829083E-05
     6075.00       -0.671369E-05    0.285766E-05
     6205.00       -0.644000E-05    0.240955E-05
     6335.00       -0.122263E-06    0.190664E-05
     6465.00       -0.700205E-06    0.114930E-05
     6595.00        0.177135E-05    0.166821E-05
     6725.00       -0.267618E-05    0.111472E-05
     6855.00        0.125518E-05    0.106696E-05
     6985.00       -0.268107E-06    0.555214E-06
     7115.00        0.622038E-06    0.117466E-05
     7245.00       -0.471637E-07    0.469568E-06
     7375.00       -0.113626E-06    0.127958E-06
     7505.00       -0.159591E-06    0.796864E-07
     7635.00       -0.928766E-07    0.600600E-07
     7765.00       -0.963043E-07    0.293383E-07
     7895.00       -0.243305E-07    0.356935E-07
     8025.00        0.103153E-07    0.125212E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.152E+07

ENTRIES= 191862940 U`FLOW=         0 O`FLOW=         0


