 ( Cross-section is:      1142166.0048352538 +/-          121.8487688886)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4779.58         11.6014    
     485.000         2995.58         3.99819    
     615.000         1139.41         2.60525    

 AVG = 0.432E+03     RMS = 0.000E+00 INTEGRAL = 0.116E+07

ENTRIES= 155094992 U`FLOW=  16997594 O`FLOW=  19709286


    HIST =   2
 m34                                                                                                 
     225.000        -991.708         15.5820    
     355.000         4779.58         11.6014    
     485.000         2995.58         3.99819    
     615.000         1139.41         2.60525    
     745.000         466.523         1.73457    
     875.000         206.395         1.26578    
     1005.00         96.8703        0.722434    
     1135.00         47.0787         1.14230    
     1265.00         26.3679         1.08155    
     1395.00         13.8378        0.228748    
     1525.00         8.08632        0.209679    
     1655.00         4.39444        0.172663    
     1785.00         2.74948        0.815891E-01
     1915.00         1.61741        0.572120E-01
     2045.00         1.08988        0.439617E-01
     2175.00        0.622803        0.307730E-01
     2305.00        0.398724        0.222471E-01
     2435.00        0.273348        0.180849E-01
     2565.00        0.144742        0.133068E-01
     2695.00        0.123581        0.106927E-01
     2825.00        0.667901E-01    0.694392E-02
     2955.00        0.570141E-01    0.609784E-02
     3085.00        0.364476E-01    0.485429E-02
     3215.00        0.249987E-01    0.356395E-02
     3345.00        0.203306E-01    0.325007E-02
     3475.00        0.853717E-02    0.215371E-02
     3605.00        0.838407E-02    0.162312E-02
     3735.00        0.575054E-02    0.132479E-02
     3865.00        0.262392E-02    0.925612E-03
     3995.00        0.215809E-02    0.678660E-03
     4125.00        0.115391E-02    0.618872E-03
     4255.00        0.101824E-02    0.538325E-03
     4385.00        0.101505E-02    0.455211E-03
     4515.00        0.445198E-03    0.356512E-03
     4645.00        0.238455E-03    0.139588E-03
     4775.00        0.167690E-03    0.119304E-03
     4905.00        0.137234E-03    0.120730E-03
     5035.00        0.811291E-04    0.801036E-04
     5165.00        0.146765E-03    0.798776E-04
     5295.00        0.506990E-04    0.501176E-04
     5425.00       -0.727734E-05    0.134508E-04
     5555.00        0.240654E-04    0.236129E-04
     5685.00       -0.590500E-04    0.821431E-04
     5815.00        0.845080E-04    0.819784E-04
     5945.00       -0.883503E-06    0.915400E-05
     6075.00       -0.104123E-04    0.273432E-05
     6205.00        0.153971E-05    0.395800E-05
     6335.00       -0.615006E-05    0.380469E-05
     6465.00       -0.773279E-06    0.156655E-05
     6595.00        0.659317E-06    0.121725E-05
     6725.00       -0.178981E-05    0.722720E-06
     6855.00        0.171684E-06    0.519566E-06
     6985.00        0.770603E-06    0.813491E-06
     7115.00       -0.735950E-06    0.348527E-06
     7245.00        0.997011E-06    0.896723E-06
     7375.00        0.199134E-07    0.279952E-06
     7505.00       -0.153499E-06    0.987413E-07
     7635.00       -0.136895E-06    0.589822E-07
     7765.00       -0.667524E-07    0.502827E-07
     7895.00       -0.437556E-07    0.369890E-07
     8025.00       -0.659215E-08    0.179396E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.499E+03     RMS = 0.000E+00 INTEGRAL = 0.114E+07

ENTRIES= 191801872 U`FLOW=         0 O`FLOW=         0


