 ( Cross-section is:      1298733.3083168822 +/-          111.1787254415)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4584.19         10.3936    
     485.000         3237.40         3.05007    
     615.000         1234.11         2.92508    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.118E+07

ENTRIES= 171600825 U`FLOW=         0 O`FLOW=  20367302


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4584.19         10.3936    
     485.000         3237.40         3.05007    
     615.000         1234.11         2.92508    
     745.000         507.335         2.37215    
     875.000         221.884         2.35069    
     1005.00         101.601         2.24433    
     1135.00         50.9326        0.588153    
     1265.00         26.3417        0.372872    
     1395.00         14.1528        0.288169    
     1525.00         8.21077        0.209641    
     1655.00         4.52728        0.131371    
     1785.00         2.70829        0.105379    
     1915.00         1.09209        0.459315    
     2045.00         1.44102        0.455888    
     2175.00        0.522130        0.466445E-01
     2305.00        0.350669        0.374668E-01
     2435.00        0.235518        0.282339E-01
     2565.00        0.151767        0.163612E-01
     2695.00        0.723092E-01    0.136352E-01
     2825.00        0.601325E-01    0.102020E-01
     2955.00        0.289916E-01    0.732421E-02
     3085.00        0.277255E-01    0.658423E-02
     3215.00        0.180159E-01    0.487271E-02
     3345.00        0.159323E-01    0.389753E-02
     3475.00        0.100202E-01    0.339084E-02
     3605.00       -0.650019E-03    0.239506E-02
     3735.00        0.421265E-02    0.187939E-02
     3865.00        0.370924E-02    0.151619E-02
     3995.00       -0.801620E-03    0.741680E-03
     4125.00       -0.812753E-04    0.490084E-03
     4255.00        0.128732E-02    0.641567E-03
     4385.00       -0.257680E-03    0.435834E-03
     4515.00       -0.258150E-03    0.392434E-03
     4645.00        0.446943E-03    0.420231E-03
     4775.00       -0.196495E-03    0.995302E-04
     4905.00       -0.935438E-04    0.969482E-04
     5035.00       -0.516702E-04    0.850863E-04
     5165.00       -0.117689E-04    0.152311E-03
     5295.00       -0.274421E-04    0.145913E-03
     5425.00       -0.613769E-04    0.436768E-04
     5555.00       -0.103529E-04    0.239106E-04
     5685.00       -0.184065E-04    0.175829E-04
     5815.00       -0.351539E-04    0.154232E-04
     5945.00        0.943198E-05    0.173801E-04
     6075.00       -0.255960E-04    0.148956E-04
     6205.00       -0.101049E-04    0.660359E-05
     6335.00       -0.993589E-05    0.194395E-05
     6465.00       -0.696717E-05    0.153012E-05
     6595.00       -0.490687E-05    0.140991E-05
     6725.00       -0.397177E-05    0.169372E-05
     6855.00       -0.194665E-05    0.156410E-05
     6985.00       -0.204389E-05    0.483294E-06
     7115.00        0.111367E-05    0.115908E-05
     7245.00       -0.210864E-05    0.797654E-06
     7375.00        0.390650E-06    0.824854E-06
     7505.00       -0.284253E-06    0.225637E-06
     7635.00       -0.193021E-06    0.103086E-06
     7765.00       -0.301655E-06    0.644633E-07
     7895.00       -0.131426E-06    0.472509E-07
     8025.00       -0.154099E-07    0.235746E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.478E+03     RMS = 0.000E+00 INTEGRAL = 0.130E+07

ENTRIES= 191968127 U`FLOW=         0 O`FLOW=         0


