 ( Cross-section is:      1603497.0253814273 +/-          148.8820467237)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7457.30         8.80922    
     485.000         3402.02         3.55970    
     615.000         1248.69         2.49729    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.157E+07

ENTRIES= 145409326 U`FLOW=  27231549 O`FLOW=  19231551


    HIST =   2
 m34                                                                                                 
     225.000        -686.225         17.6582    
     355.000         7457.30         8.80922    
     485.000         3402.02         3.55970    
     615.000         1248.69         2.49729    
     745.000         493.702         2.87206    
     875.000         220.364         2.49724    
     1005.00         100.595        0.721600    
     1135.00         51.0913        0.535707    
     1265.00         26.3588        0.431425    
     1395.00         14.9619        0.330433    
     1525.00         7.98719        0.187354    
     1655.00         4.73575        0.146929    
     1785.00         2.77987        0.979595E-01
     1915.00         1.76018        0.668461E-01
     2045.00         1.00811        0.496812E-01
     2175.00        0.659625        0.331832E-01
     2305.00        0.376198        0.248075E-01
     2435.00        0.247215        0.198982E-01
     2565.00        0.195441        0.162404E-01
     2695.00        0.108530        0.118968E-01
     2825.00        0.762727E-01    0.796048E-02
     2955.00        0.579262E-01    0.696549E-02
     3085.00        0.472210E-01    0.584580E-02
     3215.00        0.196890E-01    0.571299E-02
     3345.00        0.141584E-01    0.408803E-02
     3475.00        0.106594E-01    0.238721E-02
     3605.00        0.846622E-02    0.166118E-02
     3735.00        0.586590E-02    0.215894E-02
     3865.00        0.118952E-02    0.208300E-02
     3995.00        0.234765E-02    0.816837E-03
     4125.00        0.152959E-02    0.578449E-03
     4255.00        0.538591E-03    0.323706E-03
     4385.00        0.875962E-03    0.313393E-03
     4515.00        0.290586E-03    0.144852E-03
     4645.00        0.289680E-03    0.174037E-03
     4775.00        0.117441E-03    0.157125E-03
     4905.00        0.313951E-03    0.146308E-03
     5035.00        0.127988E-03    0.113977E-03
     5165.00        0.857796E-04    0.648739E-04
     5295.00       -0.571805E-04    0.558963E-04
     5425.00        0.949675E-05    0.178340E-04
     5555.00        0.407714E-04    0.175878E-04
     5685.00        0.110459E-03    0.102579E-03
     5815.00       -0.115473E-03    0.102497E-03
     5945.00       -0.108152E-04    0.550459E-05
     6075.00       -0.690889E-05    0.282520E-05
     6205.00       -0.978330E-06    0.263600E-05
     6335.00       -0.321046E-05    0.150882E-05
     6465.00        0.234530E-05    0.178203E-05
     6595.00       -0.192207E-05    0.808207E-06
     6725.00        0.398984E-06    0.106049E-05
     6855.00        0.317820E-06    0.106847E-05
     6985.00        0.741272E-06    0.138549E-05
     7115.00        0.360166E-06    0.443870E-06
     7245.00       -0.208186E-06    0.594379E-06
     7375.00       -0.175351E-06    0.980942E-07
     7505.00       -0.573129E-08    0.184901E-06
     7635.00       -0.283575E-06    0.169559E-06
     7765.00       -0.844504E-07    0.303398E-07
     7895.00        0.108254E-07    0.453545E-07
     8025.00       -0.447132E-07    0.365700E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.161E+07

ENTRIES= 191872426 U`FLOW=         0 O`FLOW=         0


