 ( Cross-section is:      1475573.9136999568 +/-          123.6082562541)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6497.84         7.53000    
     485.000         3246.00         3.20782    
     615.000         1205.20         2.11730    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.142E+07

ENTRIES= 152975019 U`FLOW=  19304660 O`FLOW=  19564502


    HIST =   2
 m34                                                                                                 
     225.000        -494.673         10.4878    
     355.000         6497.84         7.53000    
     485.000         3246.00         3.20782    
     615.000         1205.20         2.11730    
     745.000         485.150         1.35151    
     875.000         211.800        0.848032    
     1005.00         99.3510        0.631892    
     1135.00         49.7770        0.540813    
     1265.00         25.2807        0.465556    
     1395.00         14.2168        0.241921    
     1525.00         7.78929        0.241907    
     1655.00         4.59205        0.214184    
     1785.00         2.79335        0.110091    
     1915.00         1.74776        0.950342E-01
     2045.00         1.01381        0.657453E-01
     2175.00        0.569101        0.383287E-01
     2305.00        0.433322        0.307092E-01
     2435.00        0.243300        0.182625E-01
     2565.00        0.144247        0.131498E-01
     2695.00        0.115833        0.104041E-01
     2825.00        0.731717E-01    0.729032E-02
     2955.00        0.508248E-01    0.625599E-02
     3085.00        0.378762E-01    0.476873E-02
     3215.00        0.235931E-01    0.354032E-02
     3345.00        0.179237E-01    0.298275E-02
     3475.00        0.883559E-02    0.209267E-02
     3605.00        0.659525E-02    0.155895E-02
     3735.00        0.553980E-02    0.120119E-02
     3865.00        0.180654E-02    0.105058E-02
     3995.00        0.334873E-02    0.108320E-02
     4125.00        0.776562E-03    0.677090E-03
     4255.00        0.119578E-02    0.664881E-03
     4385.00        0.103195E-02    0.279247E-03
     4515.00        0.240996E-03    0.198680E-03
     4645.00        0.130875E-03    0.165425E-03
     4775.00        0.163751E-03    0.866064E-04
     4905.00        0.890521E-04    0.676181E-04
     5035.00        0.191848E-03    0.103906E-03
     5165.00        0.917975E-04    0.508136E-04
     5295.00        0.162419E-05    0.352515E-04
     5425.00        0.141951E-04    0.214671E-04
     5555.00       -0.843726E-05    0.138014E-04
     5685.00        0.629952E-05    0.135302E-04
     5815.00        0.110255E-04    0.996074E-05
     5945.00        0.585930E-04    0.616982E-04
     6075.00       -0.692375E-04    0.614687E-04
     6205.00       -0.442347E-06    0.260537E-05
     6335.00       -0.760514E-07    0.274452E-05
     6465.00       -0.299188E-05    0.181321E-05
     6595.00        0.985612E-06    0.120548E-05
     6725.00       -0.103559E-05    0.896186E-06
     6855.00       -0.175084E-06    0.763647E-06
     6985.00       -0.214745E-06    0.748046E-06
     7115.00        0.905943E-06    0.915972E-06
     7245.00        0.146556E-06    0.281134E-06
     7375.00       -0.176240E-06    0.102322E-06
     7505.00       -0.835741E-07    0.661591E-07
     7635.00       -0.108853E-06    0.574879E-07
     7765.00       -0.173820E-08    0.429342E-07
     7895.00       -0.946816E-07    0.329676E-07
     8025.00       -0.175847E-07    0.857712E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.148E+07

ENTRIES= 191844181 U`FLOW=         0 O`FLOW=         0


