 ( Cross-section is:      1381603.4554570236 +/-          150.0127921871)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6561.17         10.8283    
     485.000         3275.45         3.84090    
     615.000         1226.11         2.29201    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.144E+07

ENTRIES= 146177463 U`FLOW=  26396130 O`FLOW=  19293797


    HIST =   2
 m34                                                                                                 
     225.000        -1337.01         22.3530    
     355.000         6561.17         10.8283    
     485.000         3275.45         3.84090    
     615.000         1226.11         2.29201    
     745.000         491.528         1.60031    
     875.000         216.238         1.08766    
     1005.00         100.444        0.676674    
     1135.00         50.7139        0.506274    
     1265.00         26.4234        0.422877    
     1395.00         14.6706        0.322324    
     1525.00         8.09878        0.200408    
     1655.00         4.70445        0.135170    
     1785.00         2.91375        0.103888    
     1915.00         1.73190        0.625755E-01
     2045.00         1.01776        0.487461E-01
     2175.00        0.639258        0.341273E-01
     2305.00        0.403635        0.247175E-01
     2435.00        0.279241        0.187445E-01
     2565.00        0.184565        0.178779E-01
     2695.00        0.111067        0.142286E-01
     2825.00        0.703715E-01    0.100626E-01
     2955.00        0.675389E-01    0.958833E-02
     3085.00        0.376777E-01    0.601304E-02
     3215.00        0.257075E-01    0.480729E-02
     3345.00        0.124507E-01    0.227993E-02
     3475.00        0.131267E-01    0.236570E-02
     3605.00        0.104124E-01    0.209081E-02
     3735.00        0.293367E-02    0.181156E-02
     3865.00        0.248982E-02    0.938635E-03
     3995.00        0.219528E-02    0.992387E-03
     4125.00        0.199683E-02    0.576752E-03
     4255.00        0.103198E-02    0.293719E-03
     4385.00        0.127427E-02    0.430177E-03
     4515.00       -0.237603E-03    0.298229E-03
     4645.00        0.481443E-03    0.185026E-03
     4775.00       -0.103754E-03    0.183932E-03
     4905.00        0.416486E-03    0.292664E-03
     5035.00        0.274585E-05    0.295005E-03
     5165.00        0.122884E-03    0.721452E-04
     5295.00       -0.172001E-04    0.287848E-04
     5425.00        0.156722E-04    0.326098E-04
     5555.00        0.210356E-04    0.178863E-04
     5685.00       -0.122378E-04    0.394790E-04
     5815.00        0.245675E-04    0.393214E-04
     5945.00       -0.137221E-04    0.657323E-05
     6075.00       -0.241966E-04    0.194434E-04
     6205.00        0.142799E-04    0.193358E-04
     6335.00       -0.308300E-05    0.224390E-05
     6465.00        0.215324E-05    0.202566E-05
     6595.00       -0.101232E-05    0.137596E-05
     6725.00       -0.121132E-05    0.942474E-06
     6855.00        0.133105E-05    0.130070E-05
     6985.00       -0.884700E-06    0.672044E-06
     7115.00        0.687677E-06    0.143653E-05
     7245.00        0.756874E-06    0.567442E-06
     7375.00       -0.272371E-06    0.120076E-06
     7505.00       -0.183773E-06    0.762627E-07
     7635.00       -0.742156E-07    0.668023E-07
     7765.00       -0.972188E-07    0.350746E-07
     7895.00       -0.393776E-07    0.343623E-07
     8025.00       -0.269636E-07    0.129072E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.138E+07

ENTRIES= 191867390 U`FLOW=         0 O`FLOW=         0


