 ( Cross-section is:      1005016.3791496758 +/-           74.5701685925)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3444.75         5.01020    
     485.000         2538.83         1.97724    
     615.000         985.334         1.44256    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.906E+06

ENTRIES= 171602887 U`FLOW=         0 O`FLOW=  20430559


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3444.75         5.01020    
     485.000         2538.83         1.97724    
     615.000         985.334         1.44256    
     745.000         405.500         1.04054    
     875.000         178.721        0.591472    
     1005.00         83.0216         2.06461    
     1135.00         45.1586         2.04963    
     1265.00         22.5366        0.245145    
     1395.00         12.1450        0.193668    
     1525.00         7.30407        0.123782    
     1655.00         4.10899        0.849563E-01
     1785.00         2.43300        0.764562E-01
     1915.00         1.53312        0.634192E-01
     2045.00        0.915921        0.331405E-01
     2175.00        0.640153        0.304840E-01
     2305.00        0.321746        0.313246E-01
     2435.00        0.249538        0.227358E-01
     2565.00        0.162638        0.907991E-02
     2695.00        0.104808        0.762084E-02
     2825.00        0.718101E-01    0.636670E-02
     2955.00        0.363415E-01    0.868969E-02
     3085.00        0.433549E-01    0.819875E-02
     3215.00        0.218565E-01    0.266546E-02
     3345.00        0.164960E-01    0.194738E-02
     3475.00        0.105938E-01    0.191888E-02
     3605.00        0.873965E-02    0.134410E-02
     3735.00        0.506856E-02    0.942644E-03
     3865.00        0.355723E-02    0.638589E-03
     3995.00        0.242689E-02    0.569824E-03
     4125.00        0.154817E-02    0.313385E-03
     4255.00        0.129942E-02    0.366072E-03
     4385.00        0.614007E-03    0.228682E-03
     4515.00        0.599808E-03    0.145830E-03
     4645.00        0.448734E-03    0.183615E-03
     4775.00        0.216597E-03    0.137430E-03
     4905.00        0.513041E-04    0.480357E-04
     5035.00        0.184981E-03    0.545553E-04
     5165.00        0.735552E-04    0.431820E-04
     5295.00        0.108474E-03    0.410939E-04
     5425.00        0.319318E-04    0.237722E-04
     5555.00        0.214042E-04    0.149675E-04
     5685.00        0.243908E-04    0.118175E-04
     5815.00       -0.489221E-05    0.649010E-05
     5945.00        0.124821E-04    0.507895E-05
     6075.00        0.272854E-04    0.237573E-04
     6205.00       -0.205095E-04    0.235878E-04
     6335.00       -0.126479E-05    0.107577E-05
     6465.00        0.715072E-06    0.124369E-05
     6595.00        0.986010E-07    0.125130E-05
     6725.00       -0.500960E-06    0.617675E-06
     6855.00        0.760523E-06    0.511464E-06
     6985.00       -0.238356E-06    0.185563E-06
     7115.00        0.209852E-06    0.258859E-06
     7245.00        0.209981E-06    0.294835E-06
     7375.00       -0.652346E-07    0.694246E-07
     7505.00        0.302011E-06    0.360016E-06
     7635.00        0.170400E-06    0.111111E-06
     7765.00       -0.189229E-07    0.199378E-07
     7895.00       -0.264429E-07    0.198438E-07
     8025.00        0.821453E-08    0.117126E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 192033446 U`FLOW=         0 O`FLOW=         0


