 ( Cross-section is:      1634633.5685237292 +/-          137.9156286327)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7408.50         8.25456    
     485.000         3398.91         4.61776    
     615.000         1257.96         2.77513    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.157E+07

ENTRIES= 148286826 U`FLOW=  24170736 O`FLOW=  19393270


    HIST =   2
 m34                                                                                                 
     225.000        -417.409         12.7514    
     355.000         7408.50         8.25456    
     485.000         3398.91         4.61776    
     615.000         1257.96         2.77513    
     745.000         501.202         1.57028    
     875.000         221.565         2.24568    
     1005.00         101.222         2.24897    
     1135.00         50.3331        0.837472    
     1265.00         26.9340        0.482781    
     1395.00         14.9329        0.275292    
     1525.00         8.36660        0.180023    
     1655.00         4.67644        0.129081    
     1785.00         2.87895        0.963081E-01
     1915.00         1.79250        0.793817E-01
     2045.00         1.03934        0.659495E-01
     2175.00        0.636829        0.358119E-01
     2305.00        0.412163        0.269835E-01
     2435.00        0.249730        0.227001E-01
     2565.00        0.186452        0.203386E-01
     2695.00        0.117935        0.120917E-01
     2825.00        0.824463E-01    0.836230E-02
     2955.00        0.587221E-01    0.778123E-02
     3085.00        0.351231E-01    0.515192E-02
     3215.00        0.299122E-01    0.414525E-02
     3345.00        0.144049E-01    0.266207E-02
     3475.00        0.125781E-01    0.240391E-02
     3605.00        0.861522E-02    0.167002E-02
     3735.00        0.622530E-02    0.161229E-02
     3865.00        0.208375E-02    0.124379E-02
     3995.00        0.228845E-02    0.885232E-03
     4125.00        0.148146E-02    0.663190E-03
     4255.00        0.141612E-02    0.505419E-03
     4385.00        0.673788E-03    0.339280E-03
     4515.00        0.157744E-03    0.325697E-03
     4645.00        0.439286E-03    0.317749E-03
     4775.00        0.250068E-03    0.149385E-03
     4905.00        0.690083E-04    0.112663E-03
     5035.00        0.319656E-03    0.131376E-03
     5165.00       -0.285608E-04    0.983495E-04
     5295.00        0.246976E-04    0.359220E-04
     5425.00        0.283242E-04    0.423170E-04
     5555.00        0.140629E-04    0.365752E-04
     5685.00       -0.122634E-04    0.163861E-04
     5815.00        0.210494E-05    0.714704E-05
     5945.00        0.135416E-07    0.916702E-05
     6075.00       -0.793098E-05    0.274737E-05
     6205.00       -0.336681E-05    0.194726E-05
     6335.00        0.260012E-06    0.204541E-05
     6465.00        0.260244E-05    0.186885E-05
     6595.00       -0.489192E-05    0.158348E-05
     6725.00        0.974263E-06    0.110417E-05
     6855.00        0.145198E-05    0.111466E-05
     6985.00       -0.106205E-05    0.505999E-06
     7115.00        0.106181E-05    0.121782E-05
     7245.00        0.441967E-06    0.385981E-06
     7375.00       -0.307859E-06    0.140017E-06
     7505.00       -0.239269E-06    0.775114E-07
     7635.00        0.294285E-07    0.102800E-06
     7765.00       -0.119482E-06    0.893773E-07
     7895.00       -0.387751E-07    0.367203E-07
     8025.00       -0.283441E-07    0.321066E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.164E+07

ENTRIES= 191850832 U`FLOW=         0 O`FLOW=         0


