 ( Cross-section is:      1120589.4466289054 +/-           86.3437934755)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3841.93         6.69652    
     485.000         2836.32         2.22065    
     615.000         1099.01         1.46714    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 171524412 U`FLOW=         0 O`FLOW=  20360635


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3841.93         6.69652    
     485.000         2836.32         2.22065    
     615.000         1099.01         1.46714    
     745.000         451.662        0.971555    
     875.000         197.810        0.681861    
     1005.00         92.8651        0.492219    
     1135.00         47.5334        0.377997    
     1265.00         24.5133        0.278715    
     1395.00         13.5407        0.217370    
     1525.00         7.80567        0.145936    
     1655.00         4.22078        0.100972    
     1785.00         2.66173        0.775428E-01
     1915.00         1.71669        0.615753E-01
     2045.00        0.942115        0.376186E-01
     2175.00        0.648908        0.287609E-01
     2305.00        0.382791        0.197778E-01
     2435.00        0.244519        0.152661E-01
     2565.00        0.149348        0.203475E-01
     2695.00        0.115232        0.204870E-01
     2825.00        0.747095E-01    0.141136E-01
     2955.00        0.530783E-01    0.899409E-02
     3085.00        0.350073E-01    0.399101E-02
     3215.00        0.239136E-01    0.328931E-02
     3345.00        0.194098E-01    0.260258E-02
     3475.00        0.104317E-01    0.227267E-02
     3605.00        0.615368E-02    0.114477E-02
     3735.00        0.565244E-02    0.109982E-02
     3865.00        0.397645E-02    0.108422E-02
     3995.00        0.131041E-02    0.531149E-03
     4125.00        0.161632E-02    0.374005E-03
     4255.00        0.130325E-02    0.447840E-03
     4385.00        0.656179E-03    0.271266E-03
     4515.00        0.185938E-03    0.174636E-03
     4645.00        0.121466E-02    0.495436E-03
     4775.00       -0.400723E-03    0.464523E-03
     4905.00        0.457595E-04    0.684421E-04
     5035.00        0.994114E-04    0.556092E-04
     5165.00        0.315080E-04    0.366618E-04
     5295.00        0.145996E-03    0.580918E-04
     5425.00        0.521299E-05    0.393113E-04
     5555.00        0.232965E-04    0.161268E-04
     5685.00        0.470063E-06    0.128166E-04
     5815.00       -0.210957E-04    0.232973E-04
     5945.00        0.379391E-04    0.234313E-04
     6075.00       -0.441846E-05    0.718828E-05
     6205.00        0.860893E-06    0.405045E-05
     6335.00       -0.122392E-04    0.760436E-05
     6465.00        0.774236E-05    0.759951E-05
     6595.00        0.751270E-06    0.131636E-05
     6725.00       -0.449800E-06    0.158507E-05
     6855.00       -0.139845E-05    0.113293E-05
     6985.00       -0.430994E-06    0.196314E-06
     7115.00        0.590089E-06    0.335636E-06
     7245.00       -0.183534E-06    0.387562E-06
     7375.00        0.302367E-06    0.440647E-06
     7505.00       -0.674597E-07    0.591624E-07
     7635.00        0.106510E-06    0.128631E-06
     7765.00       -0.336510E-07    0.325402E-07
     7895.00       -0.596549E-07    0.315638E-07
     8025.00       -0.402055E-08    0.145048E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.112E+07

ENTRIES= 191885047 U`FLOW=         0 O`FLOW=         0


