 ( Cross-section is:      1110407.6167276702 +/-           90.9620849101)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3770.96         8.58568    
     485.000         2834.02         3.33064    
     615.000         1097.87         2.83486    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 171684866 U`FLOW=         0 O`FLOW=  20249320


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3770.96         8.58568    
     485.000         2834.02         3.33064    
     615.000         1097.87         2.83486    
     745.000         451.046         1.14578    
     875.000         196.186        0.845380    
     1005.00         93.5647        0.516666    
     1135.00         46.5773        0.416713    
     1265.00         24.5549        0.315500    
     1395.00         13.3808        0.234350    
     1525.00         7.76274        0.147247    
     1655.00         4.50887        0.113687    
     1785.00         2.57303        0.821200E-01
     1915.00         1.58566        0.566243E-01
     2045.00         1.04796        0.430839E-01
     2175.00        0.695098        0.818006E-01
     2305.00        0.307559        0.794490E-01
     2435.00        0.237869        0.162624E-01
     2565.00        0.179558        0.154453E-01
     2695.00        0.109179        0.134524E-01
     2825.00        0.592060E-01    0.964557E-02
     2955.00        0.512548E-01    0.562903E-02
     3085.00        0.334009E-01    0.397275E-02
     3215.00        0.286102E-01    0.416076E-02
     3345.00        0.119231E-01    0.359960E-02
     3475.00        0.102914E-01    0.299882E-02
     3605.00        0.871556E-02    0.256471E-02
     3735.00        0.562059E-02    0.119175E-02
     3865.00        0.414550E-02    0.128768E-02
     3995.00        0.642181E-03    0.997089E-03
     4125.00        0.131185E-02    0.425684E-03
     4255.00        0.112129E-02    0.370115E-03
     4385.00        0.650133E-03    0.261357E-03
     4515.00        0.444413E-03    0.131315E-03
     4645.00        0.342249E-03    0.260979E-03
     4775.00        0.702194E-04    0.240623E-03
     4905.00        0.278639E-03    0.108616E-03
     5035.00        0.422331E-04    0.590516E-04
     5165.00        0.663032E-04    0.457704E-04
     5295.00        0.782780E-04    0.490437E-04
     5425.00        0.266373E-04    0.289765E-04
     5555.00        0.926189E-05    0.139954E-04
     5685.00        0.127223E-04    0.168130E-04
     5815.00        0.128948E-04    0.112374E-04
     5945.00        0.150110E-05    0.318165E-05
     6075.00        0.346787E-05    0.568239E-05
     6205.00       -0.239969E-05    0.414749E-05
     6335.00       -0.253086E-05    0.120727E-05
     6465.00       -0.152887E-06    0.157037E-05
     6595.00       -0.757385E-06    0.143040E-05
     6725.00       -0.604044E-06    0.598937E-06
     6855.00       -0.485108E-06    0.554067E-06
     6985.00       -0.258508E-06    0.324947E-06
     7115.00        0.340762E-06    0.552132E-06
     7245.00       -0.136911E-06    0.117998E-06
     7375.00        0.358256E-06    0.488918E-06
     7505.00        0.892745E-07    0.150026E-06
     7635.00       -0.944793E-07    0.557185E-07
     7765.00       -0.187175E-07    0.427172E-07
     7895.00       -0.463087E-07    0.326874E-07
     8025.00       -0.144387E-07    0.137768E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 191934186 U`FLOW=         0 O`FLOW=         0


