 ( Cross-section is:      1049136.2100649641 +/-           94.0800023420)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3371.70         11.0255    
     485.000         2785.98         2.57858    
     615.000         1083.94         1.76204    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.941E+06

ENTRIES= 171788778 U`FLOW=         0 O`FLOW=  20191244


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3371.70         11.0255    
     485.000         2785.98         2.57858    
     615.000         1083.94         1.76204    
     745.000         445.522         1.36643    
     875.000         194.167         1.11587    
     1005.00         93.6491        0.574146    
     1135.00         46.0704        0.419313    
     1265.00         24.6920        0.285626    
     1395.00         12.9981        0.242666    
     1525.00         7.75487        0.215449    
     1655.00         4.46597        0.149951    
     1785.00         2.52471        0.752835E-01
     1915.00         1.63167        0.554452E-01
     2045.00         1.00891        0.409086E-01
     2175.00        0.611652        0.300244E-01
     2305.00        0.384683        0.198864E-01
     2435.00        0.249202        0.145504E-01
     2565.00        0.162940        0.116497E-01
     2695.00        0.101005        0.977191E-02
     2825.00        0.743610E-01    0.691513E-02
     2955.00        0.509049E-01    0.544982E-02
     3085.00        0.359039E-01    0.421717E-02
     3215.00        0.277468E-01    0.448104E-02
     3345.00        0.115520E-01    0.391076E-02
     3475.00        0.137146E-01    0.211633E-02
     3605.00        0.483752E-02    0.146144E-02
     3735.00        0.342508E-02    0.262337E-02
     3865.00        0.959985E-02    0.479041E-02
     3995.00       -0.206985E-02    0.410242E-02
     4125.00        0.152006E-02    0.489349E-03
     4255.00        0.900706E-03    0.606490E-03
     4385.00        0.962230E-03    0.569295E-03
     4515.00        0.452034E-03    0.154823E-03
     4645.00        0.457917E-03    0.183992E-03
     4775.00        0.716298E-04    0.110849E-03
     4905.00        0.126645E-03    0.574216E-04
     5035.00       -0.377230E-05    0.742074E-04
     5165.00        0.127086E-03    0.693994E-04
     5295.00        0.110148E-03    0.552368E-04
     5425.00        0.376845E-04    0.352711E-04
     5555.00        0.105343E-04    0.134658E-04
     5685.00        0.135039E-05    0.138723E-04
     5815.00        0.174362E-04    0.925057E-05
     5945.00       -0.272621E-04    0.238805E-04
     6075.00        0.316118E-04    0.255309E-04
     6205.00       -0.130819E-04    0.117375E-04
     6335.00        0.405132E-06    0.255746E-05
     6465.00       -0.209922E-05    0.247183E-05
     6595.00       -0.104428E-05    0.855445E-06
     6725.00        0.627226E-07    0.669861E-06
     6855.00       -0.709313E-06    0.350705E-06
     6985.00       -0.130768E-07    0.320154E-06
     7115.00        0.385573E-06    0.454252E-06
     7245.00       -0.198923E-06    0.113970E-06
     7375.00        0.244914E-06    0.518771E-06
     7505.00        0.227766E-06    0.160518E-06
     7635.00        0.949075E-07    0.121308E-06
     7765.00       -0.226296E-06    0.109357E-06
     7895.00       -0.268223E-07    0.317023E-07
     8025.00       -0.215077E-07    0.136751E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 191980022 U`FLOW=         0 O`FLOW=         0


