 ( Cross-section is:      1614304.7461949976 +/-          149.8428511127)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7497.62         9.02860    
     485.000         3424.57         4.13805    
     615.000         1260.55         2.65728    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.158E+07

ENTRIES= 145467941 U`FLOW=  27227442 O`FLOW=  19234044


    HIST =   2
 m34                                                                                                 
     225.000        -694.120         17.6697    
     355.000         7497.62         9.02860    
     485.000         3424.57         4.13805    
     615.000         1260.55         2.65728    
     745.000         505.108         2.20297    
     875.000         221.424         1.66104    
     1005.00         102.663        0.697592    
     1135.00         52.0389        0.457797    
     1265.00         26.3260        0.375095    
     1395.00         14.9897        0.348793    
     1525.00         8.47741        0.330612    
     1655.00         4.86628        0.206118    
     1785.00         2.81295        0.972295E-01
     1915.00         1.83083        0.742113E-01
     2045.00        0.971849        0.548087E-01
     2175.00        0.696425        0.361069E-01
     2305.00        0.392297        0.285938E-01
     2435.00        0.263255        0.203582E-01
     2565.00        0.189647        0.160886E-01
     2695.00        0.121428        0.110089E-01
     2825.00        0.754032E-01    0.774693E-02
     2955.00        0.634562E-01    0.749672E-02
     3085.00        0.391243E-01    0.563121E-02
     3215.00        0.246144E-01    0.449428E-02
     3345.00        0.137433E-01    0.236356E-02
     3475.00        0.109271E-01    0.288736E-02
     3605.00        0.108802E-01    0.268213E-02
     3735.00        0.436502E-02    0.142638E-02
     3865.00        0.302299E-02    0.784266E-03
     3995.00        0.274725E-02    0.983375E-03
     4125.00        0.221096E-02    0.754417E-03
     4255.00       -0.907764E-04    0.582788E-03
     4385.00        0.890790E-03    0.369579E-03
     4515.00        0.457279E-03    0.284120E-03
     4645.00        0.921475E-04    0.210681E-03
     4775.00        0.183607E-03    0.197890E-03
     4905.00        0.260238E-03    0.203936E-03
     5035.00        0.234413E-03    0.111804E-03
     5165.00        0.118146E-03    0.747235E-04
     5295.00       -0.316628E-04    0.330794E-04
     5425.00        0.145368E-04    0.194931E-04
     5555.00        0.299053E-04    0.198067E-04
     5685.00        0.315432E-04    0.217716E-04
     5815.00       -0.218761E-04    0.211592E-04
     5945.00       -0.952993E-05    0.407452E-05
     6075.00       -0.610924E-05    0.293720E-05
     6205.00       -0.112093E-05    0.246920E-05
     6335.00       -0.205598E-05    0.143401E-05
     6465.00       -0.409388E-06    0.181325E-05
     6595.00       -0.610974E-06    0.924796E-06
     6725.00        0.679071E-06    0.103360E-05
     6855.00       -0.176689E-06    0.112852E-05
     6985.00        0.145544E-05    0.150760E-05
     7115.00       -0.215626E-06    0.453901E-06
     7245.00       -0.113273E-06    0.495820E-06
     7375.00       -0.248176E-06    0.104261E-06
     7505.00       -0.367349E-07    0.115508E-06
     7635.00       -0.252274E-06    0.883416E-07
     7765.00       -0.943962E-07    0.353115E-07
     7895.00       -0.126867E-07    0.357747E-07
     8025.00        0.147130E-06    0.175888E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.162E+07

ENTRIES= 191929427 U`FLOW=         0 O`FLOW=         0


