 ( Cross-section is:       999671.7901085584 +/-          105.3790682663)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2961.98         16.1689    
     485.000         2800.58         2.71304    
     615.000         1092.52         1.71304    

 AVG = 0.450E+03     RMS = 0.000E+00 INTEGRAL = 0.891E+06

ENTRIES= 172037911 U`FLOW=         0 O`FLOW=  20007737


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2961.98         16.1689    
     485.000         2800.58         2.71304    
     615.000         1092.52         1.71304    
     745.000         448.296         1.62292    
     875.000         199.387         1.32914    
     1005.00         93.6119        0.518315    
     1135.00         47.0324        0.398458    
     1265.00         24.8545        0.382519    
     1395.00         13.3569        0.312606    
     1525.00         7.51864        0.152685    
     1655.00         4.46622        0.113164    
     1785.00         2.93461        0.307895    
     1915.00         1.36092        0.302333    
     2045.00         1.00776        0.433303E-01
     2175.00        0.599303        0.274263E-01
     2305.00        0.393433        0.207499E-01
     2435.00        0.243159        0.177453E-01
     2565.00        0.157026        0.157089E-01
     2695.00        0.114054        0.109938E-01
     2825.00        0.693342E-01    0.863362E-02
     2955.00        0.561927E-01    0.731967E-02
     3085.00        0.393905E-01    0.491965E-02
     3215.00        0.214297E-01    0.480044E-02
     3345.00        0.159695E-01    0.463099E-02
     3475.00        0.111121E-01    0.207314E-02
     3605.00        0.702548E-02    0.244108E-02
     3735.00        0.527304E-02    0.193409E-02
     3865.00        0.363114E-02    0.934948E-03
     3995.00        0.208061E-02    0.545201E-03
     4125.00        0.177419E-02    0.626877E-03
     4255.00        0.641479E-03    0.378298E-03
     4385.00        0.986011E-03    0.381907E-03
     4515.00        0.135670E-03    0.357341E-03
     4645.00        0.240170E-03    0.335004E-03
     4775.00        0.494479E-03    0.229323E-03
     4905.00        0.110830E-03    0.683367E-04
     5035.00        0.387896E-04    0.515137E-04
     5165.00        0.193324E-03    0.780954E-04
     5295.00        0.393443E-04    0.419831E-04
     5425.00        0.101509E-06    0.329519E-04
     5555.00        0.160670E-03    0.146709E-03
     5685.00       -0.147765E-03    0.146382E-03
     5815.00        0.756613E-05    0.922627E-05
     5945.00        0.469352E-05    0.704300E-05
     6075.00        0.637270E-06    0.597915E-05
     6205.00       -0.639912E-05    0.330591E-05
     6335.00       -0.302907E-05    0.173653E-05
     6465.00       -0.408761E-06    0.128227E-05
     6595.00        0.202234E-06    0.109182E-05
     6725.00        0.434413E-07    0.971651E-06
     6855.00       -0.239870E-06    0.620981E-06
     6985.00       -0.196208E-06    0.696903E-06
     7115.00        0.275379E-07    0.503696E-06
     7245.00       -0.241880E-06    0.129970E-06
     7375.00        0.566942E-06    0.631298E-06
     7505.00        0.756064E-07    0.192923E-06
     7635.00       -0.105589E-06    0.425128E-07
     7765.00       -0.171862E-07    0.549225E-07
     7895.00       -0.883121E-07    0.457979E-07
     8025.00        0.129500E-07    0.143551E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.496E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 192045648 U`FLOW=         0 O`FLOW=         0


