 ( Cross-section is:      1588075.8465930687 +/-          147.2001749144)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7354.22         8.90379    
     485.000         3396.62         3.50013    
     615.000         1254.43         2.16189    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.156E+07

ENTRIES= 146086450 U`FLOW=  26518532 O`FLOW=  19302813


    HIST =   2
 m34                                                                                                 
     225.000        -714.044         17.3191    
     355.000         7354.22         8.90379    
     485.000         3396.62         3.50013    
     615.000         1254.43         2.16189    
     745.000         503.123         1.53719    
     875.000         220.312         1.16558    
     1005.00         102.212        0.830057    
     1135.00         49.3339         1.67466    
     1265.00         28.1066         1.65962    
     1395.00         15.3234        0.315871    
     1525.00         8.17263        0.183062    
     1655.00         4.81791        0.138647    
     1785.00         2.87125        0.102171    
     1915.00         1.69727        0.711049E-01
     2045.00         1.12863        0.605974E-01
     2175.00        0.646345        0.440754E-01
     2305.00        0.366364        0.309214E-01
     2435.00        0.283994        0.230472E-01
     2565.00        0.179018        0.167217E-01
     2695.00        0.127073        0.126283E-01
     2825.00        0.918305E-01    0.123262E-01
     2955.00        0.525897E-01    0.117648E-01
     3085.00        0.334477E-01    0.562596E-02
     3215.00        0.317951E-01    0.453751E-02
     3345.00        0.113042E-01    0.281627E-02
     3475.00        0.131571E-01    0.239425E-02
     3605.00        0.774721E-02    0.171404E-02
     3735.00        0.545326E-02    0.138627E-02
     3865.00        0.236067E-02    0.101987E-02
     3995.00        0.301406E-02    0.102627E-02
     4125.00        0.156595E-02    0.602393E-03
     4255.00        0.923246E-03    0.342467E-03
     4385.00        0.922252E-03    0.354781E-03
     4515.00        0.507037E-03    0.360764E-03
     4645.00       -0.131530E-03    0.359563E-03
     4775.00        0.299281E-03    0.141548E-03
     4905.00       -0.527003E-03    0.663120E-03
     5035.00        0.854461E-03    0.667111E-03
     5165.00        0.131124E-03    0.764112E-04
     5295.00       -0.161333E-04    0.282779E-04
     5425.00        0.234966E-04    0.343482E-04
     5555.00        0.934640E-05    0.280458E-04
     5685.00        0.104716E-04    0.154491E-04
     5815.00        0.321387E-05    0.112279E-04
     5945.00        0.496967E-05    0.882377E-05
     6075.00       -0.223581E-04    0.855476E-05
     6205.00        0.312889E-06    0.412663E-05
     6335.00       -0.174371E-05    0.481412E-05
     6465.00        0.660459E-06    0.310816E-05
     6595.00       -0.195252E-05    0.142433E-05
     6725.00       -0.959360E-06    0.124002E-05
     6855.00        0.631584E-06    0.117336E-05
     6985.00       -0.563006E-06    0.301437E-06
     7115.00        0.966589E-06    0.143116E-05
     7245.00        0.745201E-06    0.549430E-06
     7375.00       -0.170086E-06    0.152231E-06
     7505.00       -0.343356E-06    0.119444E-06
     7635.00       -0.913618E-07    0.590948E-07
     7765.00       -0.645920E-07    0.308690E-07
     7895.00       -0.560835E-07    0.327981E-07
     8025.00       -0.951006E-08    0.130749E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.159E+07

ENTRIES= 191907795 U`FLOW=         0 O`FLOW=         0


