 ( Cross-section is:      1377215.9639796813 +/-          114.7240133294)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5867.24         7.69960    
     485.000         3139.94         3.68962    
     615.000         1172.75         2.90217    

 AVG = 0.425E+03     RMS = 0.000E+00 INTEGRAL = 0.132E+07

ENTRIES= 156786999 U`FLOW=  15442614 O`FLOW=  19699135


    HIST =   2
 m34                                                                                                 
     225.000        -462.832         8.85924    
     355.000         5867.24         7.69960    
     485.000         3139.94         3.68962    
     615.000         1172.75         2.90217    
     745.000         474.399         2.03026    
     875.000         204.743         1.91245    
     1005.00         98.3535        0.829955    
     1135.00         48.7210        0.493192    
     1265.00         25.4443        0.355804    
     1395.00         13.7108        0.242768    
     1525.00         7.96803        0.172524    
     1655.00         4.35732        0.113451    
     1785.00         2.79815        0.817202E-01
     1915.00         1.59482        0.621101E-01
     2045.00         1.05970        0.436239E-01
     2175.00        0.617110        0.307509E-01
     2305.00        0.379713        0.212215E-01
     2435.00        0.256359        0.160994E-01
     2565.00        0.154898        0.117463E-01
     2695.00        0.119133        0.109622E-01
     2825.00        0.713565E-01    0.815227E-02
     2955.00        0.539031E-01    0.578745E-02
     3085.00        0.357929E-01    0.451087E-02
     3215.00        0.224159E-01    0.350380E-02
     3345.00        0.199703E-01    0.293738E-02
     3475.00        0.757531E-02    0.202893E-02
     3605.00        0.701314E-02    0.173907E-02
     3735.00        0.688331E-02    0.125212E-02
     3865.00        0.157699E-02    0.737770E-03
     3995.00        0.218105E-02    0.685572E-03
     4125.00        0.150416E-02    0.609379E-03
     4255.00        0.388804E-03    0.473494E-03
     4385.00        0.115413E-02    0.372595E-03
     4515.00        0.450546E-03    0.235223E-03
     4645.00        0.262638E-03    0.101566E-03
     4775.00       -0.182944E-04    0.182033E-03
     4905.00        0.348274E-03    0.189368E-03
     5035.00        0.847951E-04    0.753968E-04
     5165.00        0.148508E-03    0.742978E-04
     5295.00        0.895292E-04    0.562223E-04
     5425.00       -0.355325E-04    0.356841E-04
     5555.00        0.102887E-04    0.208363E-04
     5685.00        0.162305E-04    0.188311E-04
     5815.00        0.476065E-05    0.179879E-04
     5945.00       -0.985187E-05    0.590955E-05
     6075.00        0.742434E-06    0.614774E-05
     6205.00       -0.579367E-05    0.192590E-05
     6335.00       -0.111933E-05    0.129688E-05
     6465.00       -0.854524E-06    0.143802E-05
     6595.00        0.312119E-06    0.118380E-05
     6725.00       -0.769709E-06    0.552146E-06
     6855.00       -0.326838E-06    0.507079E-06
     6985.00        0.166619E-05    0.803238E-06
     7115.00       -0.106216E-05    0.451981E-06
     7245.00        0.480160E-06    0.812599E-06
     7375.00        0.226078E-06    0.249417E-06
     7505.00       -0.944717E-07    0.987202E-07
     7635.00       -0.153484E-06    0.660518E-07
     7765.00       -0.766781E-07    0.355061E-07
     7895.00       -0.356579E-07    0.228106E-07
     8025.00       -0.280864E-07    0.146971E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.138E+07

ENTRIES= 191928748 U`FLOW=         0 O`FLOW=         0


