 ( Cross-section is:      1714372.3926779013 +/-          145.0489708928)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7825.33         10.7877    
     485.000         3473.28         8.63476    
     615.000         1274.49         2.99507    

 AVG = 0.417E+03     RMS = 0.000E+00 INTEGRAL = 0.163E+07

ENTRIES= 146207645 U`FLOW=  26374931 O`FLOW=  19279282


    HIST =   2
 m34                                                                                                 
     225.000        -323.028         13.8054    
     355.000         7825.33         10.7877    
     485.000         3473.28         8.63476    
     615.000         1274.49         2.99507    
     745.000         504.947         3.76684    
     875.000         221.962         5.32856    
     1005.00         107.518         4.05627    
     1135.00         51.4491        0.562171    
     1265.00         26.5746        0.425150    
     1395.00         15.3326        0.283195    
     1525.00         8.42417        0.183629    
     1655.00         4.71692        0.137261    
     1785.00         2.88826        0.100347    
     1915.00         1.76328        0.812230E-01
     2045.00         1.05690        0.568220E-01
     2175.00        0.680552        0.355880E-01
     2305.00        0.390977        0.289979E-01
     2435.00        0.272041        0.203552E-01
     2565.00        0.179926        0.161546E-01
     2695.00        0.135408        0.123963E-01
     2825.00        0.671874E-01    0.917628E-02
     2955.00        0.596356E-01    0.721443E-02
     3085.00        0.385723E-01    0.539018E-02
     3215.00        0.278432E-01    0.472942E-02
     3345.00        0.145078E-01    0.300900E-02
     3475.00        0.126056E-01    0.238847E-02
     3605.00        0.919811E-02    0.171360E-02
     3735.00        0.341526E-02    0.135386E-02
     3865.00        0.351685E-02    0.831599E-03
     3995.00        0.267363E-02    0.980669E-03
     4125.00        0.161685E-02    0.570457E-03
     4255.00        0.861697E-03    0.301071E-03
     4385.00        0.845615E-03    0.347073E-03
     4515.00        0.285747E-03    0.160549E-03
     4645.00        0.764665E-04    0.343791E-03
     4775.00        0.472751E-03    0.356396E-03
     4905.00        0.173709E-03    0.107267E-03
     5035.00        0.131381E-03    0.135550E-03
     5165.00        0.116826E-03    0.704097E-04
     5295.00       -0.271303E-04    0.181248E-04
     5425.00        0.480605E-04    0.291442E-04
     5555.00        0.462321E-05    0.207112E-04
     5685.00       -0.576381E-05    0.365527E-04
     5815.00        0.179977E-04    0.356576E-04
     5945.00       -0.139012E-04    0.386917E-05
     6075.00       -0.188416E-05    0.275992E-05
     6205.00        0.290470E-05    0.529778E-05
     6335.00       -0.369402E-05    0.623057E-05
     6465.00       -0.308771E-05    0.379385E-05
     6595.00       -0.124984E-05    0.128683E-05
     6725.00        0.522635E-06    0.105876E-05
     6855.00       -0.534153E-06    0.133481E-05
     6985.00       -0.667271E-06    0.258342E-06
     7115.00        0.227804E-05    0.166500E-05
     7245.00       -0.734707E-06    0.105033E-05
     7375.00       -0.159184E-06    0.113173E-06
     7505.00       -0.255328E-06    0.782804E-07
     7635.00       -0.811290E-07    0.598861E-07
     7765.00       -0.113501E-06    0.339643E-07
     7895.00        0.168231E-07    0.325155E-07
     8025.00       -0.277607E-07    0.182218E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.455E+03     RMS = 0.000E+00 INTEGRAL = 0.172E+07

ENTRIES= 191861858 U`FLOW=         0 O`FLOW=         0


