 ( Cross-section is:      1457863.8924251390 +/-          114.5020145012)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6271.14         6.62786    
     485.000         3200.21         2.81325    
     615.000         1193.49         1.92098    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.139E+07

ENTRIES= 156769512 U`FLOW=  15492673 O`FLOW=  19708871


    HIST =   2
 m34                                                                                                 
     225.000        -342.850         7.31363    
     355.000         6271.14         6.62786    
     485.000         3200.21         2.81325    
     615.000         1193.49         1.92098    
     745.000         481.541         1.24807    
     875.000         210.076        0.849968    
     1005.00         98.5669        0.588442    
     1135.00         49.2974        0.401402    
     1265.00         26.0833        0.450302    
     1395.00         13.6279        0.390002    
     1525.00         8.08822        0.161568    
     1655.00         4.43719        0.112048    
     1785.00         2.71427        0.926423E-01
     1915.00         1.63569        0.787317E-01
     2045.00         1.10884        0.524225E-01
     2175.00        0.622526        0.292468E-01
     2305.00        0.393727        0.203400E-01
     2435.00        0.248496        0.168887E-01
     2565.00        0.159466        0.131416E-01
     2695.00        0.118152        0.109911E-01
     2825.00        0.652446E-01    0.674409E-02
     2955.00        0.584164E-01    0.590907E-02
     3085.00        0.403571E-01    0.569140E-02
     3215.00        0.197774E-01    0.536465E-02
     3345.00        0.195242E-01    0.383252E-02
     3475.00        0.900037E-02    0.172464E-02
     3605.00        0.751716E-02    0.166889E-02
     3735.00        0.570711E-02    0.125041E-02
     3865.00        0.265414E-02    0.726289E-03
     3995.00        0.188250E-02    0.592049E-03
     4125.00        0.158479E-02    0.531888E-03
     4255.00        0.756209E-03    0.451937E-03
     4385.00        0.883364E-03    0.336936E-03
     4515.00        0.450754E-03    0.299931E-03
     4645.00        0.122382E-03    0.163927E-03
     4775.00        0.374365E-03    0.169686E-03
     4905.00       -0.122894E-03    0.169096E-03
     5035.00        0.207529E-03    0.854778E-04
     5165.00        0.131390E-03    0.878601E-04
     5295.00        0.261191E-04    0.634502E-04
     5425.00       -0.799070E-05    0.924995E-05
     5555.00        0.192764E-04    0.205018E-04
     5685.00        0.273030E-04    0.115940E-04
     5815.00       -0.502734E-05    0.100410E-04
     5945.00        0.653410E-07    0.542938E-05
     6075.00       -0.299188E-05    0.601427E-05
     6205.00       -0.312657E-05    0.179000E-05
     6335.00        0.533347E-07    0.198633E-05
     6465.00       -0.158859E-06    0.233397E-05
     6595.00       -0.703834E-06    0.168880E-05
     6725.00       -0.155677E-05    0.651346E-06
     6855.00       -0.337513E-07    0.522286E-06
     6985.00        0.906612E-06    0.728326E-06
     7115.00       -0.291166E-06    0.428404E-06
     7245.00        0.373026E-06    0.840666E-06
     7375.00        0.175522E-07    0.242764E-06
     7505.00       -0.121167E-06    0.867035E-07
     7635.00       -0.131591E-06    0.568719E-07
     7765.00       -0.341304E-08    0.688257E-07
     7895.00       -0.626261E-07    0.622493E-07
     8025.00       -0.194254E-07    0.164604E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.146E+07

ENTRIES= 191971056 U`FLOW=         0 O`FLOW=         0


