 ( Cross-section is:      1445540.7833601884 +/-          120.8767470523)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6326.24         7.45437    
     485.000         3205.21         3.10985    
     615.000         1192.90         1.90111    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.139E+07

ENTRIES= 154004109 U`FLOW=  18377430 O`FLOW=  19615314


    HIST =   2
 m34                                                                                                 
     225.000        -493.637         10.0777    
     355.000         6326.24         7.45437    
     485.000         3205.21         3.10985    
     615.000         1192.90         1.90111    
     745.000         479.764         1.22786    
     875.000         210.707        0.943979    
     1005.00         100.766         2.22341    
     1135.00         46.8014         2.15375    
     1265.00         25.6500        0.355066    
     1395.00         14.6009        0.526378    
     1525.00         7.72757        0.482979    
     1655.00         4.41449        0.117943    
     1785.00         2.77540        0.856593E-01
     1915.00         1.67382        0.661457E-01
     2045.00         1.01845        0.527566E-01
     2175.00        0.622075        0.351248E-01
     2305.00        0.405383        0.230892E-01
     2435.00        0.246215        0.189238E-01
     2565.00        0.157537        0.131313E-01
     2695.00        0.121720        0.989114E-02
     2825.00        0.668514E-01    0.690315E-02
     2955.00        0.496478E-01    0.577387E-02
     3085.00        0.436150E-01    0.567196E-02
     3215.00        0.185189E-01    0.459169E-02
     3345.00        0.195396E-01    0.315642E-02
     3475.00        0.908101E-02    0.191616E-02
     3605.00        0.730329E-02    0.153656E-02
     3735.00        0.603849E-02    0.140883E-02
     3865.00        0.200192E-02    0.116156E-02
     3995.00        0.219729E-02    0.778179E-03
     4125.00        0.164093E-02    0.544557E-03
     4255.00        0.794474E-03    0.482907E-03
     4385.00        0.109988E-02    0.309506E-03
     4515.00        0.365721E-04    0.235833E-03
     4645.00        0.172432E-03    0.122368E-03
     4775.00        0.290927E-03    0.107979E-03
     4905.00       -0.255928E-04    0.938399E-04
     5035.00        0.302848E-03    0.104017E-03
     5165.00        0.224727E-04    0.581659E-04
     5295.00        0.454973E-04    0.357527E-04
     5425.00       -0.100616E-04    0.195288E-04
     5555.00        0.740766E-05    0.161762E-04
     5685.00        0.427000E-04    0.259985E-04
     5815.00       -0.122442E-04    0.225979E-04
     5945.00        0.233433E-05    0.814941E-05
     6075.00       -0.251095E-04    0.164951E-04
     6205.00        0.128073E-04    0.166142E-04
     6335.00       -0.558268E-05    0.366007E-05
     6465.00       -0.863026E-06    0.109964E-05
     6595.00       -0.160366E-06    0.142024E-05
     6725.00       -0.454941E-06    0.822478E-06
     6855.00        0.679825E-06    0.619250E-06
     6985.00        0.126250E-06    0.707019E-06
     7115.00        0.110084E-05    0.990650E-06
     7245.00       -0.558422E-06    0.424390E-06
     7375.00        0.203904E-06    0.296274E-06
     7505.00        0.881690E-07    0.219793E-06
     7635.00       -0.351605E-06    0.204971E-06
     7765.00       -0.117437E-06    0.371043E-07
     7895.00       -0.494861E-07    0.198491E-07
     8025.00        0.137851E-06    0.144802E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.145E+07

ENTRIES= 191996853 U`FLOW=         0 O`FLOW=         0


