 ( Cross-section is:      1079120.8493695669 +/-           88.2141379007)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3576.07         8.43105    
     485.000         2799.04         3.27084    
     615.000         1088.73         2.39156    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.970E+06

ENTRIES= 171601711 U`FLOW=         0 O`FLOW=  20320035


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3576.07         8.43105    
     485.000         2799.04         3.27084    
     615.000         1088.73         2.39156    
     745.000         448.783         1.26517    
     875.000         196.051        0.716222    
     1005.00         93.5792        0.534896    
     1135.00         46.7963        0.354678    
     1265.00         24.8450        0.275472    
     1395.00         13.3291        0.214364    
     1525.00         7.66807        0.154169    
     1655.00         4.38788        0.100680    
     1785.00         2.62148        0.919795E-01
     1915.00         1.67152        0.744551E-01
     2045.00        0.978738        0.385815E-01
     2175.00        0.672674        0.296548E-01
     2305.00        0.364047        0.204498E-01
     2435.00        0.249581        0.144897E-01
     2565.00        0.160913        0.116790E-01
     2695.00        0.101394        0.137928E-01
     2825.00        0.878762E-01    0.127651E-01
     2955.00        0.445338E-01    0.495368E-02
     3085.00        0.386969E-01    0.411513E-02
     3215.00        0.217517E-01    0.311704E-02
     3345.00        0.175033E-01    0.235808E-02
     3475.00        0.122668E-01    0.194899E-02
     3605.00       -0.459957E-02    0.113755E-01
     3735.00        0.165001E-01    0.115099E-01
     3865.00        0.400181E-02    0.947598E-03
     3995.00        0.135216E-02    0.668954E-03
     4125.00        0.133333E-02    0.435425E-03
     4255.00        0.132903E-02    0.444598E-03
     4385.00        0.779540E-03    0.276600E-03
     4515.00        0.375002E-03    0.136828E-03
     4645.00        0.521381E-03    0.151837E-03
     4775.00        0.149161E-03    0.177048E-03
     4905.00        0.972403E-04    0.167295E-03
     5035.00        0.451285E-04    0.625389E-04
     5165.00        0.100330E-03    0.445055E-04
     5295.00        0.134498E-03    0.531167E-04
     5425.00        0.245276E-04    0.303432E-04
     5555.00       -0.305770E-05    0.181518E-04
     5685.00        0.885095E-05    0.120794E-04
     5815.00       -0.696813E-05    0.163699E-04
     5945.00        0.220996E-04    0.145356E-04
     6075.00        0.200064E-06    0.553836E-05
     6205.00        0.218235E-06    0.397301E-05
     6335.00       -0.297947E-06    0.281044E-05
     6465.00       -0.528599E-05    0.268213E-05
     6595.00       -0.672063E-06    0.748140E-06
     6725.00        0.566534E-06    0.705628E-06
     6855.00       -0.560326E-06    0.789701E-06
     6985.00       -0.351343E-06    0.275158E-06
     7115.00        0.440968E-06    0.329494E-06
     7245.00       -0.191622E-06    0.390564E-06
     7375.00        0.392538E-06    0.462505E-06
     7505.00        0.199039E-06    0.144067E-06
     7635.00       -0.754515E-07    0.606691E-07
     7765.00       -0.935403E-07    0.289028E-07
     7895.00       -0.319500E-07    0.263476E-07
     8025.00        0.184358E-07    0.245180E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 191921746 U`FLOW=         0 O`FLOW=         0


