 ( Cross-section is:      1188735.2953832080 +/-           92.0342915540)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4256.46         7.56172    
     485.000         2917.28         3.11694    
     615.000         1116.06         2.01717    

 AVG = 0.436E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 171548190 U`FLOW=         0 O`FLOW=  20189997


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4256.46         7.56172    
     485.000         2917.28         3.11694    
     615.000         1116.06         2.01717    
     745.000         458.296         1.68833    
     875.000         200.127        0.857106    
     1005.00         95.3341        0.626703    
     1135.00         47.5254        0.388976    
     1265.00         24.8826        0.326060    
     1395.00         13.5420        0.279384    
     1525.00         7.54746        0.406143    
     1655.00         4.71446        0.384589    
     1785.00         2.73473        0.772875E-01
     1915.00         1.61880        0.530496E-01
     2045.00         1.01960        0.414029E-01
     2175.00        0.643852        0.328777E-01
     2305.00        0.385768        0.221478E-01
     2435.00        0.256414        0.153608E-01
     2565.00        0.151958        0.116023E-01
     2695.00        0.106489        0.880508E-02
     2825.00        0.783638E-01    0.673289E-02
     2955.00        0.496310E-01    0.516350E-02
     3085.00        0.329969E-01    0.424512E-02
     3215.00        0.264074E-01    0.331403E-02
     3345.00        0.174879E-01    0.260532E-02
     3475.00        0.116226E-01    0.229598E-02
     3605.00        0.671457E-02    0.135640E-02
     3735.00        0.548063E-02    0.163893E-02
     3865.00        0.312676E-02    0.144187E-02
     3995.00        0.186683E-02    0.661393E-03
     4125.00        0.119901E-02    0.661945E-03
     4255.00        0.894739E-03    0.478166E-03
     4385.00        0.993034E-03    0.293915E-03
     4515.00        0.443671E-03    0.214691E-03
     4645.00        0.229775E-03    0.213084E-03
     4775.00        0.195418E-03    0.728180E-04
     4905.00        0.649397E-04    0.620839E-04
     5035.00        0.909684E-04    0.564775E-04
     5165.00        0.737444E-04    0.500749E-04
     5295.00        0.109112E-03    0.546209E-04
     5425.00        0.458011E-04    0.380926E-04
     5555.00       -0.241931E-04    0.283746E-04
     5685.00        0.120392E-04    0.119317E-04
     5815.00        0.160074E-04    0.841641E-05
     5945.00        0.211063E-05    0.732453E-05
     6075.00       -0.196209E-05    0.573083E-05
     6205.00       -0.392660E-05    0.628696E-05
     6335.00       -0.189312E-05    0.155367E-05
     6465.00       -0.153974E-05    0.130295E-05
     6595.00        0.571424E-06    0.168436E-05
     6725.00       -0.933120E-06    0.149056E-05
     6855.00       -0.256984E-06    0.550062E-06
     6985.00        0.167063E-06    0.588883E-06
     7115.00        0.190885E-06    0.664774E-06
     7245.00       -0.319885E-06    0.170961E-06
     7375.00        0.579041E-06    0.565715E-06
     7505.00       -0.140105E-06    0.272240E-06
     7635.00       -0.574716E-07    0.640939E-07
     7765.00       -0.156103E-07    0.419725E-07
     7895.00       -0.165451E-07    0.407675E-07
     8025.00       -0.334726E-07    0.210190E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.477E+03     RMS = 0.000E+00 INTEGRAL = 0.119E+07

ENTRIES= 191738187 U`FLOW=         0 O`FLOW=         0


