 ( Cross-section is:      1294143.3552112326 +/-          139.6323432173)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5963.82         11.1562    
     485.000         3176.71         3.45613    
     615.000         1195.46         2.15608    

 AVG = 0.425E+03     RMS = 0.000E+00 INTEGRAL = 0.134E+07

ENTRIES= 148937911 U`FLOW=  23531217 O`FLOW=  19420622


    HIST =   2
 m34                                                                                                 
     225.000        -1268.21         19.9078    
     355.000         5963.82         11.1562    
     485.000         3176.71         3.45613    
     615.000         1195.46         2.15608    
     745.000         483.102         1.71968    
     875.000         211.308         1.50409    
     1005.00         98.8023        0.858536    
     1135.00         49.8220        0.457880    
     1265.00         25.5925        0.379341    
     1395.00         14.5033        0.271245    
     1525.00         8.35335        0.344851    
     1655.00         4.37992        0.317956    
     1785.00         2.89967        0.921599E-01
     1915.00         1.72176        0.779464E-01
     2045.00         1.02642        0.667188E-01
     2175.00        0.635196        0.401838E-01
     2305.00        0.379556        0.345199E-01
     2435.00        0.246278        0.191684E-01
     2565.00        0.168942        0.173273E-01
     2695.00        0.131319        0.141141E-01
     2825.00        0.678375E-01    0.771734E-02
     2955.00        0.604190E-01    0.652243E-02
     3085.00        0.383132E-01    0.521664E-02
     3215.00        0.268610E-01    0.452771E-02
     3345.00        0.149091E-01    0.269233E-02
     3475.00        0.122158E-01    0.222866E-02
     3605.00        0.846543E-02    0.195300E-02
     3735.00        0.369805E-02    0.175628E-02
     3865.00        0.364483E-02    0.124525E-02
     3995.00        0.192229E-02    0.134030E-02
     4125.00        0.192788E-02    0.527486E-03
     4255.00       -0.419625E-04    0.548926E-03
     4385.00        0.107763E-02    0.686540E-03
     4515.00        0.786666E-03    0.404110E-03
     4645.00        0.385464E-03    0.305016E-03
     4775.00       -0.417098E-04    0.300088E-03
     4905.00        0.223933E-03    0.121708E-03
     5035.00        0.193709E-03    0.136281E-03
     5165.00        0.269236E-04    0.741971E-04
     5295.00       -0.181347E-04    0.352026E-04
     5425.00        0.271409E-04    0.246193E-04
     5555.00       -0.940345E-04    0.123123E-03
     5685.00        0.127885E-03    0.122758E-03
     5815.00       -0.123555E-04    0.618193E-05
     5945.00        0.510484E-05    0.891362E-05
     6075.00       -0.256704E-04    0.183967E-04
     6205.00        0.150952E-04    0.184502E-04
     6335.00       -0.266334E-05    0.196799E-05
     6465.00        0.129617E-05    0.152416E-05
     6595.00       -0.134213E-05    0.117733E-05
     6725.00       -0.229135E-07    0.740825E-06
     6855.00       -0.168516E-05    0.250299E-05
     6985.00        0.150646E-05    0.233510E-05
     7115.00        0.956537E-06    0.118479E-05
     7245.00        0.419406E-06    0.377654E-06
     7375.00       -0.321427E-06    0.147837E-06
     7505.00       -0.194837E-06    0.744178E-07
     7635.00       -0.706556E-07    0.623671E-07
     7765.00       -0.987281E-07    0.366975E-07
     7895.00       -0.863285E-07    0.523586E-07
     8025.00        0.402572E-07    0.536358E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.130E+07

ENTRIES= 191889750 U`FLOW=         0 O`FLOW=         0


