 ( Cross-section is:      1327376.5718138795 +/-          103.4605524431)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5207.74         7.50518    
     485.000         3071.84         2.87980    
     615.000         1159.21         1.90855    

 AVG = 0.429E+03     RMS = 0.000E+00 INTEGRAL = 0.123E+07

ENTRIES= 167640768 U`FLOW=   4334704 O`FLOW=  19950421


    HIST =   2
 m34                                                                                                 
     225.000        -105.283         4.24046    
     355.000         5207.74         7.50518    
     485.000         3071.84         2.87980    
     615.000         1159.21         1.90855    
     745.000         472.438         1.18056    
     875.000         205.844        0.830502    
     1005.00         96.8909        0.656664    
     1135.00         48.5359        0.386789    
     1265.00         25.5999        0.311536    
     1395.00         13.7840        0.240303    
     1525.00         7.97554        0.176609    
     1655.00         4.56794        0.124226    
     1785.00         2.74302        0.839281E-01
     1915.00         1.64439        0.577864E-01
     2045.00         1.05958        0.414793E-01
     2175.00        0.616348        0.270719E-01
     2305.00        0.401532        0.209717E-01
     2435.00        0.262264        0.180160E-01
     2565.00        0.147693        0.144354E-01
     2695.00        0.120428        0.994067E-02
     2825.00        0.735547E-01    0.726614E-02
     2955.00        0.551329E-01    0.528977E-02
     3085.00        0.502504E-01    0.151381E-01
     3215.00        0.118008E-01    0.147686E-01
     3345.00        0.163019E-01    0.296542E-02
     3475.00        0.869294E-02    0.212814E-02
     3605.00        0.889130E-02    0.182357E-02
     3735.00        0.368950E-02    0.152300E-02
     3865.00        0.395496E-02    0.992736E-03
     3995.00        0.182538E-02    0.555365E-03
     4125.00        0.225014E-02    0.648656E-03
     4255.00        0.682038E-03    0.321700E-03
     4385.00        0.538962E-03    0.243846E-03
     4515.00        0.100371E-02    0.376399E-03
     4645.00       -0.103687E-03    0.319714E-03
     4775.00        0.220393E-03    0.995966E-04
     4905.00        0.137380E-03    0.121300E-03
     5035.00       -0.240316E-04    0.823482E-04
     5165.00        0.179658E-03    0.745004E-04
     5295.00        0.420411E-04    0.441393E-04
     5425.00       -0.224053E-04    0.329279E-04
     5555.00        0.176347E-03    0.148286E-03
     5685.00       -0.148038E-03    0.148012E-03
     5815.00        0.806328E-05    0.815723E-05
     5945.00        0.101198E-05    0.701061E-05
     6075.00        0.337858E-05    0.588856E-05
     6205.00       -0.591770E-05    0.273108E-05
     6335.00       -0.483183E-05    0.193424E-05
     6465.00        0.115441E-05    0.126014E-05
     6595.00       -0.247334E-05    0.789574E-06
     6725.00        0.847136E-06    0.909335E-06
     6855.00       -0.488855E-06    0.413353E-06
     6985.00        0.313213E-07    0.504797E-06
     7115.00        0.768124E-07    0.532637E-06
     7245.00        0.597690E-06    0.672078E-06
     7375.00       -0.186427E-06    0.125673E-06
     7505.00        0.158063E-06    0.202265E-06
     7635.00       -0.119181E-06    0.574102E-07
     7765.00       -0.973964E-07    0.502291E-07
     7895.00        0.918423E-08    0.417783E-07
     8025.00       -0.237512E-07    0.148437E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.133E+07

ENTRIES= 191925893 U`FLOW=         0 O`FLOW=         0


