 ( Cross-section is:      1104479.9513345722 +/-          117.4081351461)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4457.36         12.2028    
     485.000         2933.21         4.38464    
     615.000         1124.73         1.82846    

 AVG = 0.434E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 157150792 U`FLOW=  15035857 O`FLOW=  19748977


    HIST =   2
 m34                                                                                                 
     225.000        -871.236         14.1003    
     355.000         4457.36         12.2028    
     485.000         2933.21         4.38464    
     615.000         1124.73         1.82846    
     745.000         460.809         1.27499    
     875.000         203.115        0.990855    
     1005.00         95.0021        0.648936    
     1135.00         47.7962        0.398434    
     1265.00         25.5997        0.465883    
     1395.00         13.1992        0.405508    
     1525.00         7.99987        0.169155    
     1655.00         4.22728        0.127132    
     1785.00         2.79829        0.940772E-01
     1915.00         1.60087        0.591935E-01
     2045.00         1.06984        0.450109E-01
     2175.00        0.610336        0.326218E-01
     2305.00        0.379912        0.242417E-01
     2435.00        0.261023        0.176015E-01
     2565.00        0.151486        0.118387E-01
     2695.00        0.124232        0.111809E-01
     2825.00        0.647417E-01    0.681051E-02
     2955.00        0.605935E-01    0.617812E-02
     3085.00        0.334933E-01    0.476464E-02
     3215.00        0.249650E-01    0.354387E-02
     3345.00        0.181096E-01    0.281613E-02
     3475.00        0.870568E-02    0.176653E-02
     3605.00        0.894157E-02    0.153900E-02
     3735.00        0.519524E-02    0.120426E-02
     3865.00        0.189820E-02    0.816242E-03
     3995.00        0.185108E-02    0.496938E-03
     4125.00        0.186293E-02    0.657949E-03
     4255.00        0.771229E-03    0.551030E-03
     4385.00        0.120178E-02    0.456200E-03
     4515.00        0.573166E-03    0.224049E-03
     4645.00        0.127759E-03    0.158845E-03
     4775.00        0.202901E-03    0.140257E-03
     4905.00        0.669122E-04    0.782483E-04
     5035.00        0.125326E-03    0.686224E-04
     5165.00        0.188305E-03    0.832470E-04
     5295.00        0.939406E-05    0.599209E-04
     5425.00        0.218730E-03    0.216164E-03
     5555.00       -0.231032E-03    0.222434E-03
     5685.00        0.436713E-04    0.533293E-04
     5815.00        0.992385E-05    0.101893E-04
     5945.00       -0.728609E-05    0.529941E-05
     6075.00       -0.270086E-05    0.633272E-05
     6205.00       -0.311007E-05    0.209244E-05
     6335.00        0.643212E-06    0.322167E-05
     6465.00       -0.180852E-05    0.337334E-05
     6595.00       -0.440362E-06    0.152740E-05
     6725.00       -0.167986E-05    0.663361E-06
     6855.00        0.270112E-05    0.226448E-05
     6985.00       -0.216517E-05    0.233703E-05
     7115.00       -0.335697E-06    0.203016E-06
     7245.00        0.580870E-06    0.820735E-06
     7375.00        0.228072E-06    0.250826E-06
     7505.00       -0.109597E-06    0.852336E-07
     7635.00       -0.164775E-06    0.543242E-07
     7765.00       -0.456653E-07    0.337995E-07
     7895.00        0.529525E-07    0.677587E-07
     8025.00       -0.102274E-06    0.635944E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.500E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 191935626 U`FLOW=         0 O`FLOW=         0


