 ( Cross-section is:      1184506.9203979417 +/-           97.4427171791)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4195.81         9.64630    
     485.000         2935.95         3.43497    
     615.000         1123.78         1.73724    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 171945195 U`FLOW=         0 O`FLOW=  20091035


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4195.81         9.64630    
     485.000         2935.95         3.43497    
     615.000         1123.78         1.73724    
     745.000         458.892         1.19440    
     875.000         202.712        0.814303    
     1005.00         94.6343        0.675197    
     1135.00         47.6431        0.412428    
     1265.00         25.5606        0.338530    
     1395.00         13.3789        0.260227    
     1525.00         8.12663        0.418090    
     1655.00         4.24568        0.393703    
     1785.00         2.64478        0.736784E-01
     1915.00         1.65484        0.560521E-01
     2045.00         1.04737        0.416644E-01
     2175.00        0.639476        0.286739E-01
     2305.00        0.404441        0.210239E-01
     2435.00        0.247626        0.167115E-01
     2565.00        0.161200        0.124990E-01
     2695.00        0.114699        0.105732E-01
     2825.00        0.712609E-01    0.955062E-02
     2955.00        0.512302E-01    0.670856E-02
     3085.00        0.369490E-01    0.497559E-02
     3215.00        0.269253E-01    0.423971E-02
     3345.00        0.186417E-01    0.282481E-02
     3475.00        0.109958E-01    0.178264E-02
     3605.00        0.620107E-02    0.221987E-02
     3735.00        0.584655E-02    0.198000E-02
     3865.00        0.403134E-02    0.942418E-03
     3995.00        0.180931E-02    0.600145E-03
     4125.00        0.164274E-02    0.531798E-03
     4255.00        0.107065E-02    0.362988E-03
     4385.00        0.760856E-03    0.335008E-03
     4515.00        0.503428E-03    0.217072E-03
     4645.00        0.228184E-03    0.157587E-03
     4775.00        0.174997E-03    0.917662E-04
     4905.00        0.152059E-03    0.673447E-04
     5035.00        0.133079E-03    0.879029E-04
     5165.00        0.152278E-04    0.963513E-04
     5295.00        0.395088E-04    0.669762E-04
     5425.00        0.991571E-04    0.438086E-04
     5555.00       -0.294333E-04    0.271000E-04
     5685.00        0.437609E-04    0.314970E-04
     5815.00       -0.155204E-04    0.296293E-04
     5945.00        0.471406E-05    0.704531E-05
     6075.00       -0.875413E-05    0.419790E-05
     6205.00        0.273643E-05    0.498857E-05
     6335.00       -0.345485E-05    0.164154E-05
     6465.00       -0.702721E-07    0.116393E-05
     6595.00       -0.182219E-05    0.102508E-05
     6725.00        0.772318E-06    0.806500E-06
     6855.00       -0.893257E-06    0.526656E-06
     6985.00       -0.213430E-06    0.392017E-06
     7115.00        0.509827E-06    0.512344E-06
     7245.00       -0.322104E-06    0.121547E-06
     7375.00        0.606015E-06    0.594503E-06
     7505.00       -0.836572E-08    0.239690E-06
     7635.00       -0.980781E-07    0.848592E-07
     7765.00       -0.631019E-07    0.562210E-07
     7895.00       -0.195060E-07    0.265248E-07
     8025.00       -0.419631E-07    0.157828E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.478E+03     RMS = 0.000E+00 INTEGRAL = 0.119E+07

ENTRIES= 192036230 U`FLOW=         0 O`FLOW=         0


