 ( Cross-section is:      1128943.0628045457 +/-           92.5584795606)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3873.26         8.79046    
     485.000         2861.87         2.42935    
     615.000         1106.02         1.64616    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 171962291 U`FLOW=         0 O`FLOW=  20198314


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3873.26         8.79046    
     485.000         2861.87         2.42935    
     615.000         1106.02         1.64616    
     745.000         450.857         1.09659    
     875.000         199.347        0.749635    
     1005.00         93.9838        0.480980    
     1135.00         47.0568        0.370656    
     1265.00         24.8444        0.292758    
     1395.00         13.3304        0.221285    
     1525.00         7.91913        0.167016    
     1655.00         4.27939        0.130111    
     1785.00         2.78830        0.104802    
     1915.00         1.65515        0.588343E-01
     2045.00        0.992781        0.464168E-01
     2175.00        0.621887        0.307690E-01
     2305.00        0.385211        0.206741E-01
     2435.00        0.279056        0.291978E-01
     2565.00        0.157019        0.282395E-01
     2695.00        0.973434E-01    0.123631E-01
     2825.00        0.717828E-01    0.689605E-02
     2955.00        0.362828E-01    0.154489E-01
     3085.00        0.482755E-01    0.152341E-01
     3215.00        0.269798E-01    0.334085E-02
     3345.00        0.145415E-01    0.235027E-02
     3475.00        0.126487E-01    0.208973E-02
     3605.00        0.695795E-02    0.151234E-02
     3735.00        0.550886E-02    0.121209E-02
     3865.00        0.317012E-02    0.825615E-03
     3995.00        0.273853E-02    0.671886E-03
     4125.00        0.369004E-02    0.326172E-02
     4255.00       -0.186343E-02    0.322351E-02
     4385.00        0.731909E-03    0.336394E-03
     4515.00        0.466142E-03    0.246030E-03
     4645.00        0.556324E-03    0.202804E-03
     4775.00       -0.111180E-03    0.133343E-03
     4905.00        0.950359E-04    0.698655E-04
     5035.00        0.801291E-04    0.622599E-04
     5165.00        0.716391E-04    0.472944E-04
     5295.00        0.107762E-03    0.618340E-04
     5425.00        0.127028E-04    0.454780E-04
     5555.00       -0.891490E-04    0.107972E-03
     5685.00        0.128916E-03    0.108365E-03
     5815.00        0.648580E-05    0.859012E-05
     5945.00        0.286709E-05    0.618253E-05
     6075.00        0.390090E-07    0.306325E-05
     6205.00       -0.197153E-05    0.432497E-05
     6335.00       -0.143087E-05    0.132137E-05
     6465.00       -0.260283E-05    0.124629E-05
     6595.00        0.123045E-05    0.127618E-05
     6725.00       -0.938943E-06    0.114546E-05
     6855.00       -0.367014E-06    0.600894E-06
     6985.00       -0.141703E-07    0.476349E-06
     7115.00        0.338821E-06    0.465204E-06
     7245.00       -0.312465E-06    0.121138E-06
     7375.00        0.343204E-06    0.515195E-06
     7505.00        0.179237E-06    0.164140E-06
     7635.00        0.118842E-06    0.132577E-06
     7765.00       -0.227673E-06    0.125711E-06
     7895.00       -0.402677E-07    0.277831E-07
     8025.00       -0.213381E-07    0.126077E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 192160605 U`FLOW=         0 O`FLOW=         0


