 ( Cross-section is:      1416436.8780308198 +/-          130.1321217993)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6327.89         9.00465    
     485.000         3225.57         3.28136    
     615.000         1206.76         2.03582    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.140E+07

ENTRIES= 151168054 U`FLOW=  21267662 O`FLOW=  19503177


    HIST =   2
 m34                                                                                                 
     225.000        -763.232         14.0655    
     355.000         6327.89         9.00465    
     485.000         3225.57         3.28136    
     615.000         1206.76         2.03582    
     745.000         487.253         1.51261    
     875.000         212.966         1.26608    
     1005.00         99.1254        0.698476    
     1135.00         49.0659         1.15849    
     1265.00         27.3018         1.12029    
     1395.00         14.3203        0.258073    
     1525.00         8.24818        0.182292    
     1655.00         4.60240        0.120765    
     1785.00         3.36329        0.445303    
     1915.00         1.16654        0.442224    
     2045.00         1.11757        0.538599E-01
     2175.00        0.625209        0.317346E-01
     2305.00        0.423740        0.250169E-01
     2435.00        0.250836        0.210656E-01
     2565.00        0.172246        0.145029E-01
     2695.00        0.117632        0.110512E-01
     2825.00        0.826043E-01    0.102194E-01
     2955.00        0.567314E-01    0.109486E-01
     3085.00        0.341647E-01    0.891406E-02
     3215.00        0.255043E-01    0.415691E-02
     3345.00        0.159733E-01    0.258510E-02
     3475.00        0.102823E-01    0.205300E-02
     3605.00        0.756993E-02    0.163097E-02
     3735.00        0.762016E-02    0.148403E-02
     3865.00        0.141513E-02    0.956450E-03
     3995.00        0.279415E-02    0.894259E-03
     4125.00        0.134482E-02    0.465764E-03
     4255.00        0.104348E-02    0.396968E-03
     4385.00        0.104609E-02    0.315708E-03
     4515.00        0.123889E-03    0.144964E-03
     4645.00        0.324020E-03    0.143375E-03
     4775.00       -0.263903E-04    0.224954E-03
     4905.00        0.344622E-03    0.225647E-03
     5035.00        0.338672E-03    0.117766E-03
     5165.00       -0.303993E-04    0.679437E-04
     5295.00       -0.678525E-05    0.425721E-04
     5425.00        0.126101E-04    0.358308E-04
     5555.00        0.122782E-04    0.145137E-04
     5685.00        0.206204E-04    0.139137E-04
     5815.00        0.843295E-05    0.117011E-04
     5945.00       -0.222463E-05    0.979876E-05
     6075.00       -0.166598E-04    0.734644E-05
     6205.00        0.229303E-05    0.686673E-05
     6335.00        0.606389E-06    0.277716E-05
     6465.00       -0.288587E-05    0.237894E-05
     6595.00        0.126478E-04    0.123131E-04
     6725.00       -0.147261E-04    0.122743E-04
     6855.00        0.826541E-06    0.106353E-05
     6985.00        0.734166E-06    0.148234E-05
     7115.00       -0.531455E-07    0.187171E-05
     7245.00       -0.801218E-07    0.498214E-06
     7375.00       -0.154865E-06    0.139565E-06
     7505.00       -0.201708E-06    0.760943E-07
     7635.00       -0.893990E-07    0.519734E-07
     7765.00       -0.110764E-06    0.366417E-07
     7895.00       -0.324661E-07    0.228952E-07
     8025.00       -0.242527E-07    0.121985E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.142E+07

ENTRIES= 191938893 U`FLOW=         0 O`FLOW=         0


