 ( Cross-section is:      1666933.4312263522 +/-          155.1071437348)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7785.89         9.22577    
     485.000         3465.30         4.01112    
     615.000         1277.01         2.56491    

 AVG = 0.417E+03     RMS = 0.000E+00 INTEGRAL = 0.163E+07

ENTRIES= 144107207 U`FLOW=  28577164 O`FLOW=  19179388


    HIST =   2
 m34                                                                                                 
     225.000        -638.138         18.6353    
     355.000         7785.89         9.22577    
     485.000         3465.30         4.01112    
     615.000         1277.01         2.56491    
     745.000         506.360         1.97946    
     875.000         222.547        0.982659    
     1005.00         102.583        0.973815    
     1135.00         53.1788        0.780401    
     1265.00         26.8975        0.436834    
     1395.00         15.2787        0.316656    
     1525.00         8.18117        0.235591    
     1655.00         4.76947        0.165958    
     1785.00         2.91577        0.934847E-01
     1915.00         1.81802        0.689842E-01
     2045.00         1.03125        0.484158E-01
     2175.00        0.724315        0.390958E-01
     2305.00        0.405050        0.278914E-01
     2435.00        0.246073        0.198211E-01
     2565.00        0.206819        0.169622E-01
     2695.00        0.106025        0.109087E-01
     2825.00        0.690740E-01    0.101039E-01
     2955.00        0.560992E-01    0.217110E-01
     3085.00        0.553795E-01    0.203520E-01
     3215.00        0.286467E-01    0.451325E-02
     3345.00        0.135053E-01    0.280231E-02
     3475.00        0.141681E-01    0.236545E-02
     3605.00        0.781675E-02    0.178675E-02
     3735.00        0.375445E-02    0.117490E-02
     3865.00        0.300388E-02    0.110520E-02
     3995.00        0.207246E-02    0.943729E-03
     4125.00        0.176284E-02    0.585524E-03
     4255.00        0.100061E-02    0.343935E-03
     4385.00        0.808601E-03    0.361666E-03
     4515.00        0.552485E-03    0.246727E-03
     4645.00        0.204596E-03    0.377464E-03
     4775.00       -0.397821E-04    0.328690E-03
     4905.00        0.384597E-03    0.165028E-03
     5035.00        0.140783E-03    0.878937E-04
     5165.00        0.434663E-04    0.486736E-04
     5295.00       -0.110557E-05    0.321920E-04
     5425.00       -0.197898E-04    0.171165E-04
     5555.00        0.417147E-04    0.205226E-04
     5685.00        0.844695E-05    0.194202E-04
     5815.00        0.292875E-05    0.124536E-04
     5945.00       -0.146743E-04    0.458874E-05
     6075.00       -0.249433E-05    0.464367E-05
     6205.00       -0.223903E-05    0.358789E-05
     6335.00        0.292079E-04    0.268217E-04
     6465.00       -0.306206E-04    0.269164E-04
     6595.00       -0.138375E-05    0.123986E-05
     6725.00        0.303751E-06    0.132410E-05
     6855.00       -0.301619E-06    0.120528E-05
     6985.00        0.153591E-05    0.157678E-05
     7115.00       -0.240987E-07    0.539759E-06
     7245.00       -0.128637E-06    0.180223E-06
     7375.00       -0.229505E-06    0.102740E-06
     7505.00       -0.128639E-06    0.891183E-07
     7635.00       -0.113883E-06    0.526392E-07
     7765.00       -0.712508E-07    0.367235E-07
     7895.00       -0.302332E-07    0.411695E-07
     8025.00        0.488947E-08    0.254164E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.461E+03     RMS = 0.000E+00 INTEGRAL = 0.167E+07

ENTRIES= 191863759 U`FLOW=         0 O`FLOW=         0


