 ( Cross-section is:      1590190.5636339218 +/-          147.4266651053)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7363.24         8.98657    
     485.000         3405.53         3.64879    
     615.000         1253.96         2.26541    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.156E+07

ENTRIES= 146246012 U`FLOW=  26511845 O`FLOW=  19311745


    HIST =   2
 m34                                                                                                 
     225.000        -716.790         17.4561    
     355.000         7363.24         8.98657    
     485.000         3405.53         3.64879    
     615.000         1253.96         2.26541    
     745.000         504.567         1.67711    
     875.000         219.283         1.04542    
     1005.00         102.781        0.691143    
     1135.00         50.6799        0.696241    
     1265.00         27.6415        0.657379    
     1395.00         14.8945        0.381105    
     1525.00         8.18427        0.286199    
     1655.00         4.78009        0.132476    
     1785.00         2.83631        0.125838    
     1915.00         1.86583        0.117519    
     2045.00         1.00036        0.652116E-01
     2175.00        0.646374        0.339100E-01
     2305.00        0.919008        0.514482    
     2435.00       -0.258038        0.514521    
     2565.00        0.206800        0.178219E-01
     2695.00        0.107170        0.124681E-01
     2825.00        0.789958E-01    0.793389E-02
     2955.00        0.569902E-01    0.714960E-02
     3085.00        0.438154E-01    0.549182E-02
     3215.00        0.271691E-01    0.466231E-02
     3345.00       -0.145194E-01    0.253194E-01
     3475.00        0.399433E-01    0.256129E-01
     3605.00        0.855049E-02    0.198996E-02
     3735.00        0.300992E-02    0.148731E-02
     3865.00        0.323886E-02    0.851504E-03
     3995.00        0.279570E-02    0.992850E-03
     4125.00        0.160266E-02    0.549949E-03
     4255.00        0.116943E-02    0.439922E-03
     4385.00        0.525278E-03    0.484698E-03
     4515.00        0.178547E-03    0.186645E-03
     4645.00        0.218646E-03    0.150592E-03
     4775.00        0.227353E-03    0.108556E-03
     4905.00        0.142626E-03    0.104350E-03
     5035.00        0.298278E-03    0.121542E-03
     5165.00       -0.187340E-04    0.857624E-04
     5295.00        0.376699E-04    0.431445E-04
     5425.00        0.128103E-04    0.332055E-04
     5555.00        0.268066E-04    0.183686E-04
     5685.00        0.259720E-05    0.139692E-04
     5815.00        0.584260E-05    0.111362E-04
     5945.00       -0.120840E-04    0.503230E-05
     6075.00        0.482535E-04    0.557234E-04
     6205.00       -0.582657E-04    0.558795E-04
     6335.00       -0.554601E-06    0.188832E-05
     6465.00        0.225537E-05    0.180575E-05
     6595.00       -0.205179E-05    0.912955E-06
     6725.00       -0.748158E-06    0.901031E-06
     6855.00        0.102120E-05    0.119698E-05
     6985.00       -0.136973E-06    0.471549E-06
     7115.00        0.609061E-06    0.142442E-05
     7245.00        0.412116E-06    0.441595E-06
     7375.00       -0.238908E-06    0.917690E-07
     7505.00       -0.182679E-06    0.781455E-07
     7635.00       -0.945234E-07    0.730885E-07
     7765.00       -0.702759E-07    0.461634E-07
     7895.00       -0.265939E-07    0.416990E-07
     8025.00       -0.460672E-08    0.126614E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.159E+07

ENTRIES= 192069602 U`FLOW=         0 O`FLOW=         0


