 ( Cross-section is:      1111902.4967349693 +/-           91.0651118106)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3771.25         8.65245    
     485.000         2840.32         2.39691    
     615.000         1098.87         1.66757    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 171676382 U`FLOW=         0 O`FLOW=  20263871


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3771.25         8.65245    
     485.000         2840.32         2.39691    
     615.000         1098.87         1.66757    
     745.000         451.633         1.22565    
     875.000         197.917        0.740904    
     1005.00         93.9309        0.511621    
     1135.00         47.2270        0.388653    
     1265.00         24.6697        0.298866    
     1395.00         13.6228        0.208743    
     1525.00         7.74114        0.150073    
     1655.00         4.37401        0.112818    
     1785.00         2.75438        0.911775E-01
     1915.00         1.59480        0.583180E-01
     2045.00         1.01388        0.443278E-01
     2175.00        0.647341        0.303281E-01
     2305.00        0.367146        0.338066E-01
     2435.00        0.284103        0.314870E-01
     2565.00        0.154772        0.116621E-01
     2695.00        0.111378        0.932044E-02
     2825.00        0.800864E-01    0.688836E-02
     2955.00        0.463314E-01    0.554345E-02
     3085.00        0.353222E-01    0.403382E-02
     3215.00        0.224320E-01    0.345850E-02
     3345.00        0.182917E-01    0.254795E-02
     3475.00        0.115232E-01    0.200092E-02
     3605.00        0.638386E-02    0.138049E-02
     3735.00        0.560478E-02    0.136402E-02
     3865.00        0.372498E-02    0.872201E-03
     3995.00        0.181619E-02    0.556989E-03
     4125.00        0.116777E-02    0.343579E-03
     4255.00        0.114887E-02    0.504565E-03
     4385.00        0.685244E-03    0.499409E-03
     4515.00        0.586713E-03    0.402344E-03
     4645.00        0.457034E-03    0.157950E-03
     4775.00        0.151595E-03    0.707106E-04
     4905.00        0.368632E-04    0.583876E-04
     5035.00        0.104198E-03    0.494070E-04
     5165.00        0.568721E-04    0.485448E-04
     5295.00        0.100748E-03    0.522900E-04
     5425.00        0.462123E-04    0.344360E-04
     5555.00        0.338925E-04    0.176027E-04
     5685.00        0.239596E-04    0.295203E-04
     5815.00       -0.235178E-04    0.265123E-04
     5945.00        0.150930E-04    0.100815E-04
     6075.00       -0.245809E-04    0.189389E-04
     6205.00        0.226143E-04    0.177006E-04
     6335.00       -0.900627E-05    0.701831E-05
     6465.00       -0.187728E-05    0.100704E-05
     6595.00       -0.398769E-06    0.803919E-06
     6725.00       -0.112883E-06    0.554505E-06
     6855.00        0.554587E-06    0.601290E-06
     6985.00       -0.753954E-06    0.378428E-06
     7115.00        0.774084E-06    0.547474E-06
     7245.00       -0.321336E-06    0.190084E-06
     7375.00        0.325903E-06    0.505592E-06
     7505.00        0.125462E-06    0.158604E-06
     7635.00       -0.630191E-07    0.674031E-07
     7765.00       -0.121207E-07    0.458399E-07
     7895.00        0.121670E-07    0.309135E-07
     8025.00       -0.518082E-07    0.230458E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 191940253 U`FLOW=         0 O`FLOW=         0


