 ( Cross-section is:      1328798.9363486916 +/-          103.5851671354)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5209.68         7.62313    
     485.000         3079.27         3.09470    
     615.000         1161.87         1.69321    

 AVG = 0.429E+03     RMS = 0.000E+00 INTEGRAL = 0.123E+07

ENTRIES= 167667909 U`FLOW=   4343868 O`FLOW=  19948244


    HIST =   2
 m34                                                                                                 
     225.000        -105.463         4.26447    
     355.000         5209.68         7.62313    
     485.000         3079.27         3.09470    
     615.000         1161.87         1.69321    
     745.000         471.344         1.18519    
     875.000         205.183        0.927582    
     1005.00         97.5195        0.691066    
     1135.00         48.1839        0.486287    
     1265.00         26.1508        0.374190    
     1395.00         13.8738        0.218284    
     1525.00         7.85000        0.155568    
     1655.00         4.59380        0.122587    
     1785.00         2.70252        0.961638E-01
     1915.00         1.66358        0.573689E-01
     2045.00         1.11311        0.451265E-01
     2175.00        0.575667        0.319379E-01
     2305.00        0.419507        0.225672E-01
     2435.00        0.245833        0.146674E-01
     2565.00        0.167388        0.125234E-01
     2695.00        0.119533        0.169742E-01
     2825.00        0.729569E-01    0.149610E-01
     2955.00        0.468141E-01    0.543791E-02
     3085.00        0.417601E-01    0.470932E-02
     3215.00        0.232746E-01    0.334626E-02
     3345.00        0.194033E-01    0.271227E-02
     3475.00        0.858484E-02    0.210317E-02
     3605.00        0.517867E-02    0.199717E-02
     3735.00        0.770760E-02    0.166606E-02
     3865.00        0.284081E-02    0.903397E-03
     3995.00        0.224982E-02    0.540011E-03
     4125.00        0.166518E-02    0.652392E-03
     4255.00        0.132127E-02    0.477073E-03
     4385.00       -0.151292E-04    0.475949E-03
     4515.00        0.847446E-03    0.268165E-03
     4645.00        0.216637E-03    0.118449E-03
     4775.00        0.412770E-03    0.158473E-03
     4905.00       -0.675562E-04    0.160874E-03
     5035.00        0.313304E-04    0.563604E-04
     5165.00        0.158468E-03    0.718364E-04
     5295.00        0.476579E-04    0.395004E-04
     5425.00        0.118668E-04    0.214461E-04
     5555.00        0.211945E-04    0.164092E-04
     5685.00       -0.109665E-04    0.233996E-04
     5815.00        0.173812E-04    0.219050E-04
     5945.00        0.285725E-06    0.764287E-05
     6075.00        0.698782E-07    0.576129E-05
     6205.00       -0.622951E-05    0.189622E-05
     6335.00       -0.221956E-05    0.146205E-05
     6465.00        0.201590E-06    0.124369E-05
     6595.00       -0.773092E-07    0.108347E-05
     6725.00       -0.437684E-06    0.114879E-05
     6855.00       -0.956025E-06    0.367231E-06
     6985.00        0.339650E-06    0.468360E-06
     7115.00       -0.163204E-07    0.515356E-06
     7245.00        0.466028E-06    0.659765E-06
     7375.00        0.678490E-07    0.938510E-07
     7505.00        0.123893E-06    0.197820E-06
     7635.00       -0.190084E-06    0.147508E-06
     7765.00        0.409306E-07    0.144140E-06
     7895.00       -0.432902E-07    0.192187E-07
     8025.00       -0.236290E-09    0.962438E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.133E+07

ENTRIES= 191960021 U`FLOW=         0 O`FLOW=         0


