 ( Cross-section is:      1473016.7790211872 +/-          159.6602077380)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6752.70         28.7535    
     485.000         3522.16         26.3999    
     615.000         1321.45         2.72887    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.151E+07

ENTRIES= 149845432 U`FLOW=  22508822 O`FLOW=  19691225


    HIST =   2
 m34                                                                                                 
     225.000        -1237.48         20.5804    
     355.000         6752.70         28.7535    
     485.000         3522.16         26.3999    
     615.000         1321.45         2.72887    
     745.000         535.214         1.93883    
     875.000         230.932         1.17332    
     1005.00         108.080        0.854015    
     1135.00         53.3300        0.665059    
     1265.00         27.4575        0.517239    
     1395.00         14.9500        0.320510    
     1525.00         8.23117        0.273301    
     1655.00         4.59458        0.196783    
     1785.00         2.94222        0.116050    
     1915.00         1.70181        0.122973    
     2045.00        0.899931        0.101442    
     2175.00        0.584209        0.412801E-01
     2305.00        0.326767        0.306469E-01
     2435.00        0.214324        0.241330E-01
     2565.00        0.148093        0.202837E-01
     2695.00        0.107148        0.207532E-01
     2825.00        0.409178E-01    0.185742E-01
     2955.00        0.333038E-01    0.893483E-02
     3085.00        0.364117E-01    0.738556E-02
     3215.00        0.147777E-01    0.515042E-02
     3345.00        0.181715E-01    0.483394E-02
     3475.00        0.215396E-02    0.339541E-02
     3605.00        0.498357E-02    0.233391E-02
     3735.00        0.305946E-02    0.272668E-02
     3865.00        0.635176E-03    0.243307E-02
     3995.00       -0.819840E-03    0.152537E-02
     4125.00        0.114033E-02    0.860047E-03
     4255.00        0.304349E-03    0.755949E-03
     4385.00        0.123476E-03    0.616110E-03
     4515.00       -0.916181E-03    0.568562E-03
     4645.00        0.158356E-04    0.532105E-03
     4775.00       -0.507569E-03    0.317121E-03
     4905.00        0.508851E-04    0.309116E-03
     5035.00        0.318993E-03    0.189906E-03
     5165.00       -0.482137E-04    0.983450E-04
     5295.00       -0.141232E-03    0.518834E-04
     5425.00       -0.859097E-04    0.383148E-04
     5555.00       -0.522193E-04    0.227126E-04
     5685.00        0.455914E-06    0.278062E-04
     5815.00       -0.252014E-04    0.173809E-04
     5945.00       -0.293892E-04    0.144997E-04
     6075.00       -0.150459E-04    0.659659E-05
     6205.00       -0.182403E-04    0.497952E-05
     6335.00       -0.164416E-04    0.302420E-05
     6465.00       -0.669567E-05    0.203180E-05
     6595.00        0.228456E-04    0.247458E-04
     6725.00       -0.291094E-04    0.246999E-04
     6855.00       -0.179355E-05    0.164570E-05
     6985.00       -0.104520E-05    0.141941E-05
     7115.00        0.430098E-06    0.181300E-05
     7245.00       -0.106266E-05    0.606057E-06
     7375.00       -0.406174E-06    0.445452E-06
     7505.00       -0.701584E-06    0.161875E-06
     7635.00       -0.440064E-06    0.130537E-06
     7765.00       -0.192150E-06    0.100469E-06
     7895.00       -0.241096E-06    0.101915E-06
     8025.00       -0.651960E-07    0.239836E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.485E+03     RMS = 0.000E+00 INTEGRAL = 0.148E+07

ENTRIES= 192045479 U`FLOW=         0 O`FLOW=         0


