 ( Cross-section is:      1306083.1710097140 +/-          141.0850951900)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6080.71         11.2316    
     485.000         3172.36         4.39716    
     615.000         1192.85         2.32884    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.136E+07

ENTRIES= 148323449 U`FLOW=  24302740 O`FLOW=  19367025


    HIST =   2
 m34                                                                                                 
     225.000        -1277.89         20.2580    
     355.000         6080.71         11.2316    
     485.000         3172.36         4.39716    
     615.000         1192.85         2.32884    
     745.000         478.645         1.38845    
     875.000         210.255        0.948521    
     1005.00         97.4791        0.754999    
     1135.00         49.2572        0.700957    
     1265.00         25.8217        0.585057    
     1395.00         14.5370        0.380573    
     1525.00         7.85966        0.177225    
     1655.00         4.61997        0.153818    
     1785.00         2.64729        0.127738    
     1915.00         1.66656        0.608905E-01
     2045.00        0.999630        0.486083E-01
     2175.00        0.615790        0.335539E-01
     2305.00        0.395658        0.227317E-01
     2435.00        0.258264        0.175002E-01
     2565.00        0.166456        0.138790E-01
     2695.00        0.125136        0.110183E-01
     2825.00        0.609990E-01    0.770207E-02
     2955.00        0.654334E-01    0.716439E-02
     3085.00        0.282135E-01    0.539433E-02
     3215.00        0.327116E-01    0.556501E-02
     3345.00        0.132800E-01    0.378013E-02
     3475.00        0.115737E-01    0.222768E-02
     3605.00        0.522451E-02    0.223122E-02
     3735.00        0.694721E-02    0.209529E-02
     3865.00        0.302438E-02    0.104684E-02
     3995.00        0.254318E-02    0.111927E-02
     4125.00        0.127116E-02    0.542559E-03
     4255.00        0.633435E-03    0.307955E-03
     4385.00        0.835698E-03    0.312640E-03
     4515.00        0.214457E-03    0.142873E-03
     4645.00        0.257751E-03    0.118056E-03
     4775.00        0.362197E-03    0.139118E-03
     4905.00        0.495454E-05    0.129257E-03
     5035.00        0.214727E-03    0.102352E-03
     5165.00        0.533486E-04    0.592438E-04
     5295.00        0.636193E-05    0.278315E-04
     5425.00       -0.126773E-03    0.157225E-03
     5555.00        0.167705E-03    0.155921E-03
     5685.00        0.137184E-04    0.129304E-04
     5815.00       -0.976519E-05    0.641986E-05
     5945.00       -0.437586E-06    0.878281E-05
     6075.00       -0.287460E-05    0.358883E-05
     6205.00       -0.596264E-05    0.326418E-05
     6335.00        0.191556E-05    0.267786E-05
     6465.00       -0.113719E-05    0.254199E-05
     6595.00       -0.199224E-05    0.104893E-05
     6725.00        0.542730E-06    0.720816E-06
     6855.00        0.448507E-06    0.101914E-05
     6985.00       -0.452618E-07    0.374037E-06
     7115.00        0.544843E-06    0.122391E-05
     7245.00        0.194692E-06    0.374165E-06
     7375.00       -0.256813E-06    0.131501E-06
     7505.00       -0.128449E-06    0.729664E-07
     7635.00       -0.603721E-07    0.576409E-07
     7765.00       -0.655050E-07    0.260688E-07
     7895.00       -0.293895E-07    0.308718E-07
     8025.00        0.192085E-07    0.213992E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.131E+07

ENTRIES= 191993214 U`FLOW=         0 O`FLOW=         0


