 ( Cross-section is:      1041618.8063620258 +/-           93.4370681937)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3304.59         10.9266    
     485.000         2786.92         2.69513    
     615.000         1087.07         1.84313    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.933E+06

ENTRIES= 171594291 U`FLOW=         0 O`FLOW=  20233576


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3304.59         10.9266    
     485.000         2786.92         2.69513    
     615.000         1087.07         1.84313    
     745.000         447.631         1.21156    
     875.000         196.029        0.722878    
     1005.00         93.8509        0.509420    
     1135.00         46.6908        0.359812    
     1265.00         24.7119        0.302703    
     1395.00         13.3400        0.233653    
     1525.00         7.70596        0.148630    
     1655.00         4.36236        0.106113    
     1785.00         2.65347        0.814371E-01
     1915.00         1.62938        0.644462E-01
     2045.00         1.03506        0.452086E-01
     2175.00        0.583277        0.371009E-01
     2305.00        0.428167        0.425847E-01
     2435.00        0.235964        0.324335E-01
     2565.00        0.160496        0.109212E-01
     2695.00        0.119921        0.136874E-01
     2825.00        0.752236E-01    0.170835E-01
     2955.00        0.403547E-01    0.130261E-01
     3085.00        0.161898E-01    0.133660E-01
     3215.00        0.437211E-01    0.131338E-01
     3345.00        0.125662E-01    0.330804E-02
     3475.00        0.111287E-01    0.211477E-02
     3605.00        0.713603E-02    0.143664E-02
     3735.00        0.438543E-02    0.128296E-02
     3865.00        0.333338E-02    0.906059E-03
     3995.00        0.230508E-02    0.573361E-03
     4125.00        0.955665E-03    0.500795E-03
     4255.00        0.171035E-02    0.500181E-03
     4385.00        0.299629E-03    0.389034E-03
     4515.00        0.362904E-03    0.138401E-03
     4645.00        0.329849E-03    0.297252E-03
     4775.00        0.130003E-03    0.269987E-03
     4905.00        0.320268E-03    0.116999E-03
     5035.00        0.280799E-04    0.794065E-04
     5165.00        0.100278E-04    0.610240E-04
     5295.00        0.138570E-03    0.623050E-04
     5425.00        0.267820E-04    0.295454E-04
     5555.00        0.234616E-04    0.208393E-04
     5685.00       -0.703572E-05    0.201913E-04
     5815.00        0.736280E-05    0.954998E-05
     5945.00        0.182444E-04    0.104480E-04
     6075.00       -0.114127E-04    0.873653E-05
     6205.00        0.239340E-06    0.440753E-05
     6335.00       -0.326406E-05    0.146284E-05
     6465.00        0.132257E-06    0.173459E-05
     6595.00       -0.195457E-05    0.183983E-05
     6725.00       -0.113149E-05    0.112887E-05
     6855.00        0.464756E-06    0.752812E-06
     6985.00        0.898156E-07    0.728800E-06
     7115.00        0.249379E-06    0.644269E-06
     7245.00       -0.610102E-06    0.334513E-06
     7375.00        0.160098E-06    0.591172E-06
     7505.00        0.461198E-06    0.376865E-06
     7635.00       -0.226534E-06    0.154891E-06
     7765.00        0.348916E-07    0.651399E-07
     7895.00       -0.887418E-07    0.626148E-07
     8025.00        0.436447E-07    0.516712E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 191827867 U`FLOW=         0 O`FLOW=         0


