 ( Cross-section is:      1001262.8135537789 +/-           76.5234024199)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3160.32         5.76944    
     485.000         2674.60         2.23128    
     615.000         1052.24         1.51703    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.895E+06

ENTRIES= 171289158 U`FLOW=         0 O`FLOW=  20640955


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3160.32         5.76944    
     485.000         2674.60         2.23128    
     615.000         1052.24         1.51703    
     745.000         435.338         1.05787    
     875.000         190.619        0.822048    
     1005.00         91.2491        0.463163    
     1135.00         45.3530        0.340570    
     1265.00         24.1339        0.308773    
     1395.00         12.8427        0.261520    
     1525.00         7.65487        0.137795    
     1655.00         4.38937        0.101616    
     1785.00         2.43454        0.691786E-01
     1915.00         1.70407        0.578282E-01
     2045.00        0.897732        0.465470E-01
     2175.00        0.645288        0.297257E-01
     2305.00        0.360823        0.199639E-01
     2435.00        0.243728        0.124427E-01
     2565.00        0.154537        0.117022E-01
     2695.00        0.109129        0.103709E-01
     2825.00        0.821213E-01    0.726918E-02
     2955.00        0.461555E-01    0.471393E-02
     3085.00        0.305493E-01    0.367348E-02
     3215.00        0.246866E-01    0.299159E-02
     3345.00        0.163657E-01    0.218286E-02
     3475.00        0.104776E-01    0.186514E-02
     3605.00        0.757139E-02    0.113482E-02
     3735.00        0.493469E-02    0.957568E-03
     3865.00        0.328775E-02    0.776943E-03
     3995.00        0.210533E-02    0.806803E-03
     4125.00        0.189700E-02    0.582424E-03
     4255.00        0.721988E-03    0.536204E-03
     4385.00        0.103247E-02    0.431207E-03
     4515.00        0.557030E-03    0.294118E-03
     4645.00        0.234121E-04    0.278967E-03
     4775.00        0.344438E-03    0.208167E-03
     4905.00        0.247994E-03    0.816918E-04
     5035.00        0.552138E-05    0.683098E-04
     5165.00        0.301018E-04    0.408132E-04
     5295.00        0.588232E-04    0.350997E-04
     5425.00        0.681163E-04    0.361747E-04
     5555.00       -0.514061E-04    0.104969E-03
     5685.00        0.703734E-04    0.103299E-03
     5815.00        0.112068E-04    0.127101E-04
     5945.00        0.105398E-04    0.555597E-05
     6075.00        0.474334E-05    0.439724E-05
     6205.00       -0.294370E-05    0.208778E-05
     6335.00        0.454784E-06    0.301780E-05
     6465.00       -0.137421E-05    0.107496E-05
     6595.00        0.105744E-06    0.102444E-05
     6725.00       -0.162992E-05    0.919395E-06
     6855.00        0.820062E-06    0.494139E-06
     6985.00       -0.597763E-06    0.349111E-06
     7115.00       -0.801192E-07    0.226368E-06
     7245.00        0.334022E-06    0.313632E-06
     7375.00       -0.237278E-06    0.749442E-07
     7505.00        0.264796E-06    0.337988E-06
     7635.00        0.986012E-07    0.100780E-06
     7765.00       -0.192975E-07    0.444496E-07
     7895.00        0.430862E-07    0.589702E-07
     8025.00       -0.716439E-07    0.513303E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 191930113 U`FLOW=         0 O`FLOW=         0


