 ( Cross-section is:      1360441.4950710933 +/-          113.2782505169)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5719.25         7.95588    
     485.000         3126.83         10.7795    
     615.000         1173.26         10.6037    

 AVG = 0.426E+03     RMS = 0.000E+00 INTEGRAL = 0.130E+07

ENTRIES= 157616573 U`FLOW=  14347228 O`FLOW=  19769314


    HIST =   2
 m34                                                                                                 
     225.000        -438.413         8.23047    
     355.000         5719.25         7.95588    
     485.000         3126.83         10.7795    
     615.000         1173.26         10.6037    
     745.000         476.323         1.34696    
     875.000         209.303        0.969439    
     1005.00         97.1294        0.680231    
     1135.00         49.2554        0.411449    
     1265.00         26.1160        0.470297    
     1395.00         13.8079        0.408378    
     1525.00         8.20911        0.167471    
     1655.00         4.34034        0.124255    
     1785.00         2.81092        0.789630E-01
     1915.00         1.68718        0.611096E-01
     2045.00         1.08415        0.519151E-01
     2175.00        0.598049        0.364182E-01
     2305.00        0.385065        0.208958E-01
     2435.00        0.265408        0.164550E-01
     2565.00        0.158262        0.124784E-01
     2695.00        0.121650        0.126085E-01
     2825.00        0.760718E-01    0.931760E-02
     2955.00        0.400241E-01    0.142423E-01
     3085.00        0.530247E-01    0.137809E-01
     3215.00        0.213651E-01    0.406830E-02
     3345.00        0.200435E-01    0.367266E-02
     3475.00        0.996585E-02    0.166141E-02
     3605.00        0.558023E-02    0.189930E-02
     3735.00        0.959745E-02    0.254428E-02
     3865.00        0.948452E-03    0.189950E-02
     3995.00        0.205935E-02    0.653291E-03
     4125.00        0.201819E-02    0.675544E-03
     4255.00        0.112418E-02    0.398284E-03
     4385.00        0.111247E-02    0.825501E-03
     4515.00       -0.121422E-03    0.836192E-03
     4645.00        0.255211E-03    0.130789E-03
     4775.00        0.245365E-03    0.966723E-04
     4905.00        0.673772E-04    0.890098E-04
     5035.00        0.242598E-03    0.106540E-03
     5165.00        0.883851E-05    0.110722E-03
     5295.00        0.460871E-04    0.452338E-04
     5425.00       -0.501316E-05    0.245490E-04
     5555.00        0.214479E-04    0.166755E-04
     5685.00        0.359009E-04    0.173260E-04
     5815.00       -0.940805E-05    0.164845E-04
     5945.00       -0.113563E-04    0.521771E-05
     6075.00        0.969006E-05    0.100564E-04
     6205.00       -0.143824E-04    0.817148E-05
     6335.00        0.494837E-06    0.234277E-05
     6465.00        0.864211E-06    0.171633E-05
     6595.00       -0.616457E-06    0.161138E-05
     6725.00       -0.688566E-06    0.593475E-06
     6855.00        0.312628E-06    0.501714E-06
     6985.00        0.372296E-06    0.692715E-06
     7115.00       -0.375426E-06    0.173973E-06
     7245.00        0.597416E-06    0.803378E-06
     7375.00        0.291365E-06    0.248806E-06
     7505.00       -0.202644E-06    0.841407E-07
     7635.00       -0.111130E-06    0.464841E-07
     7765.00       -0.482662E-07    0.423124E-07
     7895.00       -0.421595E-07    0.281269E-07
     8025.00       -0.128369E-07    0.160133E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.136E+07

ENTRIES= 191733115 U`FLOW=         0 O`FLOW=         0


