 ( Cross-section is:      1064455.7356890449 +/-           88.7660073397)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3422.07         8.11352    
     485.000         2808.76         2.62202    
     615.000         1102.72         1.82463    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.953E+06

ENTRIES= 171112316 U`FLOW=         0 O`FLOW=  20631066


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3422.07         8.11352    
     485.000         2808.76         2.62202    
     615.000         1102.72         1.82463    
     745.000         455.989         1.14214    
     875.000         202.600        0.829756    
     1005.00         95.0407        0.585875    
     1135.00         48.2537        0.418969    
     1265.00         25.1399        0.357875    
     1395.00         13.0768        0.575630    
     1525.00         8.48557        0.556091    
     1655.00         4.43654        0.106865    
     1785.00         2.62884        0.722986E-01
     1915.00         1.69739        0.601043E-01
     2045.00        0.981712        0.474694E-01
     2175.00        0.619115        0.323178E-01
     2305.00        0.396376        0.273146E-01
     2435.00        0.222348        0.221879E-01
     2565.00        0.169579        0.131788E-01
     2695.00        0.892207E-01    0.880342E-02
     2825.00        0.872801E-01    0.859630E-02
     2955.00        0.353863E-01    0.543152E-02
     3085.00        0.327392E-01    0.498201E-02
     3215.00        0.239750E-01    0.452250E-02
     3345.00        0.155149E-01    0.279884E-02
     3475.00        0.131944E-01    0.233358E-02
     3605.00        0.586807E-02    0.116589E-02
     3735.00        0.452474E-02    0.143653E-02
     3865.00        0.359944E-02    0.108147E-02
     3995.00        0.181689E-02    0.818973E-03
     4125.00        0.100443E-02    0.479702E-03
     4255.00        0.675054E-03    0.541289E-03
     4385.00        0.819258E-03    0.294925E-03
     4515.00        0.516827E-03    0.269281E-03
     4645.00        0.147546E-03    0.254737E-03
     4775.00        0.843820E-04    0.121880E-03
     4905.00        0.100443E-03    0.154807E-03
     5035.00       -0.111957E-03    0.118256E-03
     5165.00        0.367014E-04    0.558238E-04
     5295.00        0.678507E-04    0.519703E-04
     5425.00        0.109251E-03    0.589711E-04
     5555.00       -0.594523E-04    0.324692E-04
     5685.00       -0.166812E-04    0.120980E-04
     5815.00        0.982504E-05    0.104550E-04
     5945.00        0.443208E-05    0.789134E-05
     6075.00       -0.494120E-05    0.766632E-05
     6205.00       -0.572563E-06    0.548146E-05
     6335.00       -0.801028E-05    0.214515E-05
     6465.00       -0.485378E-05    0.129027E-05
     6595.00       -0.153151E-05    0.112403E-05
     6725.00       -0.175836E-05    0.928035E-06
     6855.00       -0.402947E-07    0.702803E-06
     6985.00       -0.681206E-06    0.713417E-06
     7115.00       -0.816098E-06    0.665571E-06
     7245.00       -0.166139E-06    0.488276E-06
     7375.00       -0.272940E-06    0.107133E-06
     7505.00        0.370048E-06    0.573596E-06
     7635.00        0.272250E-07    0.181957E-06
     7765.00       -0.183671E-06    0.101563E-06
     7895.00       -0.848472E-07    0.283918E-07
     8025.00        0.268437E-08    0.376387E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 191743382 U`FLOW=         0 O`FLOW=         0


