 ( Cross-section is:      1005216.0891201621 +/-          133.3095248277)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3475.61         17.0582    
     485.000         3068.98         3.85508    
     615.000         1193.69         2.56362    

 AVG = 0.447E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 161007866 U`FLOW=  10883700 O`FLOW=  20082614


    HIST =   2
 m34                                                                                                 
     225.000        -904.065         16.8557    
     355.000         3475.61         17.0582    
     485.000         3068.98         3.85508    
     615.000         1193.69         2.56362    
     745.000         493.129         2.00205    
     875.000         214.282         1.24145    
     1005.00         99.5517        0.695383    
     1135.00         50.8040        0.523672    
     1265.00         25.5638        0.424281    
     1395.00         13.8874        0.273684    
     1525.00         7.74594        0.190028    
     1655.00         4.42009        0.143114    
     1785.00         2.47759        0.108461    
     1915.00         1.67537        0.836106E-01
     2045.00        0.988961        0.531328E-01
     2175.00        0.527038        0.397847E-01
     2305.00        0.293058        0.529120E-01
     2435.00        0.231452        0.466581E-01
     2565.00        0.138377        0.168623E-01
     2695.00        0.776571E-01    0.149561E-01
     2825.00        0.712231E-01    0.113243E-01
     2955.00        0.229086E-01    0.668625E-02
     3085.00        0.399918E-01    0.764253E-02
     3215.00        0.155064E-01    0.591609E-02
     3345.00        0.127891E-01    0.459494E-02
     3475.00        0.261451E-02    0.454598E-02
     3605.00        0.520318E-02    0.359255E-02
     3735.00        0.213586E-02    0.147103E-02
     3865.00        0.294653E-02    0.140360E-02
     3995.00       -0.576657E-03    0.817908E-03
     4125.00        0.718858E-03    0.818220E-03
     4255.00       -0.676846E-04    0.428732E-03
     4385.00        0.159258E-03    0.424601E-03
     4515.00        0.219477E-03    0.319078E-03
     4645.00       -0.136116E-03    0.203222E-03
     4775.00       -0.267787E-03    0.167089E-03
     4905.00        0.552766E-04    0.158711E-03
     5035.00       -0.346893E-03    0.150339E-03
     5165.00        0.160651E-03    0.113868E-03
     5295.00       -0.716784E-04    0.544866E-04
     5425.00       -0.104513E-04    0.350260E-04
     5555.00       -0.845473E-04    0.440335E-04
     5685.00       -0.322681E-04    0.361940E-04
     5815.00       -0.519097E-05    0.175134E-04
     5945.00       -0.230147E-04    0.142257E-04
     6075.00       -0.149172E-04    0.996843E-05
     6205.00       -0.170443E-04    0.531203E-05
     6335.00        0.366493E-04    0.473556E-04
     6465.00       -0.541107E-04    0.475784E-04
     6595.00       -0.957890E-05    0.338472E-05
     6725.00       -0.147332E-05    0.148685E-05
     6855.00       -0.252273E-05    0.104375E-05
     6985.00       -0.609316E-06    0.961733E-06
     7115.00       -0.500481E-06    0.111537E-05
     7245.00       -0.147862E-05    0.603484E-06
     7375.00        0.399587E-06    0.110123E-05
     7505.00        0.694889E-07    0.294950E-06
     7635.00       -0.505451E-06    0.135564E-06
     7765.00       -0.318909E-06    0.688088E-07
     7895.00       -0.602792E-07    0.784870E-07
     8025.00       -0.111709E-06    0.681428E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.523E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 191974180 U`FLOW=         0 O`FLOW=         0


