 ( Cross-section is:      1285646.3708637087 +/-           99.9851545546)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4848.00         8.28738    
     485.000         3024.42         2.87241    
     615.000         1149.19         2.44389    

 AVG = 0.432E+03     RMS = 0.000E+00 INTEGRAL = 0.117E+07

ENTRIES= 171918757 U`FLOW=         0 O`FLOW=  20027094


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4848.00         8.28738    
     485.000         3024.42         2.87241    
     615.000         1149.19         2.44389    
     745.000         464.233         2.09412    
     875.000         205.846         1.14393    
     1005.00         96.1061        0.554545    
     1135.00         48.5008        0.392675    
     1265.00         25.3247        0.296014    
     1395.00         13.7225        0.230664    
     1525.00         7.79391        0.161982    
     1655.00         4.61661        0.107849    
     1785.00         2.75821        0.801455E-01
     1915.00         1.64879        0.671802E-01
     2045.00         1.04060        0.501800E-01
     2175.00        0.586535        0.325835E-01
     2305.00        0.407842        0.206053E-01
     2435.00        0.247158        0.140367E-01
     2565.00        0.153136        0.122393E-01
     2695.00        0.123511        0.103766E-01
     2825.00        0.705424E-01    0.772361E-02
     2955.00        0.459714E-01    0.111450E-01
     3085.00        0.482943E-01    0.104279E-01
     3215.00        0.238412E-01    0.402702E-02
     3345.00        0.171887E-01    0.337105E-02
     3475.00        0.973347E-02    0.168515E-02
     3605.00        0.947040E-02    0.158359E-02
     3735.00        0.374291E-02    0.107938E-02
     3865.00        0.417482E-02    0.924087E-03
     3995.00        0.200541E-02    0.539658E-03
     4125.00        0.217305E-02    0.583209E-03
     4255.00        0.102417E-02    0.341227E-03
     4385.00        0.537231E-03    0.335266E-03
     4515.00        0.553842E-03    0.292499E-03
     4645.00       -0.227609E-03    0.257316E-03
     4775.00        0.402509E-03    0.218170E-03
     4905.00        0.147272E-03    0.640731E-04
     5035.00        0.439864E-04    0.493243E-04
     5165.00        0.222289E-03    0.765216E-04
     5295.00        0.210785E-04    0.445821E-04
     5425.00        0.230034E-04    0.374624E-04
     5555.00        0.625120E-05    0.196992E-04
     5685.00       -0.393077E-05    0.169452E-04
     5815.00        0.137543E-04    0.974527E-05
     5945.00        0.417848E-05    0.751583E-05
     6075.00        0.488819E-04    0.475510E-04
     6205.00       -0.546137E-04    0.474479E-04
     6335.00       -0.248641E-05    0.142092E-05
     6465.00       -0.708463E-06    0.110040E-05
     6595.00       -0.630494E-06    0.103684E-05
     6725.00        0.785614E-06    0.834823E-06
     6855.00       -0.966873E-06    0.338904E-06
     6985.00       -0.756513E-07    0.424847E-06
     7115.00        0.435568E-06    0.575227E-06
     7245.00       -0.184960E-06    0.132954E-06
     7375.00        0.510226E-06    0.610224E-06
     7505.00        0.201381E-06    0.190411E-06
     7635.00       -0.647152E-07    0.493613E-07
     7765.00       -0.136280E-06    0.484104E-07
     7895.00       -0.123011E-07    0.292752E-07
     8025.00        0.971492E-08    0.148681E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.129E+07

ENTRIES= 191945851 U`FLOW=         0 O`FLOW=         0


