 ( Cross-section is:      1042015.9729770832 +/-           93.3579038995)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3297.21         10.8910    
     485.000         2789.91         2.41627    
     615.000         1083.50         3.97608    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.932E+06

ENTRIES= 171720926 U`FLOW=         0 O`FLOW=  20256629


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3297.21         10.8910    
     485.000         2789.91         2.41627    
     615.000         1083.50         3.97608    
     745.000         455.656         3.83466    
     875.000         197.732        0.833723    
     1005.00         93.6207        0.621693    
     1135.00         47.4991        0.507049    
     1265.00         24.5048        0.338215    
     1395.00         13.5616        0.216097    
     1525.00         7.99406        0.152567    
     1655.00         4.42462        0.108948    
     1785.00         2.68731        0.832092E-01
     1915.00         1.64056        0.671380E-01
     2045.00         1.03395        0.497260E-01
     2175.00        0.625968        0.388685E-01
     2305.00        0.417317        0.315083E-01
     2435.00        0.248873        0.155251E-01
     2565.00        0.174554        0.121845E-01
     2695.00        0.111875        0.923865E-02
     2825.00        0.745925E-01    0.724461E-02
     2955.00        0.499975E-01    0.616208E-02
     3085.00        0.370682E-01    0.482274E-02
     3215.00        0.249216E-01    0.317862E-02
     3345.00        0.192682E-01    0.336244E-02
     3475.00        0.105578E-01    0.301504E-02
     3605.00        0.606401E-02    0.121343E-02
     3735.00        0.616448E-02    0.117797E-02
     3865.00        0.450400E-02    0.925576E-03
     3995.00        0.145898E-02    0.584098E-03
     4125.00        0.133976E-02    0.503579E-03
     4255.00        0.138540E-02    0.600487E-03
     4385.00        0.611932E-03    0.302571E-03
     4515.00        0.365067E-03    0.133995E-03
     4645.00        0.448936E-03    0.162724E-03
     4775.00        0.198514E-03    0.743058E-04
     4905.00        0.169323E-03    0.639686E-04
     5035.00        0.143033E-03    0.692120E-04
     5165.00       -0.198112E-04    0.640612E-04
     5295.00        0.115396E-03    0.533303E-04
     5425.00        0.407661E-04    0.296619E-04
     5555.00        0.120546E-04    0.168273E-04
     5685.00        0.122542E-03    0.108631E-03
     5815.00       -0.102016E-03    0.108535E-03
     5945.00        0.123111E-05    0.116391E-04
     6075.00       -0.388273E-05    0.705287E-05
     6205.00        0.347906E-06    0.437529E-05
     6335.00       -0.277463E-05    0.111250E-05
     6465.00        0.224320E-06    0.189754E-05
     6595.00       -0.205350E-05    0.180708E-05
     6725.00       -0.553752E-06    0.534597E-06
     6855.00        0.465549E-06    0.597441E-06
     6985.00       -0.477010E-06    0.214340E-06
     7115.00        0.476989E-06    0.526365E-06
     7245.00       -0.225945E-06    0.106568E-06
     7375.00        0.392754E-06    0.536399E-06
     7505.00        0.113618E-06    0.162553E-06
     7635.00       -0.609995E-07    0.601883E-07
     7765.00       -0.594948E-07    0.384734E-07
     7895.00       -0.339526E-07    0.234502E-07
     8025.00       -0.254677E-07    0.110492E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 191977555 U`FLOW=         0 O`FLOW=         0


