 ( Cross-section is:      1569586.3502882710 +/-          123.7190637685)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6915.25         6.52861    
     485.000         3327.61         3.03221    
     615.000         1234.56         2.99394    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.149E+07

ENTRIES= 152943736 U`FLOW=  19372253 O`FLOW=  19593427


    HIST =   2
 m34                                                                                                 
     225.000        -326.676         8.63317    
     355.000         6915.25         6.52861    
     485.000         3327.61         3.03221    
     615.000         1234.56         2.99394    
     745.000         495.593         2.57381    
     875.000         216.978         1.94546    
     1005.00         103.749         1.90651    
     1135.00         51.1609        0.666619    
     1265.00         27.2478        0.387085    
     1395.00         14.7345        0.267621    
     1525.00         8.48362        0.173639    
     1655.00         4.80782        0.223047    
     1785.00         2.81991        0.209252    
     1915.00         1.72934        0.686220E-01
     2045.00         1.12754        0.541910E-01
     2175.00        0.674907        0.355092E-01
     2305.00        0.427337        0.236427E-01
     2435.00        0.268186        0.181415E-01
     2565.00        0.172794        0.135910E-01
     2695.00        0.133930        0.108066E-01
     2825.00        0.696920E-01    0.824745E-02
     2955.00        0.600786E-01    0.611157E-02
     3085.00        0.409708E-01    0.520076E-02
     3215.00        0.255642E-01    0.398543E-02
     3345.00        0.197906E-01    0.317116E-02
     3475.00        0.124464E-01    0.222785E-02
     3605.00        0.710509E-02    0.191337E-02
     3735.00        0.586789E-02    0.140385E-02
     3865.00        0.309262E-02    0.863852E-03
     3995.00        0.283340E-02    0.850070E-03
     4125.00        0.114196E-02    0.541364E-03
     4255.00        0.100442E-02    0.518561E-03
     4385.00        0.866968E-03    0.352290E-03
     4515.00        0.779995E-03    0.271051E-03
     4645.00        0.102404E-03    0.121107E-03
     4775.00        0.290367E-03    0.985844E-04
     4905.00        0.231575E-03    0.140223E-03
     5035.00        0.524536E-04    0.148966E-03
     5165.00        0.462701E-04    0.913722E-04
     5295.00        0.141479E-03    0.692675E-04
     5425.00        0.296606E-05    0.200448E-04
     5555.00        0.271130E-04    0.275061E-04
     5685.00       -0.107037E-04    0.331068E-04
     5815.00        0.251551E-04    0.208720E-04
     5945.00       -0.824486E-06    0.879892E-05
     6075.00       -0.982757E-05    0.328642E-05
     6205.00       -0.367079E-05    0.239947E-05
     6335.00        0.160244E-06    0.143603E-05
     6465.00       -0.557518E-06    0.181389E-05
     6595.00        0.379852E-06    0.145329E-05
     6725.00       -0.130284E-05    0.813167E-06
     6855.00       -0.469286E-06    0.858282E-06
     6985.00        0.150143E-05    0.128606E-05
     7115.00       -0.936877E-06    0.976422E-06
     7245.00        0.690735E-06    0.103807E-05
     7375.00        0.296702E-06    0.319567E-06
     7505.00       -0.627436E-07    0.894318E-07
     7635.00       -0.158068E-06    0.689092E-07
     7765.00       -0.274375E-07    0.631904E-07
     7895.00       -0.850517E-07    0.545749E-07
     8025.00       -0.213842E-07    0.133782E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.461E+03     RMS = 0.000E+00 INTEGRAL = 0.157E+07

ENTRIES= 191909416 U`FLOW=         0 O`FLOW=         0


