 ( Cross-section is:      1428543.7127084662 +/-          123.4063639704)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5645.98         9.96158    
     485.000         3386.98         4.76544    
     615.000         1285.72         3.08232    

 AVG = 0.430E+03     RMS = 0.000E+00 INTEGRAL = 0.134E+07

ENTRIES= 164556313 U`FLOW=   7362085 O`FLOW=  20143097


    HIST =   2
 m34                                                                                                 
     225.000        -282.242         7.29603    
     355.000         5645.98         9.96158    
     485.000         3386.98         4.76544    
     615.000         1285.72         3.08232    
     745.000         519.125         3.41943    
     875.000         222.136         2.69410    
     1005.00         108.551         2.30808    
     1135.00         49.7666         2.26004    
     1265.00         27.1571        0.389685    
     1395.00         14.1805        0.270079    
     1525.00         8.21054        0.197780    
     1655.00         4.84122        0.221561    
     1785.00         2.58202        0.195622    
     1915.00         1.64436        0.811533E-01
     2045.00         1.00009        0.543021E-01
     2175.00        0.568623        0.408944E-01
     2305.00        0.365791        0.286093E-01
     2435.00        0.213130        0.222143E-01
     2565.00        0.139754        0.180956E-01
     2695.00        0.835001E-01    0.142842E-01
     2825.00        0.601695E-01    0.104021E-01
     2955.00        0.363058E-01    0.788202E-02
     3085.00        0.287224E-01    0.884823E-02
     3215.00        0.204606E-01    0.668752E-02
     3345.00        0.145675E-01    0.494067E-02
     3475.00        0.945696E-02    0.376903E-02
     3605.00        0.201608E-02    0.223037E-02
     3735.00        0.381711E-02    0.148789E-02
     3865.00        0.669616E-03    0.181308E-02
     3995.00        0.189739E-02    0.154721E-02
     4125.00        0.450754E-03    0.820568E-03
     4255.00        0.374217E-03    0.412481E-03
     4385.00       -0.459826E-03    0.515628E-03
     4515.00        0.325294E-03    0.508521E-03
     4645.00       -0.108078E-04    0.284695E-03
     4775.00        0.109694E-04    0.169602E-03
     4905.00       -0.283496E-03    0.173124E-03
     5035.00       -0.154333E-03    0.927134E-04
     5165.00        0.309144E-04    0.794829E-04
     5295.00        0.895707E-04    0.879775E-04
     5425.00       -0.879811E-04    0.435334E-04
     5555.00       -0.193608E-04    0.388018E-04
     5685.00       -0.212187E-04    0.159575E-04
     5815.00       -0.248768E-04    0.252924E-04
     5945.00       -0.161695E-04    0.243537E-04
     6075.00       -0.200012E-04    0.893153E-05
     6205.00       -0.893149E-05    0.542292E-05
     6335.00       -0.143936E-04    0.537014E-05
     6465.00       -0.104478E-04    0.251750E-05
     6595.00       -0.500792E-05    0.116838E-05
     6725.00       -0.831350E-06    0.189392E-05
     6855.00       -0.328450E-05    0.154402E-05
     6985.00       -0.145367E-05    0.620949E-06
     7115.00        0.709820E-07    0.958407E-06
     7245.00       -0.907104E-06    0.282640E-06
     7375.00        0.165796E-06    0.103319E-05
     7505.00       -0.146698E-06    0.251826E-06
     7635.00       -0.190960E-06    0.100586E-06
     7765.00       -0.300708E-06    0.642961E-07
     7895.00       -0.124238E-06    0.481514E-07
     8025.00        0.911273E-07    0.904124E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.143E+07

ENTRIES= 192061495 U`FLOW=         0 O`FLOW=         0


