 ( Cross-section is:      1265684.5190562359 +/-          115.2039178912)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5165.67         9.90279    
     485.000         3083.43         3.50067    
     615.000         1175.79         2.07914    

 AVG = 0.430E+03     RMS = 0.000E+00 INTEGRAL = 0.123E+07

ENTRIES= 158397815 U`FLOW=  13734368 O`FLOW=  19796117


    HIST =   2
 m34                                                                                                 
     225.000        -578.354         10.1839    
     355.000         5165.67         9.90279    
     485.000         3083.43         3.50067    
     615.000         1175.79         2.07914    
     745.000         477.673         1.58510    
     875.000         211.575        0.856304    
     1005.00         99.4215        0.561213    
     1135.00         49.5303        0.441031    
     1265.00         26.6162        0.369968    
     1395.00         14.4342        0.249905    
     1525.00         8.42016        0.454763    
     1655.00         4.14878        0.434368    
     1785.00         2.90142        0.942484E-01
     1915.00         1.72110        0.714107E-01
     2045.00         1.13951        0.453541E-01
     2175.00        0.643020        0.434675E-01
     2305.00        0.391103        0.374990E-01
     2435.00        0.255248        0.171889E-01
     2565.00        0.180005        0.130471E-01
     2695.00        0.126363        0.120206E-01
     2825.00        0.757996E-01    0.788537E-02
     2955.00        0.386859E-01    0.123925E-01
     3085.00        0.539657E-01    0.122038E-01
     3215.00        0.281926E-01    0.377230E-02
     3345.00        0.199695E-01    0.313744E-02
     3475.00        0.103056E-01    0.216431E-02
     3605.00        0.700993E-02    0.216112E-02
     3735.00        0.642772E-02    0.128848E-02
     3865.00        0.310373E-02    0.107353E-02
     3995.00        0.232366E-02    0.571018E-03
     4125.00        0.191080E-02    0.665276E-03
     4255.00        0.156084E-02    0.518264E-03
     4385.00        0.143215E-03    0.516377E-03
     4515.00        0.648697E-03    0.408341E-03
     4645.00        0.858033E-04    0.215451E-03
     4775.00        0.237545E-03    0.243481E-03
     4905.00        0.280172E-03    0.167798E-03
     5035.00        0.565682E-04    0.724023E-04
     5165.00        0.176264E-03    0.828149E-04
     5295.00        0.495465E-04    0.538761E-04
     5425.00        0.210747E-04    0.301264E-04
     5555.00       -0.183175E-04    0.290244E-04
     5685.00        0.278602E-04    0.149029E-04
     5815.00        0.653978E-05    0.792883E-05
     5945.00        0.448119E-05    0.875906E-05
     6075.00       -0.535903E-05    0.648811E-05
     6205.00       -0.935580E-06    0.170771E-05
     6335.00       -0.273495E-05    0.157935E-05
     6465.00        0.442029E-07    0.145587E-05
     6595.00        0.107725E-05    0.149056E-05
     6725.00       -0.152421E-05    0.131928E-05
     6855.00       -0.620427E-06    0.361714E-06
     6985.00        0.132828E-05    0.845413E-06
     7115.00       -0.736276E-06    0.340926E-06
     7245.00        0.402480E-06    0.816542E-06
     7375.00        0.227731E-06    0.258742E-06
     7505.00       -0.126025E-06    0.922121E-07
     7635.00       -0.341575E-08    0.730852E-07
     7765.00       -0.131150E-06    0.655805E-07
     7895.00        0.198223E-07    0.532921E-07
     8025.00       -0.751222E-07    0.436709E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.127E+07

ENTRIES= 191928300 U`FLOW=         0 O`FLOW=         0


