 ( Cross-section is:      1108394.2803669851 +/-           86.1431418774)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4130.55         7.20999    
     485.000         2641.39         2.18720    
     615.000         997.570         1.91512    

 AVG = 0.433E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 172124174 U`FLOW=         0 O`FLOW=  19861459


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4130.55         7.20999    
     485.000         2641.39         2.18720    
     615.000         997.570         1.91512    
     745.000         406.541         1.56742    
     875.000         177.412        0.696549    
     1005.00         83.7658        0.466341    
     1135.00         42.1729        0.303908    
     1265.00         22.2796        0.255964    
     1395.00         11.9090        0.189413    
     1525.00         6.91115        0.127393    
     1655.00         3.97328        0.887120E-01
     1785.00         2.36765        0.625649E-01
     1915.00         1.59694        0.699676E-01
     2045.00        0.859593        0.621678E-01
     2175.00        0.549038        0.227946E-01
     2305.00        0.363811        0.155545E-01
     2435.00        0.220096        0.117367E-01
     2565.00        0.156392        0.101029E-01
     2695.00        0.110294        0.892493E-02
     2825.00        0.682349E-01    0.516655E-02
     2955.00        0.478830E-01    0.392129E-02
     3085.00        0.345836E-01    0.348427E-02
     3215.00        0.242405E-01    0.283428E-02
     3345.00        0.157541E-01    0.252034E-02
     3475.00        0.861974E-02    0.121947E-02
     3605.00        0.687057E-02    0.138096E-02
     3735.00        0.653955E-02    0.112738E-02
     3865.00        0.318727E-02    0.672016E-03
     3995.00        0.250195E-02    0.422705E-03
     4125.00        0.176991E-02    0.423104E-03
     4255.00        0.919061E-03    0.277354E-03
     4385.00        0.810117E-03    0.200721E-03
     4515.00        0.555459E-03    0.192631E-03
     4645.00        0.374480E-03    0.806916E-04
     4775.00        0.263441E-03    0.877072E-04
     4905.00        0.127134E-03    0.891217E-04
     5035.00        0.956275E-04    0.370264E-04
     5165.00        0.150986E-03    0.524337E-04
     5295.00        0.477292E-04    0.285758E-04
     5425.00        0.479815E-04    0.202378E-04
     5555.00        0.200817E-04    0.124085E-04
     5685.00        0.253202E-04    0.930659E-05
     5815.00        0.708709E-05    0.867694E-05
     5945.00        0.610880E-05    0.496461E-05
     6075.00        0.214650E-05    0.346407E-05
     6205.00       -0.150993E-06    0.115568E-05
     6335.00        0.138534E-05    0.111896E-05
     6465.00        0.206556E-05    0.910530E-06
     6595.00        0.446326E-06    0.536056E-06
     6725.00        0.695208E-06    0.500401E-06
     6855.00       -0.163815E-07    0.198992E-06
     6985.00        0.166484E-05    0.850491E-06
     7115.00       -0.104537E-05    0.749917E-06
     7245.00        0.535876E-06    0.421722E-06
     7375.00        0.233899E-06    0.151389E-06
     7505.00       -0.826078E-08    0.482338E-07
     7635.00        0.176909E-07    0.325409E-07
     7765.00        0.266724E-08    0.185616E-07
     7895.00       -0.145818E-07    0.129851E-07
     8025.00        0.694148E-08    0.589576E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 191985633 U`FLOW=         0 O`FLOW=         0


