 ( Cross-section is:      1542688.3587445260 +/-          121.5624808620)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6774.27         6.86946    
     485.000         3295.62         3.86463    
     615.000         1222.59         2.32303    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.147E+07

ENTRIES= 153638812 U`FLOW=  18486706 O`FLOW=  19630947


    HIST =   2
 m34                                                                                                 
     225.000        -339.934         8.40208    
     355.000         6774.27         6.86946    
     485.000         3295.62         3.86463    
     615.000         1222.59         2.32303    
     745.000         492.820         1.29184    
     875.000         216.297        0.840796    
     1005.00         100.653        0.618968    
     1135.00         50.0141        0.455089    
     1265.00         26.3986        0.481815    
     1395.00         14.8900        0.383119    
     1525.00         8.30302        0.185702    
     1655.00         4.62112        0.133285    
     1785.00         2.84940        0.107925    
     1915.00         1.70766        0.912228E-01
     2045.00         1.07718        0.486812E-01
     2175.00        0.651039        0.398233E-01
     2305.00        0.420527        0.305539E-01
     2435.00        0.259302        0.162577E-01
     2565.00        0.155267        0.194906E-01
     2695.00        0.139088        0.175166E-01
     2825.00        0.797752E-01    0.739867E-02
     2955.00        0.545443E-01    0.630932E-02
     3085.00        0.346939E-01    0.508929E-02
     3215.00        0.267395E-01    0.355912E-02
     3345.00        0.183419E-01    0.332072E-02
     3475.00        0.146606E-01    0.254784E-02
     3605.00        0.587728E-02    0.224932E-02
     3735.00        0.447319E-02    0.147090E-02
     3865.00        0.312237E-02    0.791748E-03
     3995.00        0.250375E-02    0.768861E-03
     4125.00        0.127172E-02    0.472840E-03
     4255.00        0.126047E-02    0.370608E-03
     4385.00        0.111095E-02    0.417680E-03
     4515.00        0.276266E-03    0.424888E-03
     4645.00       -0.234345E-05    0.192284E-03
     4775.00        0.282243E-03    0.928249E-04
     4905.00        0.883339E-04    0.719198E-04
     5035.00        0.115892E-03    0.860790E-04
     5165.00        0.189099E-03    0.869071E-04
     5295.00        0.189721E-04    0.310108E-04
     5425.00       -0.382154E-05    0.268508E-04
     5555.00       -0.618072E-04    0.121337E-03
     5685.00        0.970593E-04    0.120455E-03
     5815.00        0.141983E-04    0.100016E-04
     5945.00       -0.960573E-06    0.796826E-05
     6075.00       -0.497449E-05    0.347023E-05
     6205.00       -0.608349E-05    0.262719E-05
     6335.00       -0.300843E-05    0.158789E-05
     6465.00        0.534733E-06    0.137047E-05
     6595.00        0.316726E-06    0.134522E-05
     6725.00       -0.141044E-05    0.472886E-06
     6855.00        0.906869E-06    0.647735E-06
     6985.00        0.590289E-06    0.772917E-06
     7115.00       -0.661522E-06    0.272316E-06
     7245.00        0.924754E-06    0.945279E-06
     7375.00        0.150553E-06    0.294466E-06
     7505.00       -0.125063E-06    0.766548E-07
     7635.00       -0.189478E-06    0.672113E-07
     7765.00       -0.445740E-07    0.399421E-07
     7895.00       -0.423904E-07    0.309712E-07
     8025.00       -0.184683E-08    0.124801E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.154E+07

ENTRIES= 191756465 U`FLOW=         0 O`FLOW=         0


