 ( Cross-section is:       498599.9897138655 +/-           60.9777705319)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         211.598         9.50823    
     485.000         1973.24         2.82644    
     615.000         908.430         1.39637    

 AVG = 0.514E+03     RMS = 0.000E+00 INTEGRAL = 0.402E+06

ENTRIES= 169755762 U`FLOW=         0 O`FLOW=  22150893


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         211.598         9.50823    
     485.000         1973.24         2.82644    
     615.000         908.430         1.39637    
     745.000         392.351        0.983704    
     875.000         177.689        0.648785    
     1005.00         85.1220        0.489219    
     1135.00         42.0443        0.349914    
     1265.00         22.3299        0.334815    
     1395.00         11.9042        0.298425    
     1525.00         6.79867        0.173578    
     1655.00         4.28176        0.318598    
     1785.00         1.92616        0.320496    
     1915.00         1.38417        0.986746E-01
     2045.00        0.870836        0.391726E-01
     2175.00        0.504914        0.282832E-01
     2305.00        0.336784        0.340970E-01
     2435.00        0.191693        0.306274E-01
     2565.00        0.129964        0.116307E-01
     2695.00        0.867082E-01    0.112947E-01
     2825.00        0.408167E-01    0.109528E-01
     2955.00        0.249209E-01    0.610823E-02
     3085.00        0.236494E-01    0.441319E-02
     3215.00        0.168974E-01    0.348825E-02
     3345.00        0.803149E-02    0.263055E-02
     3475.00        0.827745E-02    0.189973E-02
     3605.00        0.473709E-02    0.158612E-02
     3735.00        0.362461E-02    0.125135E-02
     3865.00        0.329610E-04    0.642763E-03
     3995.00        0.203790E-02    0.772896E-03
     4125.00        0.382159E-03    0.617786E-03
     4255.00        0.277786E-03    0.489902E-03
     4385.00        0.400398E-03    0.293821E-03
     4515.00       -0.668813E-04    0.306006E-03
     4645.00       -0.709002E-05    0.160706E-03
     4775.00        0.443389E-04    0.142787E-03
     4905.00        0.278127E-04    0.962525E-04
     5035.00       -0.406491E-04    0.753939E-04
     5165.00       -0.577421E-04    0.334103E-04
     5295.00       -0.535919E-04    0.355119E-04
     5425.00       -0.185830E-04    0.356221E-04
     5555.00       -0.405136E-04    0.232852E-04
     5685.00        0.460274E-04    0.284211E-04
     5815.00       -0.360760E-04    0.224627E-04
     5945.00       -0.101733E-04    0.888928E-05
     6075.00       -0.779723E-05    0.673620E-05
     6205.00       -0.435948E-05    0.337761E-05
     6335.00       -0.631764E-05    0.239177E-05
     6465.00       -0.423945E-05    0.283551E-05
     6595.00       -0.307842E-06    0.249399E-05
     6725.00        0.781474E-05    0.126306E-04
     6855.00       -0.144628E-04    0.125832E-04
     6985.00       -0.142001E-05    0.343173E-06
     7115.00       -0.131946E-05    0.239454E-06
     7245.00        0.287909E-06    0.394763E-06
     7375.00       -0.708019E-06    0.386946E-06
     7505.00       -0.366845E-06    0.274561E-06
     7635.00       -0.135794E-06    0.196456E-06
     7765.00       -0.248396E-07    0.126319E-06
     7895.00       -0.861664E-07    0.231047E-06
     8025.00        0.520980E-07    0.500940E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.585E+03     RMS = 0.000E+00 INTEGRAL = 0.499E+06

ENTRIES= 191906655 U`FLOW=         0 O`FLOW=         0


