 ( Cross-section is:       622815.6086855205 +/-           59.2825081043)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         890.325         7.23300    
     485.000         2179.22         2.36140    
     615.000         955.252         1.37947    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.523E+06

ENTRIES= 170103553 U`FLOW=         0 O`FLOW=  21780306


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         890.325         7.23300    
     485.000         2179.22         2.36140    
     615.000         955.252         1.37947    
     745.000         404.795        0.843922    
     875.000         181.762        0.645704    
     1005.00         87.2292        0.500671    
     1135.00         43.6201        0.366746    
     1265.00         23.1594        0.323593    
     1395.00         12.5918        0.221918    
     1525.00         6.90491        0.144422    
     1655.00         4.14848        0.991076E-01
     1785.00         2.41625        0.652149E-01
     1915.00         1.47744        0.472397E-01
     2045.00        0.782552        0.943719E-01
     2175.00        0.678947        0.931108E-01
     2305.00        0.375604        0.240092E-01
     2435.00        0.230499        0.162286E-01
     2565.00        0.125181        0.135951E-01
     2695.00        0.862637E-01    0.746328E-02
     2825.00        0.609771E-01    0.574328E-02
     2955.00        0.406643E-01    0.523589E-02
     3085.00        0.388165E-01    0.483912E-02
     3215.00        0.104107E-01    0.349502E-02
     3345.00        0.144384E-01    0.240591E-02
     3475.00        0.103748E-01    0.201116E-02
     3605.00        0.590181E-02    0.142919E-02
     3735.00        0.384318E-02    0.113245E-02
     3865.00        0.206864E-02    0.843298E-03
     3995.00        0.272373E-02    0.635439E-03
     4125.00        0.126030E-02    0.538609E-03
     4255.00        0.757370E-03    0.349306E-03
     4385.00        0.474477E-03    0.212619E-03
     4515.00        0.436738E-03    0.216926E-03
     4645.00        0.416646E-03    0.255469E-03
     4775.00        0.921938E-05    0.230512E-03
     4905.00        0.173734E-03    0.106060E-03
     5035.00       -0.424808E-04    0.650285E-04
     5165.00        0.198689E-05    0.312995E-04
     5295.00        0.170859E-04    0.254450E-04
     5425.00       -0.470598E-04    0.253419E-04
     5555.00        0.338386E-04    0.268299E-04
     5685.00        0.262739E-04    0.191640E-04
     5815.00        0.173018E-04    0.137932E-04
     5945.00       -0.501001E-05    0.355862E-05
     6075.00       -0.215489E-05    0.579361E-05
     6205.00        0.134509E-05    0.425034E-05
     6335.00       -0.173007E-05    0.275514E-05
     6465.00       -0.236775E-05    0.152212E-05
     6595.00       -0.143851E-05    0.162756E-05
     6725.00       -0.959218E-06    0.557613E-06
     6855.00       -0.130914E-05    0.433046E-06
     6985.00       -0.182198E-06    0.354550E-06
     7115.00       -0.588308E-06    0.322770E-06
     7245.00       -0.365310E-06    0.227904E-06
     7375.00       -0.210390E-06    0.844073E-07
     7505.00        0.100066E-06    0.187861E-06
     7635.00       -0.127177E-06    0.357758E-07
     7765.00        0.948337E-07    0.153823E-06
     7895.00        0.493974E-08    0.521085E-07
     8025.00        0.330897E-09    0.111192E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.550E+03     RMS = 0.000E+00 INTEGRAL = 0.623E+06

ENTRIES= 191883859 U`FLOW=         0 O`FLOW=         0


