 ( Cross-section is:      1559510.9301031874 +/-          122.9201285099)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6830.79         6.82551    
     485.000         3337.29         3.73873    
     615.000         1243.35         2.69964    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.148E+07

ENTRIES= 153626668 U`FLOW=  18456709 O`FLOW=  19650394


    HIST =   2
 m34                                                                                                 
     225.000        -344.736         8.53061    
     355.000         6830.79         6.82551    
     485.000         3337.29         3.73873    
     615.000         1243.35         2.69964    
     745.000         498.973         1.90028    
     875.000         220.551        0.987718    
     1005.00         102.537        0.806331    
     1135.00         51.3598        0.433294    
     1265.00         27.4021        0.352273    
     1395.00         14.7529        0.261313    
     1525.00         8.60836        0.216056    
     1655.00         4.70162        0.166828    
     1785.00         2.94016        0.936097E-01
     1915.00         1.63305        0.951459E-01
     2045.00         1.23870        0.871929E-01
     2175.00        0.650241        0.336392E-01
     2305.00        0.425689        0.243476E-01
     2435.00        0.276613        0.199082E-01
     2565.00        0.155986        0.127371E-01
     2695.00        0.145100        0.117100E-01
     2825.00        0.770272E-01    0.781778E-02
     2955.00        0.659324E-01    0.994325E-02
     3085.00        0.297524E-01    0.928054E-02
     3215.00        0.268342E-01    0.382500E-02
     3345.00        0.202530E-01    0.319980E-02
     3475.00        0.118793E-01    0.350370E-02
     3605.00        0.866572E-02    0.350491E-02
     3735.00        0.439825E-02    0.153965E-02
     3865.00        0.273995E-02    0.827363E-03
     3995.00        0.233543E-02    0.670966E-03
     4125.00        0.190405E-02    0.586246E-03
     4255.00        0.103964E-02    0.435922E-03
     4385.00        0.940014E-03    0.314975E-03
     4515.00        0.466770E-03    0.327176E-03
     4645.00        0.354720E-03    0.175257E-03
     4775.00        0.854325E-04    0.154267E-03
     4905.00        0.541641E-04    0.945831E-04
     5035.00        0.186397E-03    0.901629E-04
     5165.00        0.159662E-03    0.837606E-04
     5295.00        0.538633E-04    0.631824E-04
     5425.00       -0.105726E-04    0.361266E-04
     5555.00        0.403484E-04    0.227038E-04
     5685.00        0.941005E-06    0.245330E-04
     5815.00        0.864014E-05    0.207740E-04
     5945.00       -0.248426E-05    0.946137E-05
     6075.00       -0.756504E-05    0.481954E-05
     6205.00       -0.437882E-05    0.190024E-05
     6335.00       -0.186215E-05    0.125377E-05
     6465.00        0.269163E-06    0.136918E-05
     6595.00        0.218982E-05    0.169886E-05
     6725.00       -0.282659E-05    0.129581E-05
     6855.00        0.113864E-06    0.596353E-06
     6985.00        0.379907E-06    0.846055E-06
     7115.00       -0.352615E-07    0.177845E-06
     7245.00        0.692845E-06    0.975243E-06
     7375.00        0.264034E-06    0.307576E-06
     7505.00       -0.976487E-07    0.130765E-06
     7635.00       -0.203990E-06    0.526409E-07
     7765.00        0.231598E-06    0.274813E-06
     7895.00       -0.330495E-06    0.272593E-06
     8025.00       -0.274319E-07    0.143455E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.156E+07

ENTRIES= 191733771 U`FLOW=         0 O`FLOW=         0


