 ( Cross-section is:      1205677.9748843890 +/-           93.4255631879)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4365.60         7.46757    
     485.000         2933.19         2.33443    
     615.000         1119.88         1.64759    

 AVG = 0.435E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 171629599 U`FLOW=         0 O`FLOW=  20170926


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4365.60         7.46757    
     485.000         2933.19         2.33443    
     615.000         1119.88         1.64759    
     745.000         459.943         1.32529    
     875.000         200.736        0.908608    
     1005.00         94.5385        0.567119    
     1135.00         47.3257        0.362503    
     1265.00         25.0787        0.297650    
     1395.00         13.5731        0.237034    
     1525.00         7.89780        0.154044    
     1655.00         4.49308        0.107557    
     1785.00         2.64924        0.951198E-01
     1915.00         1.57922        0.738014E-01
     2045.00         1.03374        0.390601E-01
     2175.00        0.605936        0.276725E-01
     2305.00        0.398030        0.190206E-01
     2435.00        0.251047        0.183624E-01
     2565.00        0.157642        0.162967E-01
     2695.00        0.113871        0.946176E-02
     2825.00        0.740724E-01    0.746294E-02
     2955.00        0.485564E-01    0.554419E-02
     3085.00        0.367753E-01    0.471548E-02
     3215.00        0.276248E-01    0.412354E-02
     3345.00        0.130357E-01    0.339816E-02
     3475.00        0.123712E-01    0.266563E-02
     3605.00        0.721667E-02    0.215721E-02
     3735.00        0.591576E-02    0.116938E-02
     3865.00        0.355983E-02    0.821954E-03
     3995.00        0.173365E-02    0.521390E-03
     4125.00        0.132770E-02    0.480068E-03
     4255.00        0.117004E-02    0.500621E-03
     4385.00        0.942370E-03    0.404569E-03
     4515.00        0.566346E-03    0.194803E-03
     4645.00        0.133582E-03    0.274018E-03
     4775.00        0.231168E-03    0.206225E-03
     4905.00        0.974798E-04    0.759650E-04
     5035.00        0.146658E-03    0.743593E-04
     5165.00        0.487425E-04    0.476992E-04
     5295.00        0.137372E-03    0.549709E-04
     5425.00        0.154031E-04    0.362907E-04
     5555.00        0.674920E-05    0.199953E-04
     5685.00        0.935217E-05    0.200612E-04
     5815.00        0.835297E-05    0.865964E-05
     5945.00        0.109430E-05    0.642273E-05
     6075.00        0.240141E-05    0.341833E-05
     6205.00       -0.421552E-05    0.452326E-05
     6335.00       -0.504861E-06    0.146338E-05
     6465.00       -0.208238E-05    0.140530E-05
     6595.00        0.178040E-06    0.113483E-05
     6725.00        0.298686E-06    0.100182E-05
     6855.00       -0.111534E-05    0.588340E-06
     6985.00       -0.374908E-06    0.360162E-06
     7115.00        0.478354E-06    0.457859E-06
     7245.00       -0.168258E-06    0.113836E-06
     7375.00        0.403131E-06    0.532793E-06
     7505.00        0.177031E-06    0.186359E-06
     7635.00       -0.127757E-06    0.793386E-07
     7765.00       -0.191299E-07    0.510165E-07
     7895.00       -0.780268E-07    0.478007E-07
     8025.00        0.267426E-07    0.382747E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.476E+03     RMS = 0.000E+00 INTEGRAL = 0.121E+07

ENTRIES= 191800525 U`FLOW=         0 O`FLOW=         0


