 ( Cross-section is:      1243487.1367579417 +/-          113.1599498504)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5091.10         9.58850    
     485.000         3029.78         2.96742    
     615.000         1147.82         2.41295    

 AVG = 0.430E+03     RMS = 0.000E+00 INTEGRAL = 0.120E+07

ENTRIES= 158520234 U`FLOW=  13752392 O`FLOW=  19788277


    HIST =   2
 m34                                                                                                 
     225.000        -567.589         10.1288    
     355.000         5091.10         9.58850    
     485.000         3029.78         2.96742    
     615.000         1147.82         2.41295    
     745.000         467.354         1.67426    
     875.000         204.354        0.877650    
     1005.00         96.1047        0.589249    
     1135.00         47.7061        0.439127    
     1265.00         25.8825        0.520977    
     1395.00         13.3552        0.483666    
     1525.00         7.65906        0.228432    
     1655.00         4.41146        0.135507    
     1785.00         2.71948        0.837811E-01
     1915.00         1.58622        0.578843E-01
     2045.00         1.03107        0.452450E-01
     2175.00        0.602548        0.300012E-01
     2305.00        0.372943        0.212030E-01
     2435.00        0.266336        0.183406E-01
     2565.00        0.150245        0.127883E-01
     2695.00        0.122743        0.104828E-01
     2825.00        0.657963E-01    0.766216E-02
     2955.00        0.338276E-01    0.171779E-01
     3085.00        0.551270E-01    0.165065E-01
     3215.00        0.235056E-01    0.329189E-02
     3345.00        0.163330E-01    0.277272E-02
     3475.00        0.895692E-02    0.172382E-02
     3605.00        0.728504E-02    0.135263E-02
     3735.00        0.595667E-02    0.124457E-02
     3865.00        0.319925E-02    0.831844E-03
     3995.00        0.973928E-03    0.672376E-03
     4125.00        0.196412E-02    0.622065E-03
     4255.00        0.125573E-02    0.445270E-03
     4385.00        0.181023E-03    0.298640E-03
     4515.00       -0.649691E-04    0.733086E-03
     4645.00        0.791966E-03    0.712075E-03
     4775.00        0.259593E-03    0.847627E-04
     4905.00        0.160118E-03    0.920398E-04
     5035.00       -0.370248E-05    0.838151E-04
     5165.00        0.161997E-03    0.742685E-04
     5295.00        0.347553E-04    0.508341E-04
     5425.00       -0.130013E-04    0.331456E-04
     5555.00        0.921945E-05    0.175013E-04
     5685.00        0.175210E-04    0.107583E-04
     5815.00        0.170150E-04    0.109834E-04
     5945.00       -0.759390E-05    0.544515E-05
     6075.00       -0.237672E-05    0.601299E-05
     6205.00       -0.330815E-05    0.231716E-05
     6335.00       -0.344389E-05    0.153073E-05
     6465.00       -0.254963E-06    0.133458E-05
     6595.00        0.138989E-05    0.134110E-05
     6725.00       -0.203495E-05    0.100366E-05
     6855.00        0.101173E-06    0.447091E-06
     6985.00        0.274397E-06    0.655783E-06
     7115.00       -0.214670E-06    0.193663E-06
     7245.00        0.472525E-06    0.742955E-06
     7375.00        0.200175E-06    0.229886E-06
     7505.00        0.106196E-08    0.182433E-06
     7635.00       -0.308249E-06    0.170762E-06
     7765.00       -0.694769E-07    0.318194E-07
     7895.00       -0.833063E-08    0.179686E-07
     8025.00       -0.892309E-08    0.161533E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.124E+07

ENTRIES= 192060903 U`FLOW=         0 O`FLOW=         0


