 ( Cross-section is:      1134472.7269328444 +/-          102.5744964081)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3870.76         12.3459    
     485.000         2901.31         2.67865    
     615.000         1112.77         1.73193    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 172029826 U`FLOW=         0 O`FLOW=  19997600


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3870.76         12.3459    
     485.000         2901.31         2.67865    
     615.000         1112.77         1.73193    
     745.000         453.719         1.24722    
     875.000         199.943         1.09240    
     1005.00         92.7857        0.847373    
     1135.00         46.8720        0.515535    
     1265.00         24.9200        0.385344    
     1395.00         13.5775        0.247594    
     1525.00         7.57062        0.171245    
     1655.00         4.27380        0.110109    
     1785.00         2.58506        0.754428E-01
     1915.00         1.63416        0.570654E-01
     2045.00         1.00139        0.425207E-01
     2175.00        0.553303        0.390787E-01
     2305.00        0.421257        0.315639E-01
     2435.00        0.225185        0.142329E-01
     2565.00        0.139566        0.116018E-01
     2695.00        0.121590        0.102148E-01
     2825.00        0.675850E-01    0.653232E-02
     2955.00        0.500078E-01    0.482691E-02
     3085.00        0.387270E-01    0.492218E-02
     3215.00        0.225807E-01    0.445287E-02
     3345.00        0.125390E-01    0.371583E-02
     3475.00        0.251831E-01    0.151264E-01
     3605.00        0.129234E-01    0.259551E-01
     3735.00       -0.153111E-01    0.211551E-01
     3865.00        0.186394E-02    0.168745E-02
     3995.00        0.182837E-02    0.479438E-03
     4125.00        0.203328E-02    0.578801E-03
     4255.00        0.583977E-03    0.299559E-03
     4385.00        0.808144E-03    0.277900E-03
     4515.00        0.330093E-03    0.260290E-03
     4645.00        0.194808E-03    0.102235E-03
     4775.00        0.126449E-03    0.541537E-04
     4905.00        0.182212E-03    0.779085E-04
     5035.00       -0.996464E-05    0.683006E-04
     5165.00        0.226961E-03    0.756341E-04
     5295.00       -0.489792E-04    0.537215E-04
     5425.00        0.215265E-04    0.196658E-04
     5555.00        0.213916E-04    0.140048E-04
     5685.00       -0.509045E-05    0.940116E-05
     5815.00        0.628514E-05    0.609702E-05
     5945.00        0.269964E-05    0.649658E-05
     6075.00       -0.133110E-05    0.509481E-05
     6205.00       -0.177296E-05    0.215140E-05
     6335.00       -0.536424E-05    0.190972E-05
     6465.00       -0.552601E-06    0.948495E-06
     6595.00        0.194593E-07    0.666952E-06
     6725.00        0.416533E-06    0.798071E-06
     6855.00       -0.127717E-05    0.330708E-06
     6985.00        0.343720E-06    0.395029E-06
     7115.00        0.359849E-06    0.496837E-06
     7245.00        0.112527E-06    0.597091E-06
     7375.00       -0.423949E-07    0.870637E-07
     7505.00        0.598899E-07    0.170528E-06
     7635.00       -0.599991E-07    0.362409E-07
     7765.00       -0.350757E-07    0.381274E-07
     7895.00       -0.501038E-07    0.277066E-07
     8025.00       -0.171779E-07    0.125821E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.114E+07

ENTRIES= 192027426 U`FLOW=         0 O`FLOW=         0


