 ( Cross-section is:      1190352.4021440167 +/-           92.1470808135)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4266.18         7.75212    
     485.000         2918.60         3.45373    
     615.000         1119.14         1.55328    

 AVG = 0.436E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 171613205 U`FLOW=         0 O`FLOW=  20209011


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4266.18         7.75212    
     485.000         2918.60         3.45373    
     615.000         1119.14         1.55328    
     745.000         457.527         1.13998    
     875.000         202.007         2.65169    
     1005.00         92.6181         2.54159    
     1135.00         47.4879        0.391887    
     1265.00         25.0637        0.332363    
     1395.00         13.4118        0.229414    
     1525.00         7.80393        0.149029    
     1655.00         4.43129        0.109858    
     1785.00         2.66347        0.744638E-01
     1915.00         1.63597        0.527996E-01
     2045.00         1.02072        0.388758E-01
     2175.00        0.615044        0.294572E-01
     2305.00        0.403271        0.198399E-01
     2435.00        0.255499        0.148401E-01
     2565.00        0.158825        0.112388E-01
     2695.00        0.104441        0.884673E-02
     2825.00        0.777085E-01    0.666826E-02
     2955.00        0.483950E-01    0.499041E-02
     3085.00        0.369290E-01    0.403251E-02
     3215.00        0.241903E-01    0.313011E-02
     3345.00        0.184616E-01    0.332180E-02
     3475.00        0.105448E-01    0.309616E-02
     3605.00        0.587557E-02    0.123145E-02
     3735.00        0.542824E-02    0.106334E-02
     3865.00        0.374620E-02    0.835689E-03
     3995.00        0.189438E-02    0.569428E-03
     4125.00        0.141076E-02    0.479484E-03
     4255.00        0.756737E-03    0.605490E-03
     4385.00        0.993602E-03    0.523975E-03
     4515.00        0.370806E-03    0.179896E-03
     4645.00        0.382330E-03    0.190069E-03
     4775.00        0.170558E-03    0.709447E-04
     4905.00        0.906491E-04    0.634564E-04
     5035.00        0.465164E-04    0.579919E-04
     5165.00        0.640574E-04    0.478253E-04
     5295.00        0.943016E-04    0.504341E-04
     5425.00        0.480292E-04    0.370866E-04
     5555.00        0.208884E-05    0.280289E-04
     5685.00        0.911023E-05    0.122213E-04
     5815.00        0.132480E-04    0.824146E-05
     5945.00        0.112851E-05    0.622668E-05
     6075.00        0.481930E-08    0.292607E-05
     6205.00        0.660059E-05    0.646526E-05
     6335.00       -0.109682E-04    0.514387E-05
     6465.00        0.216894E-07    0.130272E-05
     6595.00        0.425237E-07    0.921626E-06
     6725.00       -0.502043E-06    0.646272E-06
     6855.00        0.232219E-06    0.583530E-06
     6985.00       -0.551321E-06    0.467145E-06
     7115.00        0.454519E-06    0.461798E-06
     7245.00       -0.161065E-06    0.136761E-06
     7375.00        0.347079E-06    0.516564E-06
     7505.00        0.633672E-07    0.175987E-06
     7635.00        0.180204E-07    0.122623E-06
     7765.00       -0.144958E-06    0.109184E-06
     7895.00       -0.459973E-07    0.371452E-07
     8025.00        0.471359E-08    0.225494E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.477E+03     RMS = 0.000E+00 INTEGRAL = 0.119E+07

ENTRIES= 191822216 U`FLOW=         0 O`FLOW=         0


