 ( Cross-section is:      1128306.2616770074 +/-           88.5555681005)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4162.19         7.42182    
     485.000         2702.38         3.02105    
     615.000         1025.71         2.69595    

 AVG = 0.433E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 171734642 U`FLOW=         0 O`FLOW=  20052561


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4162.19         7.42182    
     485.000         2702.38         3.02105    
     615.000         1025.71         2.69595    
     745.000         422.259         1.44907    
     875.000         185.176        0.672564    
     1005.00         87.7590        0.468300    
     1135.00         44.3157        0.372234    
     1265.00         23.2307        0.271942    
     1395.00         12.7878        0.213417    
     1525.00         7.19660        0.163398    
     1655.00         4.27773        0.106425    
     1785.00         2.53757        0.661240E-01
     1915.00         1.57116        0.502445E-01
     2045.00         1.02030        0.407984E-01
     2175.00        0.550385        0.274779E-01
     2305.00        0.403038        0.287351E-01
     2435.00        0.228168        0.250541E-01
     2565.00        0.162114        0.106872E-01
     2695.00        0.108965        0.899113E-02
     2825.00        0.777114E-01    0.609939E-02
     2955.00        0.475914E-01    0.434107E-02
     3085.00        0.384551E-01    0.370438E-02
     3215.00        0.240971E-01    0.295838E-02
     3345.00        0.178037E-01    0.251347E-02
     3475.00        0.108063E-01    0.144511E-02
     3605.00        0.818395E-02    0.125449E-02
     3735.00        0.474324E-02    0.893844E-03
     3865.00        0.488066E-02    0.109876E-02
     3995.00        0.140621E-02    0.849376E-03
     4125.00        0.172000E-02    0.505466E-03
     4255.00        0.130918E-02    0.267503E-03
     4385.00        0.613854E-03    0.202912E-03
     4515.00        0.581956E-03    0.187043E-03
     4645.00        0.345249E-03    0.108248E-03
     4775.00        0.269757E-03    0.664717E-04
     4905.00        0.154053E-03    0.551958E-04
     5035.00        0.730329E-04    0.401113E-04
     5165.00        0.178383E-03    0.663740E-04
     5295.00        0.464626E-04    0.390628E-04
     5425.00        0.513933E-04    0.226008E-04
     5555.00        0.377069E-05    0.135568E-04
     5685.00        0.144122E-04    0.746114E-05
     5815.00        0.201373E-04    0.807662E-05
     5945.00        0.388989E-05    0.645604E-05
     6075.00        0.476759E-05    0.494345E-05
     6205.00       -0.375411E-05    0.240850E-05
     6335.00       -0.290585E-06    0.177028E-05
     6465.00        0.862658E-06    0.200816E-05
     6595.00       -0.760448E-06    0.148084E-05
     6725.00        0.639199E-06    0.791236E-06
     6855.00       -0.281008E-06    0.336432E-06
     6985.00        0.168696E-06    0.282286E-06
     7115.00        0.583682E-06    0.435489E-06
     7245.00       -0.238547E-06    0.192675E-06
     7375.00        0.539578E-06    0.525205E-06
     7505.00        0.121410E-06    0.172595E-06
     7635.00       -0.665747E-07    0.456024E-07
     7765.00       -0.263190E-08    0.370278E-07
     7895.00        0.245295E-08    0.447116E-07
     8025.00       -0.124491E-07    0.329421E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 191787203 U`FLOW=         0 O`FLOW=         0


