 ( Cross-section is:      1465315.6082352540 +/-          114.9909733796)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6292.88         6.71230    
     485.000         3218.39         2.92816    
     615.000         1201.93         1.92898    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.139E+07

ENTRIES= 156738323 U`FLOW=  15479530 O`FLOW=  19738721


    HIST =   2
 m34                                                                                                 
     225.000        -343.725         7.31981    
     355.000         6292.88         6.71230    
     485.000         3218.39         2.92816    
     615.000         1201.93         1.92898    
     745.000         485.428         1.34801    
     875.000         212.664        0.898855    
     1005.00         99.6966        0.630674    
     1135.00         50.1337        0.531219    
     1265.00         25.9626        0.550218    
     1395.00         14.3424        0.379624    
     1525.00         8.48909        0.208686    
     1655.00         4.52560        0.131250    
     1785.00         2.87551        0.896936E-01
     1915.00         1.56329        0.834307E-01
     2045.00         1.20285        0.773768E-01
     2175.00        0.621887        0.391558E-01
     2305.00        0.406137        0.229495E-01
     2435.00        0.268607        0.172640E-01
     2565.00        0.162136        0.127199E-01
     2695.00        0.130982        0.119597E-01
     2825.00        0.642508E-01    0.823192E-02
     2955.00        0.596337E-01    0.724409E-02
     3085.00        0.409954E-01    0.552510E-02
     3215.00        0.238462E-01    0.365308E-02
     3345.00        0.198259E-01    0.300792E-02
     3475.00        0.104177E-01    0.238183E-02
     3605.00        0.695347E-02    0.201345E-02
     3735.00        0.542370E-02    0.122227E-02
     3865.00        0.298009E-02    0.810727E-03
     3995.00        0.171677E-02    0.606584E-03
     4125.00        0.222203E-02    0.731551E-03
     4255.00        0.119244E-02    0.403305E-03
     4385.00        0.462770E-03    0.252883E-03
     4515.00        0.563764E-03    0.244140E-03
     4645.00        0.315030E-03    0.131147E-03
     4775.00        0.145441E-03    0.125247E-03
     4905.00        0.227981E-03    0.105963E-03
     5035.00        0.231152E-04    0.114878E-03
     5165.00        0.795742E-04    0.857677E-04
     5295.00        0.772356E-04    0.589697E-04
     5425.00        0.151089E-04    0.202260E-04
     5555.00        0.105183E-04    0.235342E-04
     5685.00        0.113955E-04    0.147677E-04
     5815.00        0.116337E-04    0.132515E-04
     5945.00       -0.277705E-06    0.467486E-05
     6075.00        0.105677E-05    0.826998E-05
     6205.00       -0.406622E-05    0.611283E-05
     6335.00       -0.382328E-05    0.374358E-05
     6465.00       -0.940289E-06    0.256338E-05
     6595.00       -0.140112E-05    0.201661E-05
     6725.00       -0.155242E-05    0.607443E-06
     6855.00        0.114324E-06    0.605629E-06
     6985.00        0.121527E-05    0.100832E-05
     7115.00       -0.965575E-06    0.638785E-06
     7245.00        0.671894E-06    0.852610E-06
     7375.00       -0.103004E-06    0.497358E-06
     7505.00       -0.257770E-07    0.416577E-06
     7635.00       -0.912080E-07    0.624228E-07
     7765.00       -0.251434E-07    0.617765E-07
     7895.00       -0.646392E-07    0.515503E-07
     8025.00       -0.138757E-07    0.170130E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.147E+07

ENTRIES= 191956574 U`FLOW=         0 O`FLOW=         0


