 ( Cross-section is:      1200072.2373427122 +/-          128.6516140749)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5247.57         11.1103    
     485.000         3074.39         3.17314    
     615.000         1157.58         6.23118    

 AVG = 0.429E+03     RMS = 0.000E+00 INTEGRAL = 0.123E+07

ENTRIES= 152741855 U`FLOW=  19655197 O`FLOW=  19583042


    HIST =   2
 m34                                                                                                 
     225.000        -1128.48         17.4160    
     355.000         5247.57         11.1103    
     485.000         3074.39         3.17314    
     615.000         1157.58         6.23118    
     745.000         480.448         6.02645    
     875.000         208.041         1.06112    
     1005.00         97.1940        0.649925    
     1135.00         49.1859        0.448940    
     1265.00         26.0069        0.350306    
     1395.00         14.1070        0.244984    
     1525.00         7.99201        0.173993    
     1655.00         4.44929        0.120180    
     1785.00         2.76498        0.941457E-01
     1915.00         1.69139        0.641262E-01
     2045.00         1.05538        0.507553E-01
     2175.00        0.614298        0.343597E-01
     2305.00        0.399014        0.238910E-01
     2435.00        0.262888        0.185172E-01
     2565.00        0.157130        0.132874E-01
     2695.00        0.122224        0.106441E-01
     2825.00        0.688985E-01    0.823247E-02
     2955.00        0.550403E-01    0.604387E-02
     3085.00        0.385068E-01    0.536135E-02
     3215.00        0.244789E-01    0.411496E-02
     3345.00        0.163174E-01    0.338533E-02
     3475.00        0.824905E-02    0.209536E-02
     3605.00        0.926843E-02    0.180589E-02
     3735.00        0.524480E-02    0.131668E-02
     3865.00        0.300580E-02    0.870543E-03
     3995.00        0.230384E-02    0.859660E-03
     4125.00        0.899468E-03    0.607398E-03
     4255.00        0.839473E-03    0.595873E-03
     4385.00        0.137895E-02    0.385775E-03
     4515.00        0.339009E-03    0.164477E-03
     4645.00        0.150053E-03    0.259625E-03
     4775.00        0.265266E-03    0.262700E-03
     4905.00        0.443469E-04    0.939092E-04
     5035.00        0.290271E-03    0.115030E-03
     5165.00        0.434327E-04    0.472855E-04
     5295.00        0.289659E-04    0.329451E-04
     5425.00        0.822281E-05    0.226616E-04
     5555.00       -0.639893E-06    0.209140E-04
     5685.00        0.337373E-04    0.185005E-04
     5815.00        0.211234E-05    0.108788E-04
     5945.00       -0.151221E-05    0.850322E-05
     6075.00       -0.447595E-05    0.322577E-05
     6205.00       -0.560368E-05    0.273427E-05
     6335.00       -0.319573E-05    0.234275E-05
     6465.00        0.143848E-05    0.197402E-05
     6595.00       -0.100520E-05    0.172684E-05
     6725.00       -0.181860E-05    0.627035E-06
     6855.00        0.964398E-06    0.690631E-06
     6985.00        0.155290E-06    0.790084E-06
     7115.00        0.448789E-06    0.102113E-05
     7245.00        0.159809E-06    0.197262E-06
     7375.00        0.990531E-07    0.335096E-06
     7505.00       -0.294203E-06    0.113375E-06
     7635.00       -0.139973E-06    0.659089E-07
     7765.00       -0.864601E-08    0.603509E-07
     7895.00       -0.922211E-07    0.570044E-07
     8025.00        0.636454E-09    0.723601E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.497E+03     RMS = 0.000E+00 INTEGRAL = 0.120E+07

ENTRIES= 191980094 U`FLOW=         0 O`FLOW=         0


