 ( Cross-section is:      1121869.0196862456 +/-           83.7648031711)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4143.83         6.10191    
     485.000         2678.04         2.75740    
     615.000         1023.68         1.54917    

 AVG = 0.433E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 171731305 U`FLOW=         0 O`FLOW=  20161380


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4143.83         6.10191    
     485.000         2678.04         2.75740    
     615.000         1023.68         1.54917    
     745.000         418.679         1.18636    
     875.000         183.358        0.665039    
     1005.00         88.0544        0.530989    
     1135.00         43.8675        0.366035    
     1265.00         23.0880        0.249140    
     1395.00         12.6881        0.187726    
     1525.00         7.24477        0.130943    
     1655.00         4.20675        0.110523    
     1785.00         2.51675        0.852762E-01
     1915.00         1.60541        0.573707E-01
     2045.00        0.938137        0.476134E-01
     2175.00        0.641355        0.643349E-01
     2305.00        0.334296        0.619136E-01
     2435.00        0.239933        0.137956E-01
     2565.00        0.169677        0.127884E-01
     2695.00        0.967697E-01    0.101551E-01
     2825.00        0.725311E-01    0.565114E-02
     2955.00        0.494247E-01    0.432947E-02
     3085.00        0.397540E-01    0.363849E-02
     3215.00        0.243788E-01    0.292321E-02
     3345.00        0.177577E-01    0.236881E-02
     3475.00        0.103761E-01    0.168444E-02
     3605.00        0.743451E-02    0.137141E-02
     3735.00        0.528776E-02    0.123252E-02
     3865.00        0.314662E-02    0.101451E-02
     3995.00        0.285311E-02    0.817017E-03
     4125.00        0.187093E-02    0.474924E-03
     4255.00        0.976181E-03    0.361435E-03
     4385.00        0.905465E-03    0.390504E-03
     4515.00        0.625553E-03    0.256871E-03
     4645.00        0.508154E-03    0.305465E-03
     4775.00       -0.689874E-04    0.208131E-03
     4905.00        0.184097E-03    0.476876E-04
     5035.00        0.126175E-03    0.524221E-04
     5165.00        0.685287E-04    0.493262E-04
     5295.00        0.775173E-04    0.453159E-04
     5425.00        0.709642E-04    0.289151E-04
     5555.00        0.198011E-05    0.597097E-05
     5685.00        0.201319E-04    0.107981E-04
     5815.00        0.154601E-04    0.690244E-05
     5945.00        0.105202E-04    0.572014E-05
     6075.00       -0.100675E-05    0.274268E-05
     6205.00        0.145245E-07    0.379571E-05
     6335.00        0.100066E-05    0.115964E-05
     6465.00       -0.470942E-07    0.161742E-05
     6595.00       -0.292402E-06    0.148294E-05
     6725.00        0.392897E-06    0.581768E-06
     6855.00       -0.413835E-07    0.271269E-06
     6985.00        0.217971E-06    0.237478E-06
     7115.00        0.228193E-06    0.365398E-06
     7245.00        0.478378E-07    0.929656E-07
     7375.00        0.395933E-06    0.468276E-06
     7505.00        0.233085E-06    0.145438E-06
     7635.00       -0.152118E-07    0.484481E-07
     7765.00       -0.420118E-07    0.418582E-07
     7895.00       -0.418434E-07    0.340906E-07
     8025.00        0.438812E-08    0.951592E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.112E+07

ENTRIES= 191892685 U`FLOW=         0 O`FLOW=         0


