 ( Cross-section is:      1022239.9070423426 +/-           83.3064883108)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3277.73         7.74057    
     485.000         2713.34         2.31564    
     615.000         1058.35         1.45045    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.916E+06

ENTRIES= 171513880 U`FLOW=         0 O`FLOW=  20406950


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3277.73         7.74057    
     485.000         2713.34         2.31564    
     615.000         1058.35         1.45045    
     745.000         436.511         1.05962    
     875.000         191.122        0.795517    
     1005.00         90.6243        0.518641    
     1135.00         45.5812        0.408793    
     1265.00         23.8466        0.264107    
     1395.00         12.9210        0.212660    
     1525.00         7.44990        0.157564    
     1655.00         4.27946        0.115326    
     1785.00         2.55017        0.690928E-01
     1915.00         1.58036        0.496829E-01
     2045.00        0.926144        0.367398E-01
     2175.00        0.609503        0.285340E-01
     2305.00        0.346356        0.185512E-01
     2435.00        0.244790        0.159962E-01
     2565.00        0.166009        0.124942E-01
     2695.00        0.999129E-01    0.853371E-02
     2825.00        0.654004E-01    0.643586E-02
     2955.00        0.478919E-01    0.509640E-02
     3085.00        0.325270E-01    0.363890E-02
     3215.00        0.233626E-01    0.295558E-02
     3345.00        0.133998E-01    0.253462E-02
     3475.00        0.128414E-01    0.209395E-02
     3605.00        0.691245E-02    0.120389E-02
     3735.00        0.416590E-02    0.104876E-02
     3865.00        0.399332E-02    0.811558E-03
     3995.00        0.167505E-02    0.614532E-03
     4125.00        0.109075E-02    0.353696E-03
     4255.00        0.983606E-03    0.446609E-03
     4385.00        0.104475E-02    0.344933E-03
     4515.00        0.374613E-03    0.206653E-03
     4645.00        0.278398E-03    0.164982E-03
     4775.00        0.186566E-03    0.796587E-04
     4905.00        0.570069E-04    0.739855E-04
     5035.00        0.555455E-04    0.679982E-04
     5165.00        0.177635E-04    0.492488E-04
     5295.00        0.132982E-03    0.571963E-04
     5425.00        0.190076E-04    0.235993E-04
     5555.00        0.223058E-04    0.132146E-04
     5685.00        0.122511E-04    0.157428E-04
     5815.00        0.970873E-05    0.164274E-04
     5945.00       -0.108187E-05    0.963918E-05
     6075.00       -0.300724E-05    0.557394E-05
     6205.00        0.935503E-06    0.364793E-05
     6335.00       -0.356522E-05    0.236722E-05
     6465.00       -0.113469E-06    0.246848E-05
     6595.00       -0.168970E-05    0.135209E-05
     6725.00        0.526080E-06    0.780130E-06
     6855.00       -0.455080E-06    0.842750E-06
     6985.00       -0.340366E-06    0.194369E-06
     7115.00        0.140411E-06    0.284888E-06
     7245.00        0.259369E-06    0.344785E-06
     7375.00        0.127860E-06    0.413155E-06
     7505.00       -0.307330E-07    0.527958E-07
     7635.00        0.298118E-06    0.262551E-06
     7765.00       -0.262990E-06    0.236737E-06
     7895.00       -0.118017E-07    0.334135E-07
     8025.00       -0.368492E-07    0.283927E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 191920830 U`FLOW=         0 O`FLOW=         0


