 ( Cross-section is:      1207044.9563068210 +/-           99.3923127275)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4315.53         9.88262    
     485.000         2967.38         3.45342    
     615.000         1134.72         1.79301    

 AVG = 0.436E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 171870642 U`FLOW=         0 O`FLOW=  20073551


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4315.53         9.88262    
     485.000         2967.38         3.45342    
     615.000         1134.72         1.79301    
     745.000         465.420         1.46940    
     875.000         204.063         1.08377    
     1005.00         96.3182        0.522181    
     1135.00         48.8603        0.417689    
     1265.00         25.3579        0.338571    
     1395.00         13.9419        0.259918    
     1525.00         7.85787        0.192432    
     1655.00         4.57878        0.112989    
     1785.00         2.74526        0.793975E-01
     1915.00         1.62562        0.611035E-01
     2045.00         1.12817        0.452650E-01
     2175.00        0.625914        0.306187E-01
     2305.00        0.443468        0.373218E-01
     2435.00        0.220469        0.347030E-01
     2565.00        0.167429        0.131574E-01
     2695.00        0.129422        0.164466E-01
     2825.00        0.674584E-01    0.141925E-01
     2955.00        0.530111E-01    0.568296E-02
     3085.00        0.398930E-01    0.546539E-02
     3215.00        0.284657E-01    0.426820E-02
     3345.00        0.204896E-01    0.329835E-02
     3475.00        0.884124E-02    0.225371E-02
     3605.00        0.763959E-02    0.144266E-02
     3735.00        0.518110E-02    0.108638E-02
     3865.00        0.387655E-02    0.930780E-03
     3995.00        0.230177E-02    0.572527E-03
     4125.00        0.155230E-02    0.551394E-03
     4255.00        0.105476E-02    0.446593E-03
     4385.00        0.831267E-03    0.396876E-03
     4515.00        0.460826E-03    0.188105E-03
     4645.00        0.469277E-03    0.188166E-03
     4775.00        0.451102E-03    0.277655E-03
     4905.00       -0.129716E-03    0.252609E-03
     5035.00        0.185379E-04    0.500145E-04
     5165.00        0.112994E-03    0.604268E-04
     5295.00        0.915207E-04    0.531991E-04
     5425.00        0.425660E-04    0.379434E-04
     5555.00       -0.161690E-04    0.911498E-05
     5685.00        0.349313E-04    0.170746E-04
     5815.00        0.967804E-05    0.120068E-04
     5945.00        0.759488E-06    0.892696E-05
     6075.00        0.894160E-05    0.116862E-04
     6205.00       -0.116667E-04    0.123438E-04
     6335.00       -0.735333E-06    0.194931E-05
     6465.00       -0.833671E-06    0.242637E-05
     6595.00       -0.110199E-05    0.229167E-05
     6725.00       -0.260983E-06    0.133609E-05
     6855.00       -0.607360E-07    0.773353E-06
     6985.00       -0.626791E-06    0.741467E-06
     7115.00        0.323246E-06    0.542787E-06
     7245.00       -0.320009E-06    0.148205E-06
     7375.00        0.525393E-06    0.628984E-06
     7505.00        0.895921E-07    0.193521E-06
     7635.00       -0.111951E-06    0.900783E-07
     7765.00       -0.400447E-07    0.706042E-07
     7895.00        0.768774E-08    0.394476E-07
     8025.00       -0.441395E-07    0.339152E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.477E+03     RMS = 0.000E+00 INTEGRAL = 0.121E+07

ENTRIES= 191944193 U`FLOW=         0 O`FLOW=         0


