 ( Cross-section is:      1185943.0493837032 +/-          107.3677344441)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4553.81         10.0219    
     485.000         2964.43         3.06409    
     615.000         1125.48         2.58030    

 AVG = 0.433E+03     RMS = 0.000E+00 INTEGRAL = 0.112E+07

ENTRIES= 163440058 U`FLOW=   8759942 O`FLOW=  19893171


    HIST =   2
 m34                                                                                                 
     225.000        -378.015         8.44337    
     355.000         4553.81         10.0219    
     485.000         2964.43         3.06409    
     615.000         1125.48         2.58030    
     745.000         462.547         2.30957    
     875.000         203.787         1.24310    
     1005.00         94.0294         1.07771    
     1135.00         47.3831        0.537182    
     1265.00         25.3080        0.568942    
     1395.00         13.8896        0.367008    
     1525.00         7.87332        0.153352    
     1655.00         4.32203        0.109081    
     1785.00         2.76412        0.775347E-01
     1915.00         1.57258        0.596614E-01
     2045.00         1.07675        0.445838E-01
     2175.00        0.599494        0.299397E-01
     2305.00        0.400099        0.198803E-01
     2435.00        0.253976        0.153411E-01
     2565.00        0.149617        0.129645E-01
     2695.00        0.122296        0.108804E-01
     2825.00        0.623231E-01    0.621301E-02
     2955.00        0.519235E-01    0.514398E-02
     3085.00        0.378203E-01    0.469303E-02
     3215.00        0.247898E-01    0.376908E-02
     3345.00       -0.417124E-02    0.201930E-01
     3475.00        0.297484E-01    0.202149E-01
     3605.00        0.800073E-02    0.160647E-02
     3735.00        0.525779E-02    0.103771E-02
     3865.00        0.310228E-02    0.863989E-03
     3995.00        0.263276E-02    0.549974E-03
     4125.00        0.146450E-02    0.615185E-03
     4255.00        0.122832E-02    0.454288E-03
     4385.00        0.220698E-03    0.275708E-03
     4515.00        0.858670E-03    0.240433E-03
     4645.00       -0.215938E-04    0.144465E-03
     4775.00        0.509351E-04    0.901762E-04
     4905.00        0.253405E-03    0.104787E-03
     5035.00        0.793735E-04    0.645750E-04
     5165.00        0.618618E-04    0.837474E-04
     5295.00        0.758212E-04    0.525758E-04
     5425.00        0.305935E-04    0.238733E-04
     5555.00        0.174762E-04    0.177603E-04
     5685.00       -0.170857E-05    0.100859E-04
     5815.00        0.140727E-04    0.796182E-05
     5945.00        0.573343E-05    0.948293E-05
     6075.00       -0.877921E-05    0.724237E-05
     6205.00       -0.447977E-05    0.184486E-05
     6335.00       -0.161406E-05    0.136376E-05
     6465.00       -0.424683E-06    0.112045E-05
     6595.00       -0.116677E-05    0.661452E-06
     6725.00        0.699034E-06    0.856136E-06
     6855.00       -0.457189E-06    0.497349E-06
     6985.00        0.731934E-06    0.741197E-06
     7115.00       -0.514694E-06    0.250243E-06
     7245.00        0.575062E-06    0.702244E-06
     7375.00        0.480273E-07    0.230922E-06
     7505.00        0.162973E-06    0.179661E-06
     7635.00       -0.232349E-06    0.152326E-06
     7765.00       -0.380144E-07    0.393243E-07
     7895.00       -0.603709E-07    0.336867E-07
     8025.00        0.122047E-07    0.185970E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.119E+07

ENTRIES= 192093171 U`FLOW=         0 O`FLOW=         0


