 ( Cross-section is:      1146059.7187757778 +/-          122.3820407628)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4799.25         11.4784    
     485.000         3002.59         3.08800    
     615.000         1147.68         1.92333    

 AVG = 0.432E+03     RMS = 0.000E+00 INTEGRAL = 0.116E+07

ENTRIES= 155218539 U`FLOW=  16997351 O`FLOW=  19684308


    HIST =   2
 m34                                                                                                 
     225.000        -996.250         15.6070    
     355.000         4799.25         11.4784    
     485.000         3002.59         3.08800    
     615.000         1147.68         1.92333    
     745.000         466.653         1.32743    
     875.000         204.328         1.27655    
     1005.00         97.8265         1.06017    
     1135.00         48.6814        0.477503    
     1265.00         25.3393        0.381326    
     1395.00         13.6981        0.280661    
     1525.00         8.09180        0.230965    
     1655.00         4.50577        0.151614    
     1785.00         2.79622        0.851532E-01
     1915.00         1.54765        0.686609E-01
     2045.00         1.08876        0.603492E-01
     2175.00        0.637174        0.395193E-01
     2305.00        0.388052        0.214627E-01
     2435.00        0.247837        0.186798E-01
     2565.00        0.166376        0.132398E-01
     2695.00        0.132453        0.123901E-01
     2825.00        0.625517E-01    0.917135E-02
     2955.00        0.423336E-01    0.137941E-01
     3085.00        0.463593E-01    0.134129E-01
     3215.00        0.274942E-01    0.377451E-02
     3345.00        0.195184E-01    0.333104E-02
     3475.00        0.704798E-02    0.188210E-02
     3605.00        0.868420E-02    0.159826E-02
     3735.00        0.653316E-02    0.144579E-02
     3865.00        0.206926E-02    0.110985E-02
     3995.00        0.193802E-02    0.653183E-03
     4125.00        0.153156E-02    0.557776E-03
     4255.00        0.108380E-02    0.394772E-03
     4385.00        0.254663E-03    0.283300E-03
     4515.00        0.854024E-03    0.309255E-03
     4645.00        0.130410E-03    0.173840E-03
     4775.00        0.283191E-03    0.211539E-03
     4905.00        0.220469E-03    0.162744E-03
     5035.00        0.527231E-04    0.115920E-03
     5165.00        0.100890E-03    0.942198E-04
     5295.00        0.740330E-04    0.492612E-04
     5425.00       -0.124777E-04    0.103988E-04
     5555.00        0.323648E-04    0.206592E-04
     5685.00        0.310825E-05    0.153424E-04
     5815.00        0.175423E-04    0.132857E-04
     5945.00       -0.100985E-04    0.123199E-04
     6075.00       -0.525965E-05    0.334403E-05
     6205.00       -0.578564E-05    0.233213E-05
     6335.00       -0.128164E-05    0.216626E-05
     6465.00       -0.120158E-05    0.216124E-05
     6595.00        0.899062E-06    0.127315E-05
     6725.00       -0.106623E-05    0.100670E-05
     6855.00        0.255950E-06    0.689834E-06
     6985.00       -0.178671E-06    0.828732E-06
     7115.00       -0.295962E-06    0.234101E-06
     7245.00        0.816937E-06    0.906054E-06
     7375.00        0.153175E-06    0.273381E-06
     7505.00       -0.119567E-06    0.932331E-07
     7635.00       -0.129444E-06    0.489962E-07
     7765.00       -0.351663E-07    0.382353E-07
     7895.00       -0.454147E-07    0.187632E-07
     8025.00        0.323773E-08    0.248002E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.499E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 191900198 U`FLOW=         0 O`FLOW=         0


