 ( Cross-section is:      1275035.4055901417 +/-           95.8648911996)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5273.40         5.62454    
     485.000         2843.24         2.61072    
     615.000         1067.43         1.54922    

 AVG = 0.425E+03     RMS = 0.000E+00 INTEGRAL = 0.119E+07

ENTRIES= 162399515 U`FLOW=   9696079 O`FLOW=  19871861


    HIST =   2
 m34                                                                                                 
     225.000        -188.033         4.40123    
     355.000         5273.40         5.62454    
     485.000         2843.24         2.61072    
     615.000         1067.43         1.54922    
     745.000         435.156         1.12268    
     875.000         190.760        0.747988    
     1005.00         89.6313        0.488558    
     1135.00         44.9345        0.407986    
     1265.00         24.1322        0.330241    
     1395.00         13.1208        0.210762    
     1525.00         7.43620        0.152085    
     1655.00         4.23254        0.978023E-01
     1785.00         2.65880        0.694555E-01
     1915.00         1.57818        0.515795E-01
     2045.00         1.01354        0.410419E-01
     2175.00        0.609698        0.379242E-01
     2305.00        0.363765        0.280168E-01
     2435.00        0.249480        0.150343E-01
     2565.00        0.172839        0.122814E-01
     2695.00        0.120173        0.136324E-01
     2825.00        0.651387E-01    0.113785E-01
     2955.00        0.517524E-01    0.466154E-02
     3085.00        0.379123E-01    0.423723E-02
     3215.00        0.237161E-01    0.299033E-02
     3345.00        0.228468E-01    0.287144E-02
     3475.00        0.605686E-02    0.191562E-02
     3605.00        0.910223E-02    0.138417E-02
     3735.00        0.553177E-02    0.100679E-02
     3865.00        0.373612E-02    0.919520E-03
     3995.00        0.272437E-02    0.788377E-03
     4125.00        0.115358E-02    0.776870E-03
     4255.00        0.135022E-02    0.331170E-03
     4385.00        0.625567E-03    0.172894E-03
     4515.00        0.671914E-03    0.187350E-03
     4645.00        0.263645E-03    0.136275E-03
     4775.00        0.254008E-03    0.121073E-03
     4905.00        0.198631E-03    0.688790E-04
     5035.00        0.120680E-03    0.572597E-04
     5165.00        0.161722E-03    0.630442E-04
     5295.00        0.165017E-04    0.403239E-04
     5425.00        0.452459E-04    0.259401E-04
     5555.00        0.961845E-05    0.152904E-04
     5685.00        0.195987E-04    0.111844E-04
     5815.00        0.193581E-04    0.645570E-05
     5945.00        0.535500E-05    0.705493E-05
     6075.00        0.264149E-05    0.518519E-05
     6205.00       -0.180382E-05    0.199498E-05
     6335.00       -0.223524E-05    0.126058E-05
     6465.00        0.132610E-05    0.102277E-05
     6595.00       -0.281387E-06    0.727819E-06
     6725.00        0.132783E-05    0.861996E-06
     6855.00       -0.803324E-06    0.470772E-06
     6985.00        0.803246E-06    0.582634E-06
     7115.00       -0.581969E-07    0.189938E-06
     7245.00        0.375237E-06    0.646073E-06
     7375.00        0.335219E-06    0.198654E-06
     7505.00       -0.579958E-07    0.749403E-07
     7635.00       -0.622726E-07    0.488690E-07
     7765.00       -0.152897E-07    0.271799E-07
     7895.00       -0.506717E-08    0.281595E-07
     8025.00       -0.324625E-07    0.260947E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.128E+07

ENTRIES= 191967455 U`FLOW=         0 O`FLOW=         0


