 ( Cross-section is:       952582.0361211633 +/-          100.0518522631)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2708.08         15.1722    
     485.000         2727.56         2.89687    
     615.000         1072.40         1.83666    

 AVG = 0.452E+03     RMS = 0.000E+00 INTEGRAL = 0.846E+06

ENTRIES= 172036233 U`FLOW=         0 O`FLOW=  20098077


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2708.08         15.1722    
     485.000         2727.56         2.89687    
     615.000         1072.40         1.83666    
     745.000         440.734         1.04795    
     875.000         192.871         1.56057    
     1005.00         93.6064         1.47332    
     1135.00         46.0436        0.496470    
     1265.00         24.6533        0.447431    
     1395.00         13.1478        0.272052    
     1525.00         7.62639        0.148210    
     1655.00         4.25550        0.155722    
     1785.00         2.70413        0.136792    
     1915.00         1.61803        0.556043E-01
     2045.00         1.00860        0.451262E-01
     2175.00        0.599295        0.325093E-01
     2305.00        0.373374        0.200668E-01
     2435.00        0.277684        0.241841E-01
     2565.00        0.135562        0.227018E-01
     2695.00        0.112909        0.108950E-01
     2825.00        0.742221E-01    0.748434E-02
     2955.00        0.501913E-01    0.495692E-02
     3085.00        0.382675E-01    0.540372E-02
     3215.00        0.223521E-01    0.470334E-02
     3345.00        0.193065E-01    0.356367E-02
     3475.00        0.863234E-02    0.289342E-02
     3605.00        0.738512E-02    0.139066E-02
     3735.00        0.422207E-02    0.105794E-02
     3865.00        0.425074E-02    0.909451E-03
     3995.00        0.753465E-03    0.929041E-03
     4125.00        0.221083E-02    0.870071E-03
     4255.00        0.927367E-03    0.369507E-03
     4385.00        0.947380E-03    0.334436E-03
     4515.00        0.410144E-03    0.214738E-03
     4645.00        0.984373E-04    0.161192E-03
     4775.00        0.310793E-03    0.137754E-03
     4905.00        0.172171E-03    0.644311E-04
     5035.00        0.999403E-05    0.510014E-04
     5165.00        0.125188E-03    0.595788E-04
     5295.00        0.633155E-04    0.533700E-04
     5425.00        0.363093E-04    0.355312E-04
     5555.00       -0.211138E-04    0.104602E-04
     5685.00        0.507485E-04    0.231326E-04
     5815.00       -0.164576E-04    0.204210E-04
     5945.00        0.107501E-04    0.710100E-05
     6075.00       -0.184460E-04    0.174143E-04
     6205.00        0.102792E-04    0.166829E-04
     6335.00       -0.282061E-05    0.145240E-05
     6465.00        0.575199E-06    0.153781E-05
     6595.00       -0.185268E-05    0.151232E-05
     6725.00        0.117557E-05    0.118881E-05
     6855.00       -0.163408E-05    0.943636E-06
     6985.00        0.388202E-07    0.332995E-06
     7115.00        0.394494E-06    0.499179E-06
     7245.00       -0.376249E-08    0.203011E-06
     7375.00        0.334233E-06    0.591841E-06
     7505.00       -0.465848E-07    0.180303E-06
     7635.00        0.535406E-07    0.784339E-07
     7765.00       -0.122358E-06    0.408092E-07
     7895.00        0.236123E-07    0.487960E-07
     8025.00       -0.450834E-07    0.321552E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.500E+03     RMS = 0.000E+00 INTEGRAL = 0.954E+06

ENTRIES= 192134310 U`FLOW=         0 O`FLOW=         0


